Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
org.jgroups.protocols.FD_SIMPLE;203;10;9;0.9166666269302368;1;8
org.jgroups.blocks.LockMultiLockedException;6;2;0;0.0;0;0
org.jgroups.demos.ViewDemo;53;6;1;1.0;1;6
org.jgroups.demos.Draw2Channels;299;9;20;0.9606481790542603;1;15
org.jgroups.jmx.JChannel;268;73;13;0.920879146030971;0;8
org.jgroups.blocks.ReplicatedHashMap;0;0;0;0;0;0
org.jgroups.demos.DrawRepl;176;21;20;1.0022883164255243;0;6
org.jgroups.demos.CausalDemo;104;5;6;1.2222222487131755;0;4
org.jgroups.protocols.SMACK;216;10;11;0.8636363574436733;1;13
org.jgroups.protocols.pbcast.STATE_TRANSFER;272;15;11;0.8880000305175781;1;26
org.jgroups.stack.GossipRouter;768;40;24;0.9210526466369628;0;5
org.jgroups.protocols.CAUSAL;97;5;3;0.8125;1;4
org.jgroups.protocols.LOOPBACK;38;6;2;0.625;1;10
org.jgroups.ViewId;61;17;2;0.4230769230769231;0;1
org.jgroups.blocks.MessageListenerAdapter;28;8;3;0.6666666507720947;0;0
org.jgroups.demos.QuoteServer;81;13;7;0.9444444179534912;0;3
org.jgroups.jmx.protocols.FRAG;28;9;1;0.0;0;0
org.jgroups.jmx.protocols.FD;52;17;1;0.0;0;0
org.jgroups.ExitEvent;3;1;0;0.0;0;0
org.jgroups.jmx.protocols.FC;73;24;1;0.0;0;0
org.jgroups.stack.AckSenderWindow;150;11;5;0.875;0;1
org.jgroups.protocols.FRAG2;335;17;10;0.9598214285714286;1;10
org.jgroups.protocols.Discovery;195;22;9;0.8833333015441894;1;16
org.jgroups.stack.AckMcastReceiverWindow;83;8;2;0.2857142857142857;0;1
org.jgroups.blocks.RpcDispatcher;229;26;4;0.8452380952380952;0;3
org.jgroups.protocols.VIEW_SYNC;221;17;11;0.9257294227337015;1;11
org.jgroups.blocks.MethodCall;312;29;15;0.7857142857142857;0;0
org.jgroups.util.Marshaller;46;3;1;0.0;0;0
org.jgroups.util.TimeScheduler;230;16;12;0.842391304347826;0;0
org.jgroups.protocols.AuthHeader;23;8;1;0.16666666666666666;0;0
org.jgroups.util.ContextObjectInputStream;31;2;2;0.0;0;0
org.jgroups.jmx.protocols.SEQUENCER;40;13;1;0.3;0;0
org.jgroups.jmx.protocols.pbcast.STABLE;28;9;1;0.0;0;0
org.jgroups.jmx.protocols.pbcast.STATE_TRANSFER;19;6;1;0.0;0;0
org.jgroups.protocols.TP;1018;63;48;0.984375;1;23
org.jgroups.util.GetNetworkInterfaces;13;1;0;0.0;0;1
org.jgroups.demos.Topology;118;20;10;0.9444444444444444;0;4
org.jgroups.blocks.DistributedQueue;377;36;15;0.8708333373069763;0;4
org.jgroups.util.MutableDigest;0;0;0;0;0;0
org.jgroups.conf.MagicNumberReader;82;4;3;0.6666666666666666;0;1
org.jgroups.protocols.DISCARD_PAYLOAD;0;0;0;0;0;0
org.jgroups.blocks.ReplicatedTree;625;47;16;0.9571906456580529;0;4
org.jgroups.blocks.RequestCorrelator;440;26;12;0.8947368744880922;1;7
org.jgroups.BlockEvent;3;1;0;0.0;0;0
org.jgroups.protocols.pbcast.ClientGmsImpl;227;16;3;0.8333332879202706;1;21
org.jgroups.conf.ProtocolParameter;28;7;2;0.5;0;0
org.jgroups.util.ExposedByteArrayInputStream;12;3;0;0.0;0;4
org.jgroups.jmx.protocols.TP;94;31;1;0.0;0;0
org.jgroups.conf.XmlConfigurator;296;22;12;0.9210526315789473;0;2
org.jgroups.protocols.HTOTAL;124;7;6;0.8125;1;5
org.jgroups.jmx.protocols.pbcast.GMS;70;23;1;0.0;0;0
org.jgroups.demos.wb.Node;5;1;7;0.0;1;0
org.jgroups.conf.ClassMap;31;8;4;1.0;0;0
org.jgroups.protocols.TUNNEL;233;17;14;0.9022221883138021;1;15
org.jgroups.util.ExposedBufferedOutputStream;12;3;0;0.0;0;2
org.jgroups.protocols.PING;147;9;7;0.8541666269302368;1;8
org.jgroups.jmx.protocols.STATS;49;16;1;0.0;0;0
org.jgroups.StreamingSetStateEvent;0;0;0;0;0;0
org.jgroups.util.Scheduler;139;10;10;0.8125;0;1
org.jgroups.demos.wb.SendDialog;53;3;6;1.1666666269302368;1;4
org.jgroups.UnblockEvent;0;0;0;0;0;0
org.jgroups.protocols.pbcast.Gossip;68;13;6;0.6799999713897705;0;1
org.jgroups.mux.Multiplexer;0;0;0;0;0;0
org.jgroups.jmx.protocols.MERGE2;22;7;1;0.0;0;0
org.jgroups.demos.MyCanvas;169;23;12;0.8614718119303385;0;6
org.jgroups.blocks.PullPushAdapter;245;26;7;0.857142815223107;0;0
org.jgroups.StreamingGetStateEvent;0;0;0;0;0;0
org.jgroups.protocols.STATS;162;20;6;0.9100000381469726;1;5
org.jgroups.protocols.JMS;243;11;27;0.9147869291759673;1;14
org.jgroups.protocols.SEQUENCER;222;20;10;0.8839285714285714;1;6
org.jgroups.protocols.ExampleHeader;5;2;1;0.0;0;0
org.jgroups.util.BoundedList;20;4;1;0.0;0;1
org.jgroups.util.MagicObjectInputStream;21;2;2;0.0;0;0
org.jgroups.blocks.VoteException;3;1;0;0.0;0;0
org.jgroups.persistence.FilePersistenceManager;79;8;1;0.8333333333333334;0;1
org.jgroups.protocols.ENCRYPT;575;49;27;0.9521683284214565;1;10
org.jgroups.demos.wb.UserInfoDialog;35;3;4;1.5;0;1
org.jgroups.blocks.BasicConnectionTable;0;0;0;0;0;0
org.jgroups.protocols.TransportedVectorTime;48;10;4;0.8095237868172782;0;0
org.jgroups.demos.DrawCommand;28;4;8;0.0;0;0
org.jgroups.protocols.PingHeader;42;9;4;0.25;0;1
org.jgroups.util.ReusableThread;156;14;6;0.7636363289572976;0;0
org.jgroups.demos.TotalOrder;310;9;21;1.034964994950728;0;12
org.jgroups.protocols.pbcast.STABLE;523;32;21;0.9527971961281516;1;17
org.jgroups.demos.wb.ApplFrame;38;12;1;0.8;0;0
org.jgroups.JChannel;688;57;32;0.9323529052734375;1;37
org.jgroups.jmx.protocols.PING;10;3;0;0.0;0;1
org.jgroups.protocols.EXAMPLE;32;4;1;1.0;1;3
org.jgroups.Membership;92;18;2;0.3333333333333333;0;0
org.jgroups.protocols.AUTH;121;7;2;0.6;1;5
org.jgroups.blocks.LockingException;13;3;1;0.0;0;0
org.jgroups.util.ExposedByteArrayOutputStream;11;4;0;0.0;0;1
org.jgroups.util.Rsp;38;11;4;0.6785714285714286;0;0
org.jgroups.protocols.MERGEFAST;64;5;3;0.6666666666666666;1;4
org.jgroups.auth.AuthToken;0;3;1;0.0;0;0
org.jgroups.protocols.COMPRESS;98;6;5;0.8;1;4
org.jgroups.demos.wb.MessageDialog;23;2;2;0.0;0;0
org.jgroups.demos.QuoteClient;148;16;15;0.9795918464660645;0;5
org.jgroups.protocols.TCP;201;27;12;0.92;1;11
org.jgroups.SuspectedException;8;3;1;0.0;0;0
org.jgroups.debug.Simulator;188;11;12;0.8956044060843331;1;3
org.jgroups.util.ExposedBufferedInputStream;19;3;1;0.0;0;5
org.jgroups.jmx.protocols.pbcast.FLUSH;0;0;0;0;0;0
org.jgroups.blocks.ConnectionTable;613;32;25;0.9708994910830543;0;1
org.jgroups.conf.ProtocolData;79;14;5;0.8727273074063387;0;0
org.jgroups.stack.AckMcastSenderWindow;261;22;13;0.8928571180863814;0;1
org.jgroups.debug.Profiler;96;7;3;0.8333333333333334;0;0
org.jgroups.stack.Protocol;272;41;17;0.9411764878493089;1;5
org.jgroups.util.Stack;30;9;0;0.0;0;5
org.jgroups.protocols.PERF_TP;90;13;6;0.7272727272727273;1;9
org.jgroups.protocols.pbcast.CoordGmsImpl;539;35;8;0.9467455546061198;1;34
org.jgroups.ChannelNotConnectedException;8;3;0;0.0;0;0
org.jgroups.protocols.TCPGOSSIP;91;7;5;0.7222221692403158;1;7
org.jgroups.demos.ReplicatedTreeDemo;410;3;0;0.9650349472508286;0;9
org.jgroups.demos.TotOrderRequest;41;6;10;0.3333333333333333;0;0
org.jgroups.protocols.TpHeader;25;8;2;0.5;0;0
org.jgroups.ChannelClosedException;9;3;0;0.0;0;0
org.jgroups.protocols.UDP;529;25;18;0.897025149801503;0;15
org.jgroups.demos.CausalMessage;7;2;2;0.0;0;0
org.jgroups.ChannelException;9;3;0;0.0;0;0
org.jgroups.blocks.UpdateException;3;1;0;0.0;0;0
org.jgroups.mux.MuxHeader;0;0;0;0;0;0
org.jgroups.jmx.Protocol;65;22;1;0.0;0;0
org.jgroups.jmx.protocols.VIEW_SYNC;25;8;1;0.0;0;0
org.jgroups.protocols.MERGE3;177;12;9;0.9141414430406358;1;7
org.jgroups.protocols.MERGE2;193;14;8;0.9135802586873373;1;9
org.jgroups.mux.MuxChannel;0;0;0;0;0;0
org.jgroups.demos.wb.GraphPanel;234;21;15;0.9230769307989823;1;20
org.jgroups.blocks.DistributedHashtable;358;33;14;0.8846153846153846;0;4
org.jgroups.util.AckCollector;57;14;5;0.7090908830816095;0;1
org.jgroups.blocks.DistributedTree;436;47;11;0.9276018329695159;0;4
org.jgroups.protocols.pbcast.NakAckHeader;80;12;7;0.21428571428571427;0;2
org.jgroups.util.Util;1046;90;8;0.0;1;9
org.jgroups.mux.ServiceInfo;0;0;0;0;0;0
org.jgroups.util.LinkedListQueue;176;14;6;0.3541666666666667;0;0
org.jgroups.protocols.FRAG;304;14;10;0.96;1;8
org.jgroups.demos.TotalTokenDemo;330;8;9;0.9794871648152669;0;5
org.jgroups.ReceiverAdapter;13;6;0;0.0;0;0
org.jgroups.persistence.CannotPersistException;8;2;2;0.0;0;0
org.jgroups.persistence.PersistenceFactory;71;10;6;0.0;0;0
org.jgroups.demos.Draw;329;18;17;0.970434799194336;0;14
org.jgroups.conf.ConfiguratorFactory;170;11;4;0.0;0;1
org.jgroups.protocols.FragHeader;33;8;3;0.2;0;2
org.jgroups.demos.DistributedQueueDemo;161;21;10;0.9631578545821341;0;3
org.jgroups.protocols.SHARED_LOOPBACK;0;0;0;0;0;0
org.jgroups.Version;14;4;3;0.0;0;1
org.jgroups.util.ThreadPool;55;5;5;0.6666666666666666;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER;0;0;0;0;0;0
org.jgroups.demos.NotificationBusDemo;60;6;6;1.0666666984558106;0;2
org.jgroups.auth.X509Token;0;0;0;0;0;0
org.jgroups.SetStateEvent;9;3;1;0.0;0;0
org.jgroups.auth.SimpleToken;41;7;2;0.25;0;1
org.jgroups.stack.Interval;17;5;2;0.5;0;0
org.jgroups.protocols.SHUFFLE;70;8;3;0.7777777512868246;1;2
org.jgroups.protocols.TunnelHeader;23;8;1;0.0;0;0
org.jgroups.util.Proxy;553;21;9;1.0122807184855143;0;5
org.jgroups.protocols.pbcast.JoinRsp;50;11;4;0.3809523582458496;0;1
org.jgroups.protocols.SIZE;98;7;5;0.8333333333333334;1;3
org.jgroups.jmx.protocols.SFC;0;0;0;0;0;0
org.jgroups.auth.FixedMembershipToken;0;0;0;0;0;0
org.jgroups.persistence.CannotRemoveException;8;2;2;0.0;0;0
org.jgroups.demos.Chat;166;24;14;0.9545454545454546;0;5
org.jgroups.demos.DistributedTreeDemo;239;19;10;0.9611110687255859;0;4
org.jgroups.jmx.JmxConfigurator;59;5;1;0.0;0;0
org.jgroups.util.ExposedDataOutputStream;6;2;0;0.0;0;1
org.jgroups.blocks.ReplicatedHashtable;301;28;8;0.912727279663086;0;0
org.jgroups.ExtendedReceiverAdapter;0;0;0;0;0;0
org.jgroups.protocols.VERIFY_SUSPECT;175;8;6;0.785714308420817;1;7
org.jgroups.protocols.DELAY;45;5;1;0.75;1;2
org.jgroups.protocols.AUTOCONF;136;12;3;0.8181818181818182;1;4
org.jgroups.stack.NakReceiverWindow;475;29;12;0.8072727203369141;0;0
org.jgroups.stack.RouterStub;268;11;11;0.728395038180881;0;3
org.jgroups.jmx.protocols.TCPGOSSIP;8;3;0;0.0;0;0
org.jgroups.util.SizeBoundedQueue;0;0;0;0;0;0
org.jgroups.protocols.pbcast.GmsImpl;60;26;5;0.9733333587646484;1;6
org.jgroups.util.RspList;111;18;1;0.2;0;4
org.jgroups.persistence.CannotRetrieveException;8;2;2;0.0;0;0
org.jgroups.protocols.pbcast.NAKACK;924;55;27;0.9517396291097006;1;35
org.jgroups.blocks.NotificationBus;217;23;10;0.925;1;1
org.jgroups.demos.Gossip;323;25;19;0.9725208988896122;0;7
org.jgroups.demos.wb.Whiteboard;157;26;10;0.9130434782608695;0;4
org.jgroups.persistence.CannotCreateSchemaException;8;2;2;0.0;0;0
org.jgroups.protocols.FD_ALL;0;0;0;0;0;0
org.jgroups.protocols.BSH;110;11;2;0.8076923076923077;1;2
org.jgroups.blocks.GroupRequest;359;23;21;0.8675213919745551;0;0
org.jgroups.util.Buffer;35;9;3;0.6190475736345563;0;0
org.jgroups.jmx.JChannelFactory;0;0;0;0;0;0
org.jgroups.stack.GossipClient;219;11;7;0.809523794386122;0;5
org.jgroups.util.UnmodifiableVector;0;0;0;0;0;0
org.jgroups.jmx.protocols.FD_ALL;0;0;0;0;0;0
org.jgroups.demos.MyNode;86;10;1;0.7142857142857143;0;3
org.jgroups.stack.Configurator;347;17;1;0.9506172604031033;1;3
org.jgroups.protocols.HDRS;23;4;0;0.0;1;2
org.jgroups.protocols.FD_ICMP;0;0;0;0;0;0
org.jgroups.demos.KeyStoreGenerator;84;3;5;0.0;0;1
org.jgroups.View;91;17;2;0.19230769230769232;0;1
