Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.jgroups.protocols.FC.handleDownMessage(org.jgroups.Event);org.jgroups.Event;1;15;5;0.796875;0.9642857142857143;47;442;176
org.jgroups.protocols.FD_SIMPLE.up(org.jgroups.Event);org.jgroups.stack.Protocol;4;5;3;0.8648648648648649;0.9024390243902439;34;202;172
org.jgroups.jmx.protocols.UNICAST.printConnections();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9743589743589743;3;43;362
org.jgroups.blocks.MessageDispatcher.handleUpEvent(org.jgroups.Event);org.jgroups.View;0;0;0;0;0
org.jgroups.jmx.JChannel.getProperties();org.jgroups.JChannel;1;1;1;0.9850746268656716;0.9852941176470589;4;256;820
org.jgroups.jmx.protocols.FRAG2.getNumberOfReceivedFragments();org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;318
org.jgroups.protocols.UDP.setThreadNames();org.jgroups.protocols.TP;2;4;2;0.92;0.9879518072289156;20;520;1150
org.jgroups.protocols.CAUSAL.down(org.jgroups.Event);org.jgroups.Message;3;1;4;0.9473684210526316;0.9285714285714286;15;97;442
org.jgroups.protocols.FD_ALL.down(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.CAUSAL.upSetLocalAddress(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.protocols.pbcast.GMS;0;0;7;1.0;1.0;25;518;956
org.jgroups.protocols.pbcast.NAKACK.send(org.jgroups.Event, org.jgroups.Message);org.jgroups.Message;1;4;3;0.9444444444444444;0.9772727272727273;32;911;442
org.jgroups.blocks.DistributedQueue.remove();org.jgroups.util.RspList;1;4;3;0.9387755102040817;0.9705882352941176;12;370;145
org.jgroups.protocols.TCPGOSSIP.sendGetMembersRequest();org.jgroups.Event;0;0;6;1.0;1.0;30;104;176
org.jgroups.jmx.protocols.SFC.unblock();org.jgroups.protocols.SFC;0;0;0;0;0
org.jgroups.jmx.protocols.SFC.getAverageBlockingTime();org.jgroups.protocols.SFC;0;0;0;0;0
org.jgroups.protocols.pbcast.STATE_TRANSFER.handleStateReq(org.jgroups.protocols.pbcast.STATE_TRANSFER.StateHeader);org.jgroups.stack.Protocol;2;5;2;0.8979591836734694;0.95;25;408;172
org.jgroups.protocols.pbcast.NAKACK.rebroadcastMessages();org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.VIEW_SYNC.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;1;1;0.9714285714285714;1.0;6;230;1456
org.jgroups.protocols.pbcast.STABLE.handleRegularMessage(org.jgroups.Message);org.jgroups.util.Digest;0;0;0;0;0
org.jgroups.protocols.pbcast.GMS.start(boolean);org.jgroups.util.Util;0;4;4;0.9661016949152542;1.0;20;956;1456
org.jgroups.protocols.pbcast.NAKACK.retransmit(boolean, long, long, org.jgroups.Address);org.jgroups.protocols.pbcast.NakAckHeader;0;0;0;0;0
org.jgroups.jmx.JChannel.getTimerThreads();org.jgroups.JChannel;0;0;0;0;0
org.jgroups.stack.AckSenderWindow.reset();org.jgroups.stack.Retransmitter;1;1;1;0.9333333333333333;0.9565217391304348;4;156;194
org.jgroups.demos.QuoteServer.getState();org.jgroups.util.Util;0;1;1;0.9444444444444444;1.0;9;83;1456
org.jgroups.protocols.PING.localAddressSet(org.jgroups.Address);org.jgroups.stack.Protocol;1;0;3;1.0;0.972972972972973;18;156;172
org.jgroups.protocols.SHUFFLE.run();org.jgroups.Event;0;3;2;0.8235294117647058;1.0;22;70;176
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeCancelled(org.jgroups.ViewId);org.jgroups.ViewId;1;3;3;0.9444444444444444;0.9523809523809523;9;518;61
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.protocols.pbcast.MergeData;0;0;7;1.0;1.0;25;518;50
org.jgroups.blocks.ReplicatedHashtable.getLocalAddress();org.jgroups.Channel;1;0;1;1.0;1.0;3;299;108
org.jgroups.jmx.protocols.TCP.getEndPort();org.jgroups.protocols.BasicTCP;1;0;1;1.0;0.9545454545454546;3;53;171
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeView(org.jgroups.protocols.pbcast.MergeData, org.jgroups.ViewId);org.jgroups.protocols.pbcast.GmsImpl;1;1;5;0.9818181818181818;0.9565217391304348;13;518;53
org.jgroups.jmx.JChannel.setReceiveBlockEvents(boolean);org.jgroups.Channel;0;1;2;0.9850746268656716;1.0;4;256;108
org.jgroups.protocols.MERGE3.init();org.jgroups.stack.ProtocolStack;0;0;2;1.0;1.0;3;170;195
org.jgroups.protocols.AuthHeader.size();org.jgroups.util.Util;0;0;1;1.0;1.0;3;23;1456
org.jgroups.jmx.JChannel.setAutoReconnect(boolean);org.jgroups.JChannel;1;1;2;0.9850746268656716;0.9852941176470589;4;256;820
org.jgroups.blocks.DistributedHashtable.stop();org.jgroups.Channel;1;0;2;1.0;1.0;10;360;108
org.jgroups.blocks.DistributedTree.getState();org.jgroups.util.Util;0;2;1;0.9672131147540983;1.0;10;434;1456
org.jgroups.protocols.CAUSAL.addToDelayQueue(org.jgroups.protocols.TransportedVectorTime);org.jgroups.protocols.TransportedVectorTime;1;1;1;0.9411764705882353;0.9230769230769231;12;97;48
org.jgroups.protocols.FD_ALL.up(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.pbcast.ParticipantGmsImpl.sendLeaveMessage(org.jgroups.Address, org.jgroups.Address);org.jgroups.Message;1;0;5;1.0;0.9722222222222222;6;101;442
org.jgroups.protocols.FC.up(org.jgroups.Event);org.jgroups.stack.Protocol;3;9;4;0.85;0.9347826086956522;34;442;172
org.jgroups.protocols.SEQUENCER.dumpStats();org.jgroups.stack.Protocol;1;4;1;0.8823529411764706;0.9722222222222222;9;224;172
org.jgroups.protocols.JMS.onMessage(javax.jms.Message);org.jgroups.Message;2;4;3;0.9111111111111111;0.9545454545454546;34;240;442
org.jgroups.protocols.pbcast.NakAckHeader.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;2;3;1;0.7857142857142857;1.0;6;89;1456
org.jgroups.protocols.ENCRYPT.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;3;1;0.9552238805970149;1.0;5;608;1456
org.jgroups.stack.GossipClient._getMembers(java.lang.String);org.jgroups.util.Util;0;2;4;0.9459459459459459;1.0;50;292;1456
org.jgroups.jmx.JChannel.getReceiveBlockEvents();org.jgroups.JChannel;1;1;2;0.9852941176470589;0.9855072463768116;4;256;820
org.jgroups.demos.applets.DrawApplet.run();org.jgroups.Message;3;7;2;0.8372093023255813;0.9347826086956522;43;200;442
org.jgroups.mux.MuxChannel.connect(java.lang.String);org.jgroups.JChannelFactory;1;0;2;1.0;0.972972972972973;4;164;408
org.jgroups.protocols.pbcast.GMS.installView(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.ViewId;0;0;0;0;0
org.jgroups.protocols.HDRS.down(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;2;1.0;0.9705882352941176;7;23;172
org.jgroups.demos.Gossip.run();org.jgroups.util.Util;0;3;1;0.9464285714285714;1.0;6;247;1456
org.jgroups.protocols.Discovery.stop();org.jgroups.protocols.PingWaiter;1;1;1;0.96;0.9285714285714286;4;196;83
org.jgroups.jmx.protocols.FC.setMaxCredits(long);org.jgroups.protocols.FC;1;0;1;1.0;0.9803921568627451;3;73;442
org.jgroups.jmx.protocols.UNICAST.getBytesSent();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9743589743589743;3;43;362
org.jgroups.protocols.pbcast.GMS.up(org.jgroups.Event);org.jgroups.Message;5;7;6;0.9473684210526316;0.9193548387096774;88;956;442
org.jgroups.protocols.MERGE2.down(org.jgroups.Event);org.jgroups.Event;2;5;3;0.8333333333333334;0.8461538461538461;36;171;176
org.jgroups.jmx.protocols.FC.getBlockings();org.jgroups.protocols.FC;1;0;1;1.0;0.9803921568627451;3;73;442
org.jgroups.demos.ReplicatedTreeDemo.viewChange(org.jgroups.View);org.jgroups.View;1;0;2;1.0;0.9375;7;391;94
org.jgroups.jmx.protocols.TP.getSendInterfaces();org.jgroups.protocols.TP;1;0;1;1.0;0.9937106918238994;3;187;1150
org.jgroups.stack.ProtocolStack.dumpStats();org.jgroups.stack.Protocol;2;0;1;1.0;0.9696969696969697;13;195;172
org.jgroups.protocols.pbcast.NAKACK.handleXmitRsp(org.jgroups.Message);org.jgroups.Message;4;4;4;0.9620253164556962;0.9148936170212766;27;911;442
org.jgroups.mux.Multiplexer.fetchServiceInformation();org.jgroups.util.Promise;2;2;5;0.9692307692307692;0.9;34;710;88
org.jgroups.protocols.pbcast.FLUSH.onSuspend(org.jgroups.View);org.jgroups.Event;0;3;4;0.9552238805970149;1.0;23;574;176
org.jgroups.protocols.MERGE2.up(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;3;0.962962962962963;0.9714285714285714;15;171;172
org.jgroups.blocks.DistributedHashtable.remove(java.lang.Object);org.jgroups.blocks.RpcDispatcher;1;3;2;0.9166666666666666;1.0;14;360;246
org.jgroups.protocols.ENCRYPT.handleUpMessage(org.jgroups.Event);org.jgroups.Message;5;15;3;0.8266666666666667;0.9074074074074074;88;608;442
org.jgroups.stack.RouterStub.disconnect();org.jgroups.stack.GossipData;0;0;0;0;0
org.jgroups.jmx.protocols.FD_SOCK.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;28;65
org.jgroups.util.Scheduler.run();org.jgroups.util.ThreadPool;1;6;4;0.8;0.9666666666666667;55;134;55
org.jgroups.protocols.DELAY.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;2;1;0.8333333333333334;0.9459459459459459;19;45;172
org.jgroups.blocks.TwoPhaseVotingAdapter.vote(java.lang.Object, long, org.jgroups.blocks.VoteResponseProcessor);org.jgroups.blocks.VotingAdapter;1;2;1;0.8888888888888888;0.967741935483871;24;95;216
org.jgroups.Message.size();org.jgroups.Global;0;4;2;0.9069767441860466;1.0;17;442;0
org.jgroups.mux.Multiplexer.up(org.jgroups.Event);org.jgroups.View;2;15;6;0.8133333333333334;0.9555555555555556;134;710;94
org.jgroups.jmx.protocols.STATS.getReceivedUnicastMessages();org.jgroups.protocols.STATS;1;0;1;1.0;0.9655172413793104;3;49;160
org.jgroups.protocols.VIEW_SYNC.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;1;1;0.9736842105263158;0.9444444444444444;14;230;172
org.jgroups.protocols.pbcast.GMS.resetStats();org.jgroups.util.List;1;1;2;0.990909090909091;0.9666666666666667;5;956;247
org.jgroups.protocols.pbcast.GMS.down(org.jgroups.Event);org.jgroups.Event;2;5;4;0.9586776859504132;0.8947368421052632;41;956;176
org.jgroups.protocols.FD_SOCK.resetStats();org.jgroups.util.List;1;1;2;0.9879518072289156;0.9666666666666667;5;740;247
org.jgroups.protocols.FD_SOCK.teardownPingSocket();org.jgroups.util.Util;0;3;1;0.963855421686747;1.0;15;740;1456
org.jgroups.protocols.FD_SOCK.sendIHaveSockMessage(org.jgroups.Address, org.jgroups.Address, org.jgroups.stack.IpAddress);org.jgroups.stack.Protocol;1;1;3;0.9880952380952381;0.9705882352941176;9;740;172
org.jgroups.blocks.ReplicatedTree.receive(org.jgroups.Message);org.jgroups.util.Queue;1;1;2;0.9871794871794872;0.9696969696969697;14;597;291
org.jgroups.JChannelFactory.shutdown(org.jgroups.mux.MuxChannel);org.jgroups.mux.MuxChannel;3;6;3;0.8695652173913043;0.9285714285714286;41;408;164
org.jgroups.protocols.TP.down(org.jgroups.Event);org.jgroups.stack.Protocol;3;8;4;0.9611111111111111;0.9464285714285714;42;1150;172
org.jgroups.Message.writeTo(java.io.DataOutputStream);org.jgroups.stack.IpAddress;1;7;2;0.8823529411764706;0.9743589743589743;35;442;167
org.jgroups.jmx.JChannel.setValues();org.jgroups.JChannel;1;11;1;0.835820895522388;0.9871794871794872;10;256;820
org.jgroups.jmx.protocols.TP.isReceiveOnAllInterfaces();org.jgroups.protocols.TP;1;0;1;1.0;0.9937106918238994;3;187;1150
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.readFrom(java.io.DataInputStream);org.jgroups.util.Util;1;4;1;0.95;1.0;8;682;1456
org.jgroups.protocols.FD_ALL.size();org.jgroups.util.Util;0;0;0;0;0
org.jgroups.stack.NakReceiverWindow.add(long, org.jgroups.Message);org.jgroups.util.BoundedList;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.down(org.jgroups.Event);org.jgroups.Event;2;7;4;0.8955223880597015;0.8666666666666667;33;574;176
org.jgroups.demos.Draw2Channels.mouseDragged(java.awt.event.MouseEvent);org.jgroups.Channel;1;3;3;0.9423076923076923;1.0;16;236;108
org.jgroups.util.TimeScheduler.stop();org.jgroups.Global;0;0;0;0;0
org.jgroups.protocols.pbcast.ClientGmsImpl.sendJoinMessage(org.jgroups.Address, org.jgroups.Address);org.jgroups.protocols.pbcast.GmsImpl;0;0;5;1.0;1.0;8;228;53
org.jgroups.protocols.TCPPING.setProperties(java.util.Properties);org.jgroups.Global;0;3;4;0.7857142857142857;1.0;24;68;0
org.jgroups.MergeView.readFrom(java.io.DataInputStream);org.jgroups.View;1;1;1;0.9166666666666666;0.9444444444444444;14;71;94
org.jgroups.demos.wb.GraphPanel.findNodeAtPoint(java.awt.Point);org.jgroups.demos.wb.Node;4;1;1;0.9743589743589743;0.7647058823529411;12;234;5
org.jgroups.protocols.pbcast.ClientGmsImpl.join(org.jgroups.Address);org.jgroups.stack.Protocol;2;6;11;0.8604651162790697;0.9672131147540983;90;228;172
org.jgroups.debug.ProtocolTester.stop();org.jgroups.stack.Configurator;1;0;2;1.0;0.9714285714285714;19;92;358
org.jgroups.protocols.FD_SIMPLE.up(org.jgroups.Event);org.jgroups.Event;2;5;3;0.8648648648648649;0.8666666666666667;34;202;176
org.jgroups.protocols.SEQUENCER.down(org.jgroups.Event);org.jgroups.Message;2;6;3;0.8717948717948718;0.9555555555555556;24;224;442
org.jgroups.protocols.Discovery.providedUpServices();org.jgroups.Event;0;0;1;1.0;1.0;5;196;176
org.jgroups.protocols.pbcast.NakAckHeader.readFrom(java.io.DataInputStream);org.jgroups.util.Util;1;3;1;0.7692307692307692;1.0;6;89;1456
org.jgroups.jmx.protocols.TCP.setStartPort(int);org.jgroups.protocols.BasicTCP;1;0;1;1.0;0.9545454545454546;3;53;171
org.jgroups.protocols.MPING.sendMcastDiscoveryRequest(org.jgroups.Message);org.jgroups.util.Buffer;3;3;6;0.9032258064516129;0.8333333333333334;21;201;35
org.jgroups.protocols.BARRIER.down(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.findHighestSequences();org.jgroups.util.Digest;0;0;0;0;0
org.jgroups.jmx.protocols.SEQUENCER.getForwarded();org.jgroups.protocols.SEQUENCER;1;0;1;1.0;0.96875;3;40;224
org.jgroups.protocols.UDP.createSockets();org.jgroups.stack.IpAddress;2;14;4;0.8194444444444444;0.9642857142857143;79;520;167
org.jgroups.protocols.SHUFFLE.up(org.jgroups.Event);org.jgroups.Event;2;1;2;0.9230769230769231;0.6666666666666667;10;70;176
org.jgroups.jmx.protocols.SFC.resetStats();org.jgroups.jmx.Protocol;0;0;0;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.respondToStateRequester(boolean);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.TCP_NIO.start();org.jgroups.stack.IpAddress;1;1;4;1.0;0.975609756097561;12;115;167
org.jgroups.jmx.protocols.STATS.printStats();org.jgroups.protocols.STATS;1;0;1;1.0;0.9655172413793104;3;49;160
org.jgroups.protocols.SIZE.numHeaders(org.jgroups.Message);org.jgroups.Message;1;0;1;1.0;0.9722222222222222;5;98;442
org.jgroups.jmx.JChannelFactory.createMultiplexerChannel(java.lang.String, java.lang.String);org.jgroups.JChannelFactory;1;0;1;1.0;0.9722222222222222;3;55;408
org.jgroups.protocols.PING.stop();org.jgroups.stack.GossipClient;1;0;2;1.0;0.9523809523809523;6;156;292
org.jgroups.jmx.protocols.TP.getBytesReceived();org.jgroups.protocols.TP;1;0;1;1.0;0.9937106918238994;3;187;1150
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.close();org.jgroups.Channel;2;6;3;0.926829268292683;0.9615384615384616;22;682;108
org.jgroups.mux.Multiplexer.fetchServiceStates(java.util.Set<java.lang.String>, long, org.jgroups.Address);org.jgroups.JChannel;0;0;0;0;0
org.jgroups.protocols.SMACK.up(org.jgroups.Event);org.jgroups.stack.AckMcastSenderWindow;2;9;5;0.7857142857142857;0.9655172413793104;72;216;256
org.jgroups.blocks.ReplicatedTree.receive(org.jgroups.Message);org.jgroups.Message;2;1;2;0.9871794871794872;0.9459459459459459;14;597;442
org.jgroups.protocols.BasicTCP.handleDownEvent(org.jgroups.Event);org.jgroups.util.List;2;1;4;1.0;0.9393939393939394;14;171;247
org.jgroups.util.AckCollector.waitForAllAcks();org.jgroups.util.Promise;1;1;1;0.9411764705882353;0.9285714285714286;5;72;88
org.jgroups.protocols.FD_ALL.down(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0
org.jgroups.protocols.FD.run();org.jgroups.stack.Protocol;2;5;3;0.9193548387096774;0.95;20;413;172
org.jgroups.jmx.protocols.STATS.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;49;65
org.jgroups.jmx.protocols.TP.getIncomingPoolSize();org.jgroups.protocols.TP;1;0;1;1.0;0.9937106918238994;3;187;1150
org.jgroups.demos.wb.Whiteboard.destroy();org.jgroups.blocks.RpcDispatcher;1;1;4;0.9696969696969697;1.0;17;157;246
org.jgroups.demos.DistributedTreeDemo.valueChanged(javax.swing.event.TreeSelectionEvent);org.jgroups.blocks.DistributedTree;1;2;2;0.9375;0.9852941176470589;15;239;434
org.jgroups.protocols.HTOTAL.forwardTo(org.jgroups.Address, org.jgroups.Message);org.jgroups.stack.Protocol;3;1;3;0.962962962962963;0.9189189189189189;10;124;172
org.jgroups.protocols.pbcast.CoordGmsImpl.cancelMerge();org.jgroups.protocols.pbcast.GmsImpl;1;5;2;0.9056603773584906;0.96;12;518;53
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;3;4;1;0.9512195121951219;1.0;8;682;1456
org.jgroups.demos.wb.Whiteboard.addNode(int, int, java.lang.String, org.jgroups.Address);org.jgroups.demos.wb.GraphPanel;1;0;1;1.0;1.0;3;157;234
org.jgroups.jmx.JChannel.setAutoGetState(boolean);org.jgroups.JChannel;1;1;2;0.9850746268656716;0.9852941176470589;4;256;820
org.jgroups.protocols.TUNNEL.sendToAllMembers(byte[], int, int);org.jgroups.stack.RouterStub;0;0;0;0;0
org.jgroups.mux.MuxChannel.getState(java.lang.String, long, org.jgroups.Address);org.jgroups.mux.Multiplexer;3;2;2;0.9411764705882353;0.9672131147540983;12;164;710
org.jgroups.jmx.protocols.UNICAST.getMessagesSent();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9743589743589743;3;43;362
org.jgroups.protocols.pbcast.CoordGmsImpl.consolidateMergeData(java.util.Vector<org.jgroups.protocols.pbcast.MergeData>);org.jgroups.View;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.removeRejectedMergeRequests(java.util.Vector);org.jgroups.protocols.pbcast.GmsImpl;1;1;2;0.9824561403508771;0.96;11;518;53
org.jgroups.jmx.protocols.TP.getIncomingQueueSize();org.jgroups.protocols.TP;1;0;1;1.0;0.9937106918238994;3;187;1150
org.jgroups.jmx.protocols.TCP_NIO.getReaderThreads();org.jgroups.protocols.TCP_NIO;1;0;1;1.0;0.9375;3;31;115
org.jgroups.protocols.pbcast.NAKACK.handleXmitRsp(org.jgroups.Message);org.jgroups.Event;0;4;4;0.9620253164556962;1.0;27;911;176
org.jgroups.jmx.JChannel.dumpTimerQueue();org.jgroups.JChannel;1;0;1;1.0;0.9850746268656716;3;256;820
org.jgroups.protocols.SIZE.up(org.jgroups.Event);org.jgroups.Message;2;5;3;0.736842105263158;0.9555555555555556;23;98;442
org.jgroups.protocols.pbcast.STABLE.start();org.jgroups.stack.Protocol;0;2;2;0.9655172413793104;1.0;5;469;172
org.jgroups.protocols.UDP.postUnmarshallingList(boolean, org.jgroups.Address, org.jgroups.Message);org.jgroups.Message;1;0;1;1.0;0.9714285714285714;3;520;442
org.jgroups.blocks.PullPushAdapter.send(java.io.Serializable, org.jgroups.Message);org.jgroups.Message;1;2;1;0.9393939393939394;0.9736842105263158;11;305;442
org.jgroups.protocols.pbcast.STABLE.setProperties(java.util.Properties);org.jgroups.util.Util;0;0;0;0;0
org.jgroups.stack.ProtocolStack.destroy();org.jgroups.stack.Configurator;1;0;1;1.0;0.9705882352941176;6;195;358
org.jgroups.jmx.protocols.pbcast.GMS.isShun();org.jgroups.protocols.pbcast.GMS;1;0;1;1.0;0.9907407407407407;3;70;956
org.jgroups.protocols.TCPGOSSIP.destroy();org.jgroups.stack.GossipClient;1;0;1;1.0;0.95;6;104;292
org.jgroups.protocols.pbcast.FLUSH.onStartFlush(org.jgroups.Address, org.jgroups.protocols.pbcast.FLUSH.FlushHeader);org.jgroups.stack.Protocol;3;9;3;0.8676470588235294;0.9333333333333333;18;574;172
org.jgroups.protocols.COMPRESS.down(org.jgroups.Event);org.jgroups.Message;5;3;3;0.9166666666666666;0.8979591836734694;26;144;442
org.jgroups.protocols.AUTH.down(org.jgroups.Event);org.jgroups.protocols.pbcast.GMS;2;0;5;1.0;0.9821428571428571;21;121;956
org.jgroups.stack.GossipRouter.shutdown();org.jgroups.util.Util;0;2;1;0.9607843137254902;1.0;17;603;1456
org.jgroups.debug.Simulator.start();org.jgroups.Event;2;7;4;0.8;0.9166666666666666;71;160;176
org.jgroups.blocks.ConnectionTableNIO.getConnection(org.jgroups.Address);org.jgroups.blocks.BasicConnectionTable;10;8;2;0.9230769230769231;0.8888888888888888;51;655;380
org.jgroups.jmx.Protocol.printStats();org.jgroups.stack.Protocol;1;0;1;1.0;0.967741935483871;3;65;172
