Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.jgroups.jmx.protocols.FRAG2.getNumberOfReceivedFragments();org.jgroups.protocols.FRAG2;1;0;1;1.0;0.9714285714285714;3;34;318
org.jgroups.protocols.UDP.setThreadNames();org.jgroups.protocols.TP;0;0;0;0;0;0;0;0
org.jgroups.protocols.CAUSAL.down(org.jgroups.Event);org.jgroups.Message;3;1;4;0.9473684210526316;0.9230769230769231;15;97;386
org.jgroups.protocols.FD_ALL.down(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.CAUSAL.upSetLocalAddress(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.protocols.pbcast.GMS;0;0;7;1.0;1.0;25;486;716
org.jgroups.protocols.pbcast.NAKACK.send(org.jgroups.Event, org.jgroups.Message);org.jgroups.Message;2;2;4;0.9714285714285714;0.9473684210526316;14;875;386
org.jgroups.blocks.DistributedQueue.remove();org.jgroups.util.RspList;1;4;3;0.9387755102040817;0.9583333333333334;12;377;111
org.jgroups.protocols.TCPGOSSIP.sendGetMembersRequest();org.jgroups.Event;0;0;6;1.0;1.0;29;91;160
org.jgroups.jmx.protocols.SFC.unblock();org.jgroups.protocols.SFC;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.SFC.getAverageBlockingTime();org.jgroups.protocols.SFC;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.STATE_TRANSFER.handleStateReq(org.jgroups.protocols.pbcast.STATE_TRANSFER.StateHeader);org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.rebroadcastMessages();org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.VIEW_SYNC.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;1;1;1;0.9705882352941176;1.0;4;212;1015
org.jgroups.protocols.pbcast.STABLE.handleRegularMessage(org.jgroups.Message);org.jgroups.util.Digest;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.GMS.start(boolean);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.retransmit(boolean, long, long, org.jgroups.Address);org.jgroups.protocols.pbcast.NakAckHeader;0;0;0;0;0;0;0;0
org.jgroups.jmx.JChannel.getTimerThreads();org.jgroups.JChannel;0;0;0;0;0;0;0;0
org.jgroups.stack.AckSenderWindow.reset();org.jgroups.stack.Retransmitter;1;1;1;0.9375;0.9565217391304348;4;150;194
org.jgroups.demos.QuoteServer.getState();org.jgroups.util.Util;0;1;1;0.9444444444444444;1.0;9;81;1015
org.jgroups.protocols.PING.localAddressSet(org.jgroups.Address);org.jgroups.stack.Protocol;1;0;3;1.0;0.975;18;147;273
org.jgroups.protocols.SHUFFLE.run();org.jgroups.Event;0;3;2;0.8235294117647058;1.0;22;70;160
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeCancelled(org.jgroups.ViewId);org.jgroups.ViewId;1;3;3;0.9433962264150944;0.9473684210526316;8;486;61
org.jgroups.protocols.pbcast.CoordGmsImpl.sendMergeView(java.util.Vector, org.jgroups.protocols.pbcast.MergeData);org.jgroups.protocols.pbcast.MergeData;0;0;7;1.0;1.0;25;486;50
org.jgroups.blocks.ReplicatedHashtable.getLocalAddress();org.jgroups.Channel;1;0;1;1.0;1.0;3;299;105
org.jgroups.jmx.protocols.TCP.getEndPort();org.jgroups.protocols.BasicTCP;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.handleMergeView(org.jgroups.protocols.pbcast.MergeData, org.jgroups.ViewId);org.jgroups.protocols.pbcast.GmsImpl;1;1;4;0.9811320754716981;0.95;8;486;47
org.jgroups.jmx.JChannel.setReceiveBlockEvents(boolean);org.jgroups.Channel;0;1;2;0.9846153846153847;1.0;4;259;105
org.jgroups.protocols.MERGE3.init();org.jgroups.stack.ProtocolStack;0;0;2;1.0;1.0;3;174;200
org.jgroups.protocols.AuthHeader.size();org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.jmx.JChannel.setAutoReconnect(boolean);org.jgroups.JChannel;1;1;2;0.9846153846153847;0.9836065573770492;4;259;620
org.jgroups.blocks.DistributedHashtable.stop();org.jgroups.Channel;1;0;2;1.0;1.0;10;358;105
org.jgroups.blocks.DistributedTree.getState();org.jgroups.util.Util;0;2;1;0.9672131147540983;1.0;10;436;1015
org.jgroups.protocols.CAUSAL.addToDelayQueue(org.jgroups.protocols.TransportedVectorTime);org.jgroups.protocols.TransportedVectorTime;1;1;1;0.9411764705882353;0.9230769230769231;12;97;48
org.jgroups.protocols.FD_ALL.up(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.ParticipantGmsImpl.sendLeaveMessage(org.jgroups.Address, org.jgroups.Address);org.jgroups.Message;1;0;5;1.0;0.9696969696969697;6;90;386
org.jgroups.protocols.FC.up(org.jgroups.Event);org.jgroups.stack.Protocol;3;9;4;0.85;0.9387755102040817;34;406;273
org.jgroups.protocols.SEQUENCER.dumpStats();org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.JMS.onMessage(javax.jms.Message);org.jgroups.Message;2;4;4;0.9166666666666666;0.9545454545454546;34;240;386
org.jgroups.protocols.pbcast.NakAckHeader.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;2;3;1;0.7857142857142857;1.0;6;80;1015
org.jgroups.protocols.ENCRYPT.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.stack.GossipClient._getMembers(java.lang.String);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.jmx.JChannel.getReceiveBlockEvents();org.jgroups.JChannel;0;0;0;0;0;0;0;0
org.jgroups.demos.applets.DrawApplet.run();org.jgroups.Message;3;7;2;0.8372093023255813;0.9302325581395349;43;200;386
org.jgroups.mux.MuxChannel.connect(java.lang.String);org.jgroups.JChannelFactory;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.GMS.installView(org.jgroups.util.Digest, org.jgroups.View);org.jgroups.ViewId;0;0;0;0;0;0;0;0
org.jgroups.protocols.HDRS.down(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;2;1.0;0.972972972972973;7;23;273
org.jgroups.demos.Gossip.run();org.jgroups.util.Util;0;3;1;0.9464285714285714;1.0;6;247;1015
org.jgroups.protocols.Discovery.stop();org.jgroups.protocols.PingWaiter;1;1;1;0.9615384615384616;0.9285714285714286;4;198;83
org.jgroups.jmx.protocols.FC.setMaxCredits(long);org.jgroups.protocols.FC;1;0;1;1.0;0.9803921568627451;3;73;406
org.jgroups.jmx.protocols.UNICAST.getBytesSent();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9736842105263158;3;43;310
org.jgroups.protocols.pbcast.GMS.up(org.jgroups.Event);org.jgroups.Message;4;7;6;0.9306930693069306;0.9310344827586207;86;716;386
org.jgroups.protocols.MERGE2.down(org.jgroups.Event);org.jgroups.Event;2;4;3;0.8666666666666667;0.8333333333333334;28;156;160
org.jgroups.jmx.protocols.FC.getBlockings();org.jgroups.protocols.FC;1;0;1;1.0;0.9803921568627451;3;73;406
org.jgroups.demos.ReplicatedTreeDemo.viewChange(org.jgroups.View);org.jgroups.View;1;0;2;1.0;0.9333333333333333;7;391;90
org.jgroups.jmx.protocols.TP.getSendInterfaces();org.jgroups.protocols.TP;1;0;1;1.0;0.9882352941176471;3;88;720
org.jgroups.stack.ProtocolStack.dumpStats();org.jgroups.stack.Protocol;2;0;1;1.0;0.9722222222222222;13;200;273
org.jgroups.protocols.pbcast.NAKACK.handleXmitRsp(org.jgroups.Message);org.jgroups.Message;4;4;4;0.961038961038961;0.9090909090909091;27;875;386
org.jgroups.mux.Multiplexer.fetchServiceInformation();org.jgroups.util.Promise;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.onSuspend(org.jgroups.View);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.protocols.MERGE2.up(org.jgroups.Event);org.jgroups.stack.Protocol;1;1;3;0.962962962962963;0.9736842105263158;15;156;273
org.jgroups.blocks.DistributedHashtable.remove(java.lang.Object);org.jgroups.blocks.RpcDispatcher;1;3;2;0.9142857142857143;1.0;14;358;228
org.jgroups.protocols.ENCRYPT.handleUpMessage(org.jgroups.Event);org.jgroups.Message;4;14;3;0.8309859154929577;0.9183673469387755;81;593;386
org.jgroups.stack.RouterStub.disconnect();org.jgroups.stack.GossipData;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.FD_SOCK.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;28;65
org.jgroups.util.Scheduler.run();org.jgroups.util.ThreadPool;1;6;4;0.8;0.9666666666666667;57;139;55
org.jgroups.protocols.DELAY.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;2;1;0.8333333333333334;0.95;19;45;273
org.jgroups.blocks.TwoPhaseVotingAdapter.vote(java.lang.Object, long, org.jgroups.blocks.VoteResponseProcessor);org.jgroups.blocks.VotingAdapter;1;2;1;0.8888888888888888;0.9642857142857143;24;95;182
org.jgroups.Message.size();org.jgroups.Global;0;4;2;0.9;1.0;17;386;0
org.jgroups.mux.Multiplexer.up(org.jgroups.Event);org.jgroups.View;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.STATS.getReceivedUnicastMessages();org.jgroups.protocols.STATS;1;0;1;1.0;0.967741935483871;3;49;162
org.jgroups.protocols.VIEW_SYNC.setProperties(java.util.Properties);org.jgroups.stack.Protocol;2;1;1;0.9736842105263158;0.9487179487179487;14;212;273
org.jgroups.protocols.pbcast.GMS.resetStats();org.jgroups.util.List;1;1;2;0.9875;0.9655172413793104;5;716;241
org.jgroups.protocols.pbcast.GMS.down(org.jgroups.Event);org.jgroups.Event;2;2;3;0.9767441860465116;0.8181818181818181;16;716;160
org.jgroups.protocols.FD_SOCK.resetStats();org.jgroups.util.List;1;1;2;0.9866666666666667;0.9655172413793104;5;652;241
org.jgroups.protocols.FD_SOCK.teardownPingSocket();org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.protocols.FD_SOCK.sendIHaveSockMessage(org.jgroups.Address, org.jgroups.Address, org.jgroups.stack.IpAddress);org.jgroups.stack.Protocol;3;1;3;0.987012987012987;0.9166666666666666;9;652;273
org.jgroups.blocks.ReplicatedTree.receive(org.jgroups.Message);org.jgroups.util.Queue;1;1;2;0.9871794871794872;0.96875;15;603;283
org.jgroups.JChannelFactory.shutdown(org.jgroups.mux.MuxChannel);org.jgroups.mux.MuxChannel;0;0;0;0;0;0;0;0
org.jgroups.protocols.TP.down(org.jgroups.Event);org.jgroups.stack.Protocol;3;7;4;0.941747572815534;0.9454545454545454;39;720;273
org.jgroups.Message.writeTo(java.io.DataOutputStream);org.jgroups.stack.IpAddress;1;6;2;0.8958333333333334;0.9743589743589743;34;386;164
org.jgroups.jmx.JChannel.setValues();org.jgroups.JChannel;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.TP.isReceiveOnAllInterfaces();org.jgroups.protocols.TP;1;0;1;1.0;0.9882352941176471;3;88;720
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.readFrom(java.io.DataInputStream);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.protocols.FD_ALL.size();org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.stack.NakReceiverWindow.add(long, org.jgroups.Message);org.jgroups.util.BoundedList;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.down(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.demos.Draw2Channels.mouseDragged(java.awt.event.MouseEvent);org.jgroups.Channel;1;4;2;0.9230769230769231;1.0;20;273;105
org.jgroups.util.TimeScheduler.stop();org.jgroups.Global;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.ClientGmsImpl.sendJoinMessage(org.jgroups.Address, org.jgroups.Address);org.jgroups.protocols.pbcast.GmsImpl;0;0;5;1.0;1.0;8;227;47
org.jgroups.protocols.TCPPING.setProperties(java.util.Properties);org.jgroups.Global;0;0;0;0;0;0;0;0
org.jgroups.MergeView.readFrom(java.io.DataInputStream);org.jgroups.View;0;0;0;0;0;0;0;0
org.jgroups.demos.wb.GraphPanel.findNodeAtPoint(java.awt.Point);org.jgroups.demos.wb.Node;4;1;1;0.9743589743589743;0.7647058823529411;12;234;5
org.jgroups.protocols.pbcast.ClientGmsImpl.join(org.jgroups.Address);org.jgroups.stack.Protocol;2;6;11;0.8636363636363636;0.9682539682539683;83;227;273
org.jgroups.debug.ProtocolTester.stop();org.jgroups.stack.Configurator;1;0;2;1.0;0.9705882352941176;19;72;332
org.jgroups.protocols.FD_SIMPLE.up(org.jgroups.Event);org.jgroups.Event;2;5;3;0.8529411764705882;0.8666666666666667;35;197;160
org.jgroups.protocols.SEQUENCER.down(org.jgroups.Event);org.jgroups.Message;0;0;0;0;0;0;0;0
org.jgroups.protocols.Discovery.providedUpServices();org.jgroups.Event;0;0;1;1.0;1.0;5;198;160
org.jgroups.protocols.pbcast.NakAckHeader.readFrom(java.io.DataInputStream);org.jgroups.util.Util;1;3;1;0.7692307692307692;1.0;6;80;1015
org.jgroups.jmx.protocols.TCP.setStartPort(int);org.jgroups.protocols.BasicTCP;0;0;0;0;0;0;0;0
org.jgroups.protocols.MPING.sendMcastDiscoveryRequest(org.jgroups.Message);org.jgroups.util.Buffer;3;3;6;0.896551724137931;0.8235294117647058;21;197;35
org.jgroups.protocols.BARRIER.down(org.jgroups.Event);org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.findHighestSequences();org.jgroups.util.Digest;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.SEQUENCER.getForwarded();org.jgroups.protocols.SEQUENCER;0;0;0;0;0;0;0;0
org.jgroups.protocols.UDP.createSockets();org.jgroups.stack.IpAddress;2;14;4;0.8115942028985508;0.9642857142857143;79;485;164
org.jgroups.protocols.SHUFFLE.up(org.jgroups.Event);org.jgroups.Event;2;1;2;0.9230769230769231;0.6666666666666667;10;70;160
org.jgroups.jmx.protocols.SFC.resetStats();org.jgroups.jmx.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.respondToStateRequester(boolean);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.protocols.TCP_NIO.start();org.jgroups.stack.IpAddress;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.STATS.printStats();org.jgroups.protocols.STATS;1;0;1;1.0;0.967741935483871;3;49;162
org.jgroups.protocols.SIZE.numHeaders(org.jgroups.Message);org.jgroups.Message;1;0;1;1.0;0.9696969696969697;5;98;386
org.jgroups.jmx.JChannelFactory.createMultiplexerChannel(java.lang.String, java.lang.String);org.jgroups.JChannelFactory;0;0;0;0;0;0;0;0
org.jgroups.protocols.PING.stop();org.jgroups.stack.GossipClient;1;0;2;1.0;0.9375;6;147;219
org.jgroups.jmx.protocols.TP.getBytesReceived();org.jgroups.protocols.TP;1;0;1;1.0;0.9882352941176471;3;88;720
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.close();org.jgroups.Channel;0;0;0;0;0;0;0;0
org.jgroups.mux.Multiplexer.fetchServiceStates(java.util.Set<java.lang.String>, long, org.jgroups.Address);org.jgroups.JChannel;0;0;0;0;0;0;0;0
org.jgroups.protocols.SMACK.up(org.jgroups.Event);org.jgroups.stack.AckMcastSenderWindow;2;9;5;0.7692307692307692;0.9661016949152542;72;205;256
org.jgroups.blocks.ReplicatedTree.receive(org.jgroups.Message);org.jgroups.Message;2;1;2;0.9871794871794872;0.9411764705882353;15;603;386
org.jgroups.protocols.BasicTCP.handleDownEvent(org.jgroups.Event);org.jgroups.util.List;0;0;0;0;0;0;0;0
org.jgroups.util.AckCollector.waitForAllAcks();org.jgroups.util.Promise;1;0;1;1.0;0.9166666666666666;5;57;88
org.jgroups.protocols.FD_ALL.down(org.jgroups.Event);org.jgroups.Event;0;0;0;0;0;0;0;0
org.jgroups.protocols.FD.run();org.jgroups.stack.Protocol;2;5;3;0.9152542372881356;0.9523809523809523;19;402;273
org.jgroups.jmx.protocols.STATS.attachProtocol(org.jgroups.stack.Protocol);org.jgroups.jmx.Protocol;0;0;1;1.0;1.0;4;49;65
org.jgroups.jmx.protocols.TP.getIncomingPoolSize();org.jgroups.protocols.TP;0;0;0;0;0;0;0;0
org.jgroups.demos.wb.Whiteboard.destroy();org.jgroups.blocks.RpcDispatcher;1;1;4;0.9696969696969697;1.0;17;157;228
org.jgroups.demos.DistributedTreeDemo.valueChanged(javax.swing.event.TreeSelectionEvent);org.jgroups.blocks.DistributedTree;1;2;2;0.9375;0.9852941176470589;15;239;436
org.jgroups.protocols.HTOTAL.forwardTo(org.jgroups.Address, org.jgroups.Message);org.jgroups.stack.Protocol;3;1;3;0.9615384615384616;0.9230769230769231;10;124;273
org.jgroups.protocols.pbcast.CoordGmsImpl.cancelMerge();org.jgroups.protocols.pbcast.GmsImpl;1;5;1;0.9038461538461539;0.9565217391304348;10;486;47
org.jgroups.protocols.pbcast.STREAMING_STATE_TRANSFER.writeTo(java.io.DataOutputStream);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.demos.wb.Whiteboard.addNode(int, int, java.lang.String, org.jgroups.Address);org.jgroups.demos.wb.GraphPanel;1;0;1;1.0;1.0;3;157;234
org.jgroups.jmx.JChannel.setAutoGetState(boolean);org.jgroups.JChannel;1;1;2;0.9846153846153847;0.9836065573770492;4;259;620
org.jgroups.protocols.TUNNEL.sendToAllMembers(byte[], int, int);org.jgroups.stack.RouterStub;0;0;0;0;0;0;0;0
org.jgroups.mux.MuxChannel.getState(java.lang.String, long, org.jgroups.Address);org.jgroups.mux.Multiplexer;0;0;0;0;0;0;0;0
org.jgroups.jmx.protocols.UNICAST.getMessagesSent();org.jgroups.protocols.UNICAST;1;0;1;1.0;0.9736842105263158;3;43;310
org.jgroups.protocols.pbcast.CoordGmsImpl.consolidateMergeData(java.util.Vector<org.jgroups.protocols.pbcast.MergeData>);org.jgroups.View;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.CoordGmsImpl.removeRejectedMergeRequests(java.util.Vector);org.jgroups.protocols.pbcast.GmsImpl;1;1;2;0.9827586206896551;0.96;11;486;47
org.jgroups.jmx.protocols.TP.getIncomingQueueSize();org.jgroups.protocols.TP;1;0;1;1.0;0.9882352941176471;3;88;720
org.jgroups.jmx.protocols.TCP_NIO.getReaderThreads();org.jgroups.protocols.TCP_NIO;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.NAKACK.handleXmitRsp(org.jgroups.Message);org.jgroups.Event;0;4;4;0.961038961038961;1.0;27;875;160
org.jgroups.jmx.JChannel.dumpTimerQueue();org.jgroups.JChannel;1;0;1;1.0;0.9833333333333333;3;259;620
org.jgroups.protocols.SIZE.up(org.jgroups.Event);org.jgroups.Message;2;5;3;0.736842105263158;0.9523809523809523;23;98;386
org.jgroups.protocols.pbcast.STABLE.start();org.jgroups.stack.Protocol;0;2;2;0.9661016949152542;1.0;5;461;273
org.jgroups.protocols.UDP.postUnmarshallingList(boolean, org.jgroups.Address, org.jgroups.Message);org.jgroups.Message;1;0;1;1.0;0.96875;3;485;386
org.jgroups.blocks.PullPushAdapter.send(java.io.Serializable, org.jgroups.Message);org.jgroups.Message;1;2;1;0.9375;0.9714285714285714;11;245;386
org.jgroups.protocols.pbcast.STABLE.setProperties(java.util.Properties);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.stack.ProtocolStack.destroy();org.jgroups.stack.Configurator;1;0;1;1.0;0.9696969696969697;6;200;332
org.jgroups.jmx.protocols.pbcast.GMS.isShun();org.jgroups.protocols.pbcast.GMS;1;0;1;1.0;0.9871794871794872;3;52;716
org.jgroups.protocols.TCPGOSSIP.destroy();org.jgroups.stack.GossipClient;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.FLUSH.onStartFlush(org.jgroups.Address, org.jgroups.protocols.pbcast.FLUSH.FlushHeader);org.jgroups.stack.Protocol;0;0;0;0;0;0;0;0
org.jgroups.protocols.COMPRESS.down(org.jgroups.Event);org.jgroups.Message;5;2;3;0.935483870967742;0.8888888888888888;21;98;386
org.jgroups.protocols.AUTH.down(org.jgroups.Event);org.jgroups.protocols.pbcast.GMS;0;0;0;0;0;0;0;0
org.jgroups.stack.GossipRouter.shutdown();org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.debug.Simulator.start();org.jgroups.Event;2;7;4;0.7941176470588236;0.9130434782608696;71;160;160
org.jgroups.blocks.ConnectionTableNIO.getConnection(org.jgroups.Address);org.jgroups.blocks.BasicConnectionTable;0;0;0;0;0;0;0;0
org.jgroups.jmx.Protocol.printStats();org.jgroups.stack.Protocol;1;0;1;1.0;0.9705882352941176;3;65;273
org.jgroups.demos.Draw2Channels.sendClearPanelMsg();org.jgroups.demos.DrawCommand;0;1;2;0.9782608695652174;1.0;16;273;28
org.jgroups.jmx.JChannel.toString(boolean);org.jgroups.JChannel;1;0;1;1.0;0.9833333333333333;3;259;620
org.jgroups.blocks.MessageDispatcher.up(org.jgroups.Event);org.jgroups.blocks.RequestCorrelator;1;0;2;1.0;0.9787234042553191;10;457;430
org.jgroups.protocols.pbcast.NAKACK.retransmit(boolean, long, long, org.jgroups.Address);org.jgroups.util.Util;0;0;0;0;0;0;0;0
org.jgroups.protocols.pbcast.STATE_TRANSFER.requestApplicationStates(boolean, org.jgroups.Address);org.jgroups.Event;0;0;0;0;0;0;0;0
