Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.apache.derby.impl.sql.compile.QueryTreeNode.getNullNode(org.apache.derby.iapi.services.context.ContextManager, org.apache.derby.iapi.types.TypeId);org.apache.derby.iapi.sql.compile.NodeFactory;1;1;3;0.990909090909091;0.9824561403508771;72;467;70
org.apache.derby.impl.sql.compile.HashTableNode.printSubNodes(int);org.apache.derby.impl.sql.compile.SingleChildResultSetNode;1;0;3;1.0;0.96875;13;112;142
org.apache.derby.impl.sql.compile.BinaryRelationalOperatorNode.columnOnOneSide(org.apache.derby.iapi.sql.compile.Optimizable);org.apache.derby.impl.sql.compile.BinaryOperatorNode;0;0;2;1.0;1.0;17;486;234
org.apache.derby.impl.sql.compile.PredicateList.pushExpressionsIntoSelect(boolean, org.apache.derby.impl.sql.compile.SelectNode);org.apache.derby.impl.sql.compile.SelectNode;0;0;0;0;0
org.apache.derby.impl.sql.compile.ResultColumnList.makeColumnFromName(java.lang.String);org.apache.derby.impl.sql.compile.QueryTreeNode;2;0;2;1.0;0.9710144927536232;4;1492;467
org.apache.derby.iapi.types.SQLTime.typePrecedence();org.apache.derby.iapi.types.TypeId;0;0;1;1.0;1.0;3;394;796
org.apache.derby.impl.sql.GenericParameterValueSet.setParameterAsObject(int, java.lang.Object);org.apache.derby.iapi.error.StandardException;1;2;3;0.9411764705882353;1.0;21;209;312
org.apache.derby.impl.sql.compile.ProjectRestrictNode.generateMinion(boolean, org.apache.derby.iapi.services.compiler.MethodBuilder, org.apache.derby.impl.sql.compile.ExpressionClassBuilder);org.apache.derby.impl.sql.compile.ResultColumnList;3;3;9;0.9647058823529412;0.9869281045751634;80;466;1492
org.apache.derby.impl.sql.compile.ResultColumnList.countReferencedColumns();org.apache.derby.impl.sql.compile.QueryTreeNodeVector;2;0;2;1.0;0.875;11;1492;63
org.apache.derby.iapi.types.SQLDouble.equals(org.apache.derby.iapi.types.DataValueDescriptor, org.apache.derby.iapi.types.DataValueDescriptor);org.apache.derby.iapi.types.SQLBoolean;1;0;1;1.0;1.0;3;292;370
org.apache.derby.impl.sql.execute.RealResultSetStatisticsFactory.getResultSetStatistics(org.apache.derby.iapi.sql.execute.NoPutResultSet);org.apache.derby.impl.sql.execute.JoinResultSet;7;1;24;0.9925373134328358;0.9530201342281879;302;385;86
org.apache.derby.impl.store.raw.data.StoredPage.logAction(org.apache.derby.iapi.store.raw.log.LogInstant);org.apache.derby.impl.store.raw.data.BasePage;5;2;3;0.9864864864864865;0.9367088607594937;15;2921;829
org.apache.derby.impl.store.raw.data.RAFContainer.privRemoveFile(org.apache.derby.io.StorageFile);org.apache.derby.impl.store.raw.data.FileContainer;0;1;2;0.9705882352941176;1.0;11;481;1014
org.apache.derby.impl.sql.execute.rts.RealSetOpResultSetStatistics.getNodeName();org.apache.derby.iapi.services.i18n.MessageService;0;0;0;0;0
org.apache.derby.impl.sql.execute.DeleteCascadeResultSet.open();org.apache.derby.iapi.error.StandardException;0;12;2;0.5714285714285714;1.0;28;218;312
org.apache.derby.impl.services.bytecode.BCMethod.pop();org.apache.derby.impl.services.bytecode.Type;1;3;3;0.9558823529411765;0.9090909090909091;8;534;29
org.apache.derby.impl.sql.compile.ResultColumnList.rejectXMLValues();org.apache.derby.iapi.error.StandardException;0;2;5;0.9831932773109243;1.0;11;1492;312
org.apache.derby.impl.jdbc.EmbedPreparedStatement.getMetaData();org.apache.derby.impl.jdbc.EmbedStatement;2;4;2;0.9473684210526316;0.9767441860465116;32;530;516
org.apache.derby.impl.jdbc.EmbedCallableStatement40.setNClob(int, java.io.Reader);org.apache.derby.impl.jdbc.Util;0;0;0;0;0
org.apache.derby.impl.sql.compile.FromTable.nextAccessPath(org.apache.derby.iapi.sql.compile.OptimizablePredicateList, org.apache.derby.iapi.sql.compile.Optimizer, org.apache.derby.iapi.sql.compile.RowOrdering);org.apache.derby.iapi.error.StandardException;1;5;1;0.9534883720930233;1.0;26;467;312
org.apache.derby.impl.sql.compile.ResultColumnList.findParentResultColumn(org.apache.derby.impl.sql.compile.ResultColumn);org.apache.derby.impl.sql.compile.VirtualColumnNode;0;0;4;1.0;1.0;22;1492;64
org.apache.derby.iapi.types.J2SEDataValueFactory.boot(boolean, java.util.Properties);org.apache.derby.iapi.types.SQLDecimal;0;0;3;1.0;1.0;5;25;421
org.apache.derby.impl.store.raw.data.StoredPage.getNewOverflowPage();org.apache.derby.impl.store.raw.data.BasePage;0;0;4;1.0;1.0;9;2921;829
org.apache.derby.impl.jdbc.EmbedCallableStatement20.setTime(java.lang.String, java.sql.Time, java.util.Calendar);org.apache.derby.impl.jdbc.Util;0;0;1;1.0;1.0;3;201;138
org.apache.derby.impl.sql.compile.RenameNode.renameTableBind(org.apache.derby.iapi.sql.dictionary.DataDictionary);org.apache.derby.iapi.sql.dictionary.TableDescriptor;1;0;4;1.0;0.9818181818181818;11;142;366
org.apache.derby.impl.sql.execute.rts.RealInsertResultSetStatistics.getStatementExecutionPlanText(int);org.apache.derby.impl.sql.execute.rts.RealNoRowsResultSetStatistics;4;6;2;0.75;0.8571428571428572;17;37;27
org.apache.derby.impl.sql.execute.AlterTableConstantAction.getSemiRowCount(org.apache.derby.iapi.store.access.TransactionController);org.apache.derby.iapi.sql.dictionary.TableDescriptor;1;0;2;1.0;0.9814814814814815;12;907;366
org.apache.derby.impl.store.raw.data.RFResource.getAsFile(java.lang.String, long);org.apache.derby.impl.store.raw.data.BaseDataFileFactory;2;0;1;1.0;0.9801980198019802;4;82;954
org.apache.derby.iapi.types.SQLTimestamp.newTime(java.util.Calendar);org.apache.derby.iapi.types.SQLTime;0;2;1;0.9666666666666667;1.0;11;611;394
org.apache.derby.impl.store.access.sort.SortBufferScan.next();org.apache.derby.impl.store.access.sort.SortScan;1;0;3;1.0;0.8571428571428572;7;28;26
org.apache.derby.impl.store.access.btree.index.B2IRowLocking3._lockScan(boolean, boolean, org.apache.derby.iapi.store.raw.RecordHandle);org.apache.derby.impl.store.access.btree.OpenBTree;1;2;1;0.9;0.9743589743589743;10;224;175
org.apache.derby.impl.store.access.conglomerate.GenericScanController.positionAtNextPage(org.apache.derby.impl.store.access.conglomerate.RowPosition);org.apache.derby.impl.store.access.conglomerate.RowPosition;3;0;3;1.0;0.7857142857142857;8;343;31
org.apache.derby.iapi.types.UserType.getDouble();org.apache.derby.iapi.types.DataType;1;2;1;0.9473684210526316;0.984375;4;192;286
org.apache.derby.impl.store.access.sort.MergeSort.multiStageMerge(org.apache.derby.iapi.store.access.conglomerate.TransactionManager);org.apache.derby.impl.store.access.sort.ExternalSortFactory;0;2;4;0.9459459459459459;1.0;31;225;74
org.apache.derby.impl.sql.catalog.SYSCHECKSRowFactory.buildDescriptor(org.apache.derby.iapi.sql.dictionary.DataDictionary, org.apache.derby.iapi.sql.dictionary.TupleDescriptor, org.apache.derby.iapi.sql.execute.ExecRow);org.apache.derby.iapi.sql.dictionary.CatalogRowFactory;1;0;2;1.0;0.9722222222222222;22;64;119
org.apache.derby.impl.sql.compile.DateTypeCompiler.storable(org.apache.derby.iapi.services.loader.ClassFactory, org.apache.derby.iapi.types.TypeId);org.apache.derby.iapi.types.TypeId;2;0;2;1.0;0.9636363636363636;7;38;796
org.apache.derby.impl.sql.execute.RowResultSet.openCore();org.apache.derby.impl.sql.execute.BasicNoPutResultSetImpl;6;1;1;0.9444444444444444;0.9142857142857143;7;71;370
org.apache.derby.impl.store.raw.log.LogAccessFile.switchLogBuffer();org.apache.derby.impl.store.raw.log.LogAccessFileBuffer;5;7;3;0.8205128205128205;0.7058823529411764;22;298;11
org.apache.derby.impl.sql.compile.CursorNode.getUpdateBaseTableName();org.apache.derby.impl.sql.compile.FromTable;1;0;1;1.0;0.9868421052631579;3;219;467
org.apache.derby.iapi.services.context.ContextImpl.pushMe();org.apache.derby.iapi.services.context.ContextManager;1;0;1;1.0;0.9523809523809523;3;23;199
org.apache.derby.impl.sql.compile.AggregateNode.bindExpression(java.util.Vector, org.apache.derby.impl.sql.compile.FromList, org.apache.derby.impl.sql.compile.SubqueryList);org.apache.derby.impl.sql.compile.UnaryOperatorNode;3;6;7;0.8666666666666667;0.9655172413793104;53;189;201
org.apache.derby.impl.sql.compile.CoalesceFunctionNode.generateExpression(org.apache.derby.iapi.services.compiler.MethodBuilder, org.apache.derby.impl.sql.compile.ExpressionClassBuilder);org.apache.derby.impl.sql.compile.ValueNode;2;0;5;1.0;0.9882352941176471;62;98;307
org.apache.derby.impl.sql.compile.CreateTriggerNode.validateReferencesClause(org.apache.derby.iapi.sql.dictionary.DataDictionary);org.apache.derby.iapi.error.StandardException;1;8;3;0.7948717948717949;1.0;37;267;312
org.apache.derby.impl.sql.compile.ResultColumnList.setResultSetNumber(int);org.apache.derby.impl.sql.compile.ResultColumn;1;0;2;1.0;0.9863013698630136;6;1492;565
org.apache.derby.impl.sql.GenericStorablePreparedStatement.readExternal(java.io.ObjectInput);org.apache.derby.impl.sql.GenericPreparedStatement;6;1;3;0.9473684210526316;0.9076923076923077;17;81;383
org.apache.derby.impl.services.bytecode.CodeChunk.insertCodeSpace(int, int);org.apache.derby.iapi.services.classfile.ClassFormatOutput;0;0;0;0;0
org.apache.derby.impl.sql.compile.ColumnReference.getTablesReferenced(org.apache.derby.iapi.util.JBitSet);org.apache.derby.iapi.util.JBitSet;3;1;1;0.9787234042553191;0.8421052631578947;4;306;97
org.apache.derby.impl.sql.execute.IndexRowToBaseRowResultSet.getNextRowCore();org.apache.derby.iapi.error.StandardException;1;11;6;0.8035714285714286;1.0;78;243;312
org.apache.derby.impl.store.raw.data.AllocPage.getNextAllocPageOffset();org.apache.derby.impl.store.raw.data.BasePage;1;2;2;0.9473684210526316;0.9868421052631579;7;294;829
org.apache.derby.impl.sql.compile.VirtualColumnNode.generateExpression(org.apache.derby.iapi.services.compiler.MethodBuilder, org.apache.derby.impl.sql.compile.ExpressionClassBuilder);org.apache.derby.impl.sql.compile.ExpressionClassBuilder;1;0;4;1.0;1.0;10;64;224
org.apache.derby.impl.sql.compile.BinaryLogicalOperatorNode.resolveLogicalBinaryOperator(org.apache.derby.iapi.types.DataTypeDescriptor, org.apache.derby.iapi.types.DataTypeDescriptor);org.apache.derby.iapi.error.StandardException;0;0;3;1.0;1.0;6;41;312
org.apache.derby.impl.sql.execute.AlterTableConstantAction.modifyColumnConstraint(boolean, java.lang.String, org.apache.derby.iapi.sql.Activation);org.apache.derby.iapi.sql.dictionary.TableDescriptor;2;0;3;1.0;0.9666666666666667;11;907;366
org.apache.derby.catalog.GetProcedureColumns.getInt(int);org.apache.derby.iapi.types.DataTypeDescriptor;0;1;3;0.9444444444444444;1.0;17;76;373
org.apache.derby.impl.services.locks.D_LockControl.diag();org.apache.derby.iapi.services.diag.DiagnosticUtil;0;0;2;1.0;1.0;28;107;41
org.apache.derby.impl.store.raw.data.StoredPage.storeRecordForInsert(int, java.io.ObjectInput);org.apache.derby.impl.store.raw.data.BaseDataFileFactory;1;9;8;0.9430379746835443;0.9920634920634921;52;2921;954
org.apache.derby.impl.store.raw.data.BasePage.deleteAtSlot(boolean, int, org.apache.derby.iapi.store.access.conglomerate.LogicalUndo);org.apache.derby.impl.store.raw.data.BaseContainerHandle;2;3;4;0.9634146341463414;0.9642857142857143;25;829;302
org.apache.derby.impl.sql.compile.OrNode.preprocess(int, org.apache.derby.impl.sql.compile.FromList, org.apache.derby.impl.sql.compile.PredicateList, org.apache.derby.impl.sql.compile.SubqueryList);org.apache.derby.impl.sql.compile.ColumnReference;2;1;7;0.9583333333333334;0.9655172413793104;65;141;306
org.apache.derby.iapi.sql.dictionary.RoutinePermsDescriptor.checkOwner(java.lang.String);org.apache.derby.iapi.sql.dictionary.AliasDescriptor;0;0;0;0;0
org.apache.derby.impl.sql.compile.GroupByList.bindGroupByColumns(java.util.Vector, org.apache.derby.impl.sql.compile.SelectNode);org.apache.derby.iapi.sql.compile.NodeFactory;2;2;11;0.935483870967742;0.9722222222222222;51;148;70
org.apache.derby.iapi.types.SQLDouble.getLong();org.apache.derby.iapi.error.StandardException;1;1;1;0.9807692307692307;1.0;4;292;312
org.apache.derby.impl.sql.compile.TableOperatorNode.preprocess(int, org.apache.derby.impl.sql.compile.FromList, org.apache.derby.impl.sql.compile.GroupByList);org.apache.derby.iapi.util.JBitSet;3;1;4;0.9767441860465116;0.875;20;257;97
org.apache.derby.impl.store.access.heap.HeapController.load(boolean, org.apache.derby.iapi.store.access.conglomerate.TransactionManager, org.apache.derby.iapi.store.access.RowLocationRetRowSource, org.apache.derby.impl.store.access.heap.Heap);org.apache.derby.iapi.store.raw.ContainerKey;1;0;9;1.0;0.9767441860465116;49;212;69
org.apache.derby.impl.jdbc.EmbedStatement.setQueryTimeout(int);org.apache.derby.impl.jdbc.ConnectionChild;1;2;1;0.9726027397260274;1.0;7;516;51
org.apache.derby.impl.sql.compile.IsNode.changeToCNF(boolean);org.apache.derby.impl.sql.compile.ValueNode;1;0;2;1.0;0.9811320754716981;5;47;307
org.apache.derby.impl.sql.execute.ScrollInsensitiveResultSet.getFirstRow();org.apache.derby.iapi.error.StandardException;1;3;3;0.9230769230769231;1.0;15;369;312
org.apache.derby.impl.store.access.RAMTransaction.startNestedUserTransaction(boolean);org.apache.derby.impl.store.access.RAMAccessManager;2;2;1;0.9795918367346939;0.9649122807017544;8;627;312
org.apache.derby.impl.sql.compile.CallStatementNode.checkReliability();org.apache.derby.impl.sql.compile.QueryTreeNode;0;0;0;0;0
org.apache.derby.impl.sql.compile.BinaryRelationalOperatorNode.getOperand(boolean, int, org.apache.derby.impl.sql.compile.ColumnReference);org.apache.derby.impl.sql.compile.QueryTreeNode;0;0;0;0;0
org.apache.derby.iapi.types.DataTypeDescriptor.getJDBCTypeId();org.apache.derby.iapi.types.TypeId;1;0;1;1.0;0.98;3;373;796
org.apache.derby.impl.sql.execute.ValueRow.writeExternal(java.io.ObjectOutput);org.apache.derby.iapi.services.io.ArrayUtil;0;1;1;0.9411764705882353;1.0;4;109;110
org.apache.derby.impl.sql.compile.ResultColumnList.addResultColumn(org.apache.derby.impl.sql.compile.ResultColumn);org.apache.derby.impl.sql.compile.ResultColumn;1;0;2;1.0;0.9863013698630136;4;1492;565
org.apache.derby.impl.jdbc.SQLExceptionFactory40.wrapArgsForTransportAcrossDRDA(int, java.lang.Object[], java.lang.String, java.lang.String, java.lang.Throwable, java.sql.SQLException);org.apache.derby.impl.jdbc.SQLExceptionFactory;0;0;0;0;0
org.apache.derby.impl.sql.compile.SelectNode.isUpdatableCursor(org.apache.derby.iapi.sql.dictionary.DataDictionary);org.apache.derby.impl.sql.compile.QueryTreeNode;2;3;7;0.9482758620689655;0.974025974025974;44;601;467
org.apache.derby.iapi.sql.dictionary.TableDescriptor.getAllRelevantTriggers(int, int[], org.apache.derby.iapi.sql.dictionary.GenericDescriptorList);org.apache.derby.iapi.sql.dictionary.TupleDescriptor;1;0;4;1.0;0.9375;13;366;32
org.apache.derby.impl.sql.compile.FromBaseTable.estimateCost(org.apache.derby.iapi.sql.compile.CostEstimate, org.apache.derby.iapi.sql.compile.OptimizablePredicateList, org.apache.derby.iapi.sql.compile.Optimizer, org.apache.derby.iapi.sql.compile.RowOrdering, org.apache.derby.iapi.sql.dictionary.ConglomerateDescriptor);org.apache.derby.impl.sql.compile.QueryTreeNodeVector;2;12;12;0.9476744186046512;0.9797979797979798;333;1522;63
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSetAutoincrementValue(boolean, boolean, org.apache.derby.iapi.store.access.TransactionController, org.apache.derby.iapi.types.NumberDataValue, org.apache.derby.iapi.types.RowLocation);org.apache.derby.impl.sql.catalog.TabInfoImpl;0;0;0;0;0
org.apache.derby.impl.services.monitor.BaseMonitor.getPersistentService(java.lang.String, java.lang.String);org.apache.derby.iapi.error.StandardException;1;0;1;1.0;1.0;11;1070;312
org.apache.derby.impl.store.raw.xact.Xact.setup(org.apache.derby.iapi.services.property.PersistentSet);org.apache.derby.iapi.services.property.PropertyUtil;1;1;1;0.991304347826087;1.0;4;891;152
org.apache.derby.impl.services.bytecode.BCMethod.setArrayElement(int);org.apache.derby.impl.services.bytecode.CodeChunk;2;3;2;0.9577464788732395;0.95;10;534;129
org.apache.derby.impl.sql.execute.rts.RealProjectRestrictStatistics.getStatementExecutionPlanText(int);org.apache.derby.iapi.services.i18n.MessageService;0;6;3;0.8125;1.0;17;55;169
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.isSchemaReferenced(int, int, org.apache.derby.iapi.store.access.TransactionController, org.apache.derby.iapi.types.DataValueDescriptor, org.apache.derby.impl.sql.catalog.TabInfoImpl);org.apache.derby.iapi.sql.dictionary.CatalogRowFactory;0;0;0;0;0
org.apache.derby.impl.sql.compile.FromBaseTable.estimateCost(org.apache.derby.iapi.sql.compile.CostEstimate, org.apache.derby.iapi.sql.compile.OptimizablePredicateList, org.apache.derby.iapi.sql.compile.Optimizer, org.apache.derby.iapi.sql.compile.RowOrdering, org.apache.derby.iapi.sql.dictionary.ConglomerateDescriptor);org.apache.derby.impl.sql.compile.FromTable;2;12;12;0.9476744186046512;0.9875;333;1522;467
org.apache.derby.impl.store.access.heap.HeapController.purgeCommittedDeletes(org.apache.derby.iapi.store.raw.Page);org.apache.derby.iapi.store.access.RowUtil;0;2;1;0.9047619047619048;1.0;22;212;200
org.apache.derby.impl.services.monitor.StorageFactoryService.saveServiceProperties(boolean, java.lang.String, java.util.Properties, org.apache.derby.io.StorageFactory);org.apache.derby.iapi.services.monitor.Monitor;0;0;0;0;0
org.apache.derby.impl.sql.execute.UpdateResultSet.collectAffectedRows();org.apache.derby.impl.sql.execute.WriteCursorConstantAction;1;17;8;0.7377049180327868;0.9830508474576272;50;426;122
org.apache.derby.impl.sql.execute.CreateAliasConstantAction.executeConstantAction(org.apache.derby.iapi.sql.Activation);org.apache.derby.iapi.sql.dictionary.SchemaDescriptor;1;6;9;0.9016393442622951;0.9855072463768116;97;140;56
org.apache.derby.impl.sql.compile.GroupByNode.addUnAggColumns();org.apache.derby.impl.sql.compile.SingleChildResultSetNode;0;0;0;0;0
org.apache.derby.impl.jdbc.EmbedCallableStatement40.getSQLXML(int);org.apache.derby.impl.jdbc.Util;0;0;0;0;0
org.apache.derby.impl.sql.compile.FromTable.isMaterializable();org.apache.derby.impl.sql.compile.HasCorrelatedCRsVisitor;1;0;2;1.0;0.75;5;467;32
org.apache.derby.impl.sql.compile.UnaryOperatorNode.isConstantExpression();org.apache.derby.impl.sql.compile.ValueNode;1;0;1;1.0;0.9811320754716981;3;201;307
org.apache.derby.impl.sql.compile.StaticMethodCallNode.resolveRoutine(java.util.Vector, org.apache.derby.iapi.sql.dictionary.SchemaDescriptor, org.apache.derby.impl.sql.compile.FromList, org.apache.derby.impl.sql.compile.SubqueryList);org.apache.derby.catalog.types.RoutineAliasInfo;7;2;13;0.9726027397260274;0.9014084507042254;104;389;158
org.apache.derby.impl.sql.compile.RenameNode.makeConstantAction();org.apache.derby.impl.sql.compile.DDLStatementNode;3;4;4;0.8;0.8695652173913043;3;142;88
org.apache.derby.impl.sql.compile.GroupByNode.addAggregateColumns();org.apache.derby.impl.sql.compile.AggregateNode;0;0;0;0;0
org.apache.derby.impl.sql.execute.ScalarAggregateResultSet.getNextRowCore();org.apache.derby.impl.sql.execute.NoPutResultSetImpl;2;6;5;0.8529411764705882;0.9555555555555556;35;139;171
org.apache.derby.impl.sql.compile.FromBaseTable.bindNonVTITables(org.apache.derby.iapi.sql.dictionary.DataDictionary, org.apache.derby.impl.sql.compile.FromList);org.apache.derby.impl.sql.compile.ResultSetNode;1;3;10;0.9763779527559056;0.990990990990991;50;1522;478
org.apache.derby.impl.sql.compile.OptimizerImpl.getNextPermutation();org.apache.derby.iapi.error.StandardException;0;20;3;0.7840909090909091;1.0;232;637;312
org.apache.derby.impl.sql.compile.XMLTypeCompiler.dataValueMethodName();org.apache.derby.impl.sql.compile.BaseTypeCompiler;1;0;2;1.0;0.9230769230769231;8;42;64
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getTriggerDescriptors(org.apache.derby.iapi.sql.dictionary.TableDescriptor);org.apache.derby.iapi.sql.dictionary.TableDescriptor;0;2;2;0.9954128440366973;1.0;13;2793;366
org.apache.derby.impl.jdbc.EmbedConnection.setTypeMap(java.util.Map);org.apache.derby.impl.jdbc.Util;1;0;1;1.0;1.0;4;600;138
org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.pushTriggerExecutionContext(org.apache.derby.iapi.db.TriggerExecutionContext);org.apache.derby.iapi.error.StandardException;0;3;1;0.9815950920245399;1.0;9;1086;312
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.updateSchemaAuth(java.lang.String, java.lang.String, org.apache.derby.iapi.store.access.TransactionController);org.apache.derby.impl.sql.catalog.TabInfoImpl;0;0;0;0;0
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.boot(boolean, java.util.Properties);org.apache.derby.impl.sql.catalog.SYSSCHEMASRowFactory;0;26;9;0.912;1.0;77;2793;72
org.apache.derby.impl.store.raw.data.BasePage.copyAndPurge(int, int, int, org.apache.derby.iapi.store.raw.Page);org.apache.derby.impl.store.raw.data.BaseContainerHandle;3;6;6;0.9425287356321839;0.9516129032258065;31;829;302
org.apache.derby.iapi.types.NumberDataType.setObject(java.lang.Object);org.apache.derby.iapi.types.DataType;0;0;0;0;0
org.apache.derby.iapi.jdbc.BrokeredCallableStatement.createDuplicateStatement(java.sql.CallableStatement, java.sql.Connection);org.apache.derby.iapi.jdbc.BrokeredStatement;3;0;2;1.0;0.9411764705882353;5;95;162
org.apache.derby.impl.sql.compile.FromVTI.getDeferralControl();org.apache.derby.iapi.error.StandardException;0;2;1;0.9649122807017544;1.0;9;543;312
org.apache.derby.impl.sql.compile.DeleteNode.optimize();org.apache.derby.impl.sql.compile.QueryTreeNode;1;2;2;0.9047619047619048;0.9857142857142858;8;339;467
org.apache.derby.impl.sql.execute.HashScanResultSet.openCore();org.apache.derby.impl.sql.execute.NoPutResultSetImpl;1;23;4;0.6461538461538461;0.9841269841269842;42;316;171
org.apache.derby.impl.sql.compile.BooleanTypeCompiler.storable(org.apache.derby.iapi.services.loader.ClassFactory, org.apache.derby.iapi.types.TypeId);org.apache.derby.iapi.types.TypeId;3;0;2;1.0;0.9411764705882353;6;36;796
org.apache.derby.impl.sql.compile.BaseTypeCompiler.numberComparable(boolean, org.apache.derby.iapi.services.loader.ClassFactory, org.apache.derby.iapi.types.TypeId);org.apache.derby.iapi.types.TypeId;3;1;1;0.9375;0.9423076923076923;4;64;796
org.apache.derby.impl.sql.compile.HalfOuterJoinNode.getLogicalLeftResultSet();org.apache.derby.impl.sql.compile.TableOperatorNode;0;1;1;0.9444444444444444;1.0;8;265;257
org.apache.derby.impl.sql.compile.CreateViewNode.bind();org.apache.derby.impl.sql.compile.ResultColumnList;2;5;6;0.8823529411764706;0.9854014598540146;25;119;1492
org.apache.derby.impl.sql.compile.ProjectRestrictNode.pushExpressions(org.apache.derby.impl.sql.compile.PredicateList);org.apache.derby.impl.sql.compile.FromTable;1;0;6;1.0;0.9875;17;466;467
org.apache.derby.impl.store.raw.data.StoredPage.equalTimeStamp(org.apache.derby.iapi.store.raw.PageTimeStamp);org.apache.derby.iapi.error.StandardException;1;0;3;1.0;1.0;11;2921;312
org.apache.derby.impl.sql.compile.CreateTriggerNode.reparseTriggerText();org.apache.derby.impl.sql.compile.QueryTreeNode;0;0;0;0;0
org.apache.derby.impl.sql.compile.UpdateNode.setDeferredForUpdateOfIndexColumn();org.apache.derby.impl.sql.compile.DMLStatementNode;0;1;6;0.9545454545454546;1.0;11;309;101
org.apache.derby.impl.store.raw.log.LogAccessFile.writeLong(long);org.apache.derby.impl.store.raw.log.LogAccessFileBuffer;3;1;2;1.0;0.5;7;298;11
org.apache.derby.impl.jdbc.EmbedStatement.executeStatement(boolean, boolean, org.apache.derby.iapi.sql.Activation);org.apache.derby.impl.jdbc.ConnectionChild;6;13;3;0.8857142857142857;0.8909090909090909;88;516;51
org.apache.derby.impl.sql.compile.FromBaseTable.generateDistinctScan(org.apache.derby.iapi.services.compiler.MethodBuilder, org.apache.derby.impl.sql.compile.ExpressionClassBuilder);org.apache.derby.iapi.sql.dictionary.TableDescriptor;2;1;10;0.9920634920634921;0.974025974025974;42;1522;366
org.apache.derby.impl.store.raw.xact.XactFactory.findUserTransaction(java.lang.String, org.apache.derby.iapi.services.context.ContextManager, org.apache.derby.iapi.store.raw.RawStoreFactory);org.apache.derby.iapi.services.context.ContextService;1;2;4;0.9787234042553191;0.9230769230769231;9;272;153
org.apache.derby.impl.services.cache.Clock.discard(org.apache.derby.iapi.util.Matchable);org.apache.derby.impl.services.cache.CachedItem;3;6;3;0.8888888888888888;0.9;30;816;122
org.apache.derby.impl.sql.execute.DistinctScalarAggregateResultSet.getNextRowCore();org.apache.derby.impl.sql.execute.ScalarAggregateResultSet;2;1;4;0.9583333333333334;0.9642857142857143;27;102;139
org.apache.derby.impl.sql.catalog.DataDictionaryImpl.upgrade_makeOneIndex(int, long, org.apache.derby.iapi.store.access.TransactionController, org.apache.derby.impl.sql.catalog.TabInfoImpl);org.apache.derby.iapi.sql.dictionary.ConglomerateDescriptor;0;0;0;0;0
