Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
org.gjt.sp.jedit.search.RESearchMatcher;32;2;2;0.0;0;7
installer.VariableGridLayout;174;16;10;0.875;0;6
org.gjt.sp.jedit.gui.HistoryTextField;255;22;7;0.87;0;9
org.gjt.sp.jedit.help.HelpTOCPanel;201;6;5;0.923076883951823;0;9
bsh.BSHPrimaryExpression;28;4;0;0.0;0;0
installer.ConsoleProgress;10;4;0;0.0;0;2
org.gjt.sp.jedit.gui.VariableGridLayout;174;16;10;0.875;0;6
com.microstar.xml.HandlerBase;28;13;0;0.0;0;0
org.gjt.sp.jedit.gui.InputHandler;128;19;6;0.7333332697550455;0;3
bsh.BSHReturnStatement;9;2;1;0.0;0;1
org.gjt.sp.jedit.gui.BeanShellErrorDialog;6;2;0;0.0;0;0
org.gjt.sp.jedit.textarea.ScrollLayout;0;0;0;0;0;0
org.objectweb.asm.Edge;0;0;0;0;0;0
org.gjt.sp.jedit.search.HyperSearchOperationNode;0;0;0;0;0;0
org.gjt.sp.jedit.gui.FilesChangedDialog;154;3;8;0.9249999523162842;0;0
org.gjt.sp.util.ReadWriteLock;73;8;7;0.7551020213535854;0;1
bsh.BSHMethodInvocation;25;2;0;0.0;0;0
org.gjt.sp.jedit.textarea.TextAreaTransferHandler;0;0;0;0;0;0
bsh.BSHStatementExpressionList;11;2;0;0.0;0;1
bsh.BSHTypedVariableDeclaration;43;3;1;1.0;0;7
org.gjt.sp.jedit.View;724;60;39;0.9758241506723258;1;28
gnu.regexp.RETokenStart;32;3;1;1.0;0;6
org.gjt.sp.jedit.textarea.DisplayManager;883;31;15;0.8764821757440981;1;15
org.gjt.sp.jedit.options.ShortcutsOptionPane;177;7;5;0.9044117647058824;0;6
gnu.regexp.RETokenLookAhead;29;3;2;0.0;0;0
org.gjt.sp.jedit.Registers;279;17;3;0.9782608695652174;0;5
org.gjt.sp.jedit.syntax.XModeHandler;344;18;32;0.8794642857142857;0;8
org.gjt.sp.jedit.indent.IndentRuleFactory;0;0;0;0;0;0
org.gjt.sp.jedit.syntax.DisplayTokenHandler;87;7;12;0.7878788312276205;0;13
org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel;111;12;2;0.8142856597900391;0;2
bsh.BSHEnhancedForStatement;56;2;1;0.0;0;6
bsh.TokenMgrError;59;6;5;1.5;0;0
bsh.BSHLiteral;61;5;1;0.3333333333333333;0;0
org.gjt.sp.jedit.io.VFSManager;149;20;11;0.0;0;2
org.gjt.sp.jedit.AbstractOptionPane;117;15;4;0.8269230769230769;0;15
macos.menu.MacOSMenu;32;3;0;1.0;0;0
org.gjt.sp.jedit.search.HyperSearchFolderNode;0;0;0;0;0;0
org.gjt.sp.jedit.options.AbbrevsOptionPane;163;6;8;0.765625;0;7
QuickNotepad;110;11;6;0.8166666030883789;0;3
org.gjt.sp.jedit.pluginmgr.MirrorList;34;3;1;1.0;0;0
bsh.ClassPathException;3;1;0;0.0;0;0
bsh.BSHReturnType;7;2;1;0.0;0;1
org.gjt.sp.util.Log;209;10;16;0.7894736842105263;0;4
gnu.regexp.RETokenBackRef;21;3;2;1.0;0;3
bsh.BSHForStatement;42;2;8;0.0;0;5
org.gjt.sp.jedit.search.CurrentBufferSet;16;5;0;0.0;0;0
org.gjt.sp.jedit.search.HyperSearchResults;269;12;9;0.8930481181425207;0;4
org.gjt.sp.jedit.buffer.BufferChangeAdapter;12;6;0;0.0;0;0
org.gjt.sp.jedit.BeanShellAction;61;7;8;0.95;0;2
gnu.regexp.CharIndexedStringBuffer;14;4;2;0.0;0;1
org.gjt.sp.jedit.options.ContextOptionPane;122;4;5;0.7291666666666666;0;5
org.gjt.sp.jedit.syntax.SyntaxUtilities;15;1;0;0.0;0;3
bsh.BSHCastExpression;60;6;0;0.0;0;10
org.gjt.sp.jedit.pluginmgr.Roster;233;10;3;0.9411764705882353;0;4
org.gjt.sp.jedit.msg.EditPaneUpdate;14;4;4;0.5;0;0
org.objectweb.asm.ByteVector;0;0;0;0;0;0
org.gjt.sp.jedit.menu.EnhancedMenuItem;67;4;6;0.85;0;4
org.gjt.sp.jedit.buffer.BufferIORequest;475;12;25;0.7142857074737549;0;15
gnu.regexp.RETokenAny;19;4;2;1.0;0;2
org.gjt.sp.jedit.gui.PanelWindowContainer;521;13;15;0.9436090368973581;0;24
bsh.BshMethod;118;13;8;0.9125;0;6
org.gjt.sp.jedit.menu.MarkersProvider;72;2;0;1.0;0;4
org.gjt.sp.util.WorkThreadPool;186;17;14;0.8823529411764706;0;1
installer.TarHeader;106;9;36;0.9897958891732352;0;0
org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0;0
org.gjt.sp.jedit.gui.HistoryText;0;0;0;0;0;0
org.gjt.sp.jedit.msg.PropertiesChanged;3;1;0;0.0;0;0
installer.TarEntry;216;33;2;0.5862068965517241;0;28
bsh.SimpleNode;85;18;6;0.9270833134651184;0;5
org.gjt.sp.jedit.msg.DockableWindowUpdate;15;4;5;0.5;0;0
org.gjt.sp.jedit.EditPane;279;20;6;0.7833333015441895;0;17
QuickNotepadToolPanel;56;3;2;0.75;0;0
bsh.BSHSwitchLabel;8;2;1;0.0;0;0
bsh.BSHArrayInitializer;55;4;0;0.0;0;1
org.gjt.sp.util.SegmentBuffer;21;4;0;0.0;0;3
org.gjt.sp.jedit.gui.KeyEventTranslator;171;7;2;0.8148147794935439;1;18
bsh.collection.CollectionIterator;15;4;1;0.5;0;0
org.gjt.sp.jedit.buffer.PositionManager;59;3;2;0.7250000238418579;0;1
org.gjt.sp.jedit.io.UrlVFS;29;4;0;0.0;0;1
org.gjt.sp.jedit.gui.OptionsDialog;343;17;9;0.9353845977783203;0;9
installer.CBZip2InputStream;587;30;44;0.9160231862749372;0;9
org.gjt.sp.jedit.options.SaveBackupOptionPane;0;0;0;0;0;0
org.gjt.sp.jedit.options.StyleEditor;66;5;9;0.8148148059844971;0;2
org.gjt.sp.jedit.menu.EnhancedMenu;72;8;5;0.9714285850524902;0;0
org.gjt.sp.jedit.gui.JCheckBoxList;94;10;1;0.8833333015441894;0;4
org.gjt.sp.jedit.print.BufferPrintable;154;6;22;0.9215686321258545;0;4
bsh.ReflectManager;16;3;1;0.0;0;0
macos.menu.ShowRecentMenu;40;5;0;1.0;0;2
org.gjt.sp.jedit.search.SearchDialog;489;18;16;0.8397436141967773;0;20
org.gjt.sp.jedit.ModeCatalogHandler;45;5;6;0.6666666666666666;0;1
bsh.JJTParserState;74;12;5;0.5599999904632569;0;0
bsh.BSHTryStatement;68;2;0;0.0;0;4
com.microstar.xml.XmlParser;2091;117;92;0.9594203119692595;0;0
macos.MacOSOptionPane;27;4;3;0.0;0;0
org.gjt.sp.jedit.pluginmgr.PluginManager;188;9;12;0.9454545021057129;0;3
org.gjt.sp.jedit.buffer.IndentFoldHandler;29;2;0;0.0;0;3
org.gjt.sp.jedit.gui.HistoryTextArea;0;0;0;0;0;0
org.gjt.sp.jedit.BeanShell;298;24;5;0.9814814814814815;1;8
org.gjt.sp.jedit.gui.EditAbbrevDialog;71;6;6;0.7;0;8
org.gjt.sp.jedit.gui.HistoryModel;123;11;8;0.7777777777777778;0;3
bsh.ParseException;133;11;6;0.8571428571428571;0;5
bsh.BSHFormalParameter;8;2;3;0.0;0;1
org.gjt.sp.jedit.TextUtilities;343;14;8;0.0;0;8
org.gjt.sp.jedit.options.GeneralOptionPane;120;3;15;0.43333327770233154;0;0
macos.menu.ShowRecentDirMenu;38;5;0;1.0;0;1
org.gjt.sp.jedit.io.FileVFS;206;18;1;1.0;0;7
org.gjt.sp.jedit.gui.ColorWellButton;82;3;0;0.875;0;3
bsh.JavaCharStream;331;31;17;0.8020833333333334;0;0
org.gjt.sp.jedit.ServiceListHandler;67;12;7;0.9142856597900391;0;1
gnu.regexp.RESyntax;31;8;48;0.6;0;0
org.gjt.sp.jedit.gui.CloseDialog;121;5;9;0.8222222328186035;0;1
org.gjt.sp.jedit.ActionSet;144;19;7;0.8444444020589192;0;4
QuickNotepadTextArea;6;1;0;0.0;0;0
org.gjt.sp.jedit.OptionGroup;69;13;4;0.875;0;0
org.gjt.sp.jedit.gui.TextAreaDialog;38;3;0;0.0;0;0
bsh.BSHAssignment;71;3;1;1.0;0;31
org.gjt.sp.jedit.textarea.TextAreaDropHandler;0;0;0;0;0;0
org.gjt.sp.jedit.EBPlugin;8;2;1;0.0;0;1
bsh.StringUtil;44;5;0;0.0;0;0
bsh.XThis;61;4;2;1.0;0;2
macos.menu.ShowBufferMenu;36;5;0;1.0;0;1
org.gjt.sp.jedit.textarea.SelectionManager;0;0;0;0;0;0
org.gjt.sp.jedit.gui.ToolBarManager;38;5;4;0.7222221692403158;0;2
macos.MacOSActions;27;2;0;1.0;0;0
org.gjt.sp.jedit.buffer.LineManager;171;21;12;0.756578947368421;1;3
gnu.regexp.CharIndexedInputStream;86;5;8;0.6666666666666666;0;1
bsh.Parser;5798;346;11;0.9233018306263706;0;205
org.gjt.sp.jedit.BufferHistory;212;10;3;0.8857142584664481;0;3
org.gjt.sp.jedit.options.StyleTableModel;79;8;1;0.78125;0;1
bsh.ClassGeneratorUtil;0;0;0;0;0;0
org.gjt.sp.jedit.Marker;26;7;4;0.7;0;0
org.gjt.sp.jedit.menu.RecentFilesProvider;71;2;0;0.0;0;2
installer.NonInteractiveInstall;42;1;1;0.0;0;0
org.gjt.sp.jedit.syntax.KeywordMap;85;13;5;0.8375;0;2
org.gjt.sp.jedit.pluginmgr.MirrorListHandler;67;12;9;0.9;0;6
org.gjt.sp.jedit.pluginmgr.PluginManagerProgress;92;3;10;0.9399999618530274;0;0
gnu.regexp.RETokenEndSub;9;3;0;0.0;0;3
org.gjt.sp.jedit.msg.EditorExitRequested;6;2;0;0.0;0;0
org.gjt.sp.jedit.print.BufferPrinter1_3;50;4;2;0.0;0;1
org.gjt.sp.jedit.print.BufferPrinter1_4;83;5;2;0.0;0;12
bsh.UtilEvalError;14;4;0;0.0;0;1
org.gjt.sp.jedit.search.BufferListSet;38;7;1;0.2;0;0
gnu.regexp.RETokenRange;21;4;2;0.6666666269302368;0;2
org.gjt.sp.jedit.EditAction;46;13;1;0.8787878209894354;0;1
org.gjt.sp.jedit.gui.ErrorListCellRenderer;36;4;6;0.5;0;6
bsh.Modifiers;42;6;2;0.8;0;0
bsh.Token;9;2;5;1.875;0;0
org.gjt.sp.jedit.PluginJAR;680;28;14;0.9119433352821752;0;8
org.gjt.sp.jedit.ActionListHandler;73;11;9;0.8765432039896647;0;1
org.gjt.sp.jedit.search.HyperSearchFileNode;0;0;0;0;0;0
org.gjt.sp.jedit.gui.MarkerViewer;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.ScreenLineManager;0;0;0;0;0;0
org.gjt.sp.jedit.browser.FileCellRenderer;103;6;13;0.9027777910232544;0;10
LatestVersionPlugin;41;2;0;0.0;0;3
org.gjt.sp.jedit.gui.GrabKeyDialog;236;12;10;0.8525640964508057;0;15
org.gjt.sp.jedit.textarea.BufferHandler;0;0;0;0;0;0
org.gjt.sp.jedit.EditBus;44;5;2;0.0;1;3
org.gjt.sp.jedit.options.AbbrevsModel;88;11;2;0.7666666507720947;0;2
bsh.collection.CollectionManagerImpl;14;4;0;0.0;0;0
org.gjt.sp.jedit.options.DockingOptionPane;40;5;2;0.875;0;3
org.gjt.sp.jedit.options.ToolBarOptionPane;182;4;8;0.8482142686843872;0;5
org.gjt.sp.jedit.gui.RolloverButton;45;5;2;0.0;0;0
org.gjt.sp.jedit.menu.MacrosProvider;33;3;0;0.0;0;0
org.gjt.sp.jedit.syntax.ParserRule;51;10;27;1.125;0;2
bsh.BSHArguments;11;2;0;0.0;0;1
org.gjt.sp.jedit.MiscUtilities;630;51;3;0.0;0;8
org.gjt.sp.jedit.gui.KeyEventWorkaround;151;2;6;0.0;1;52
org.gjt.sp.jedit.browser.VFSFileChooserDialog;287;6;6;0.899999965320934;0;18
org.gjt.sp.jedit.textarea.FastRepaintManager;0;0;0;0;0;0
bsh.Remote;0;0;0;0;0;0
bsh.Interpreter;480;55;16;0.950680246158522;0;13
installer.CBZip2OutputStream;1262;34;41;0.9419355084819179;0;10
gnu.regexp.REFilterInputStream;46;5;6;1.0;0;3
org.gjt.sp.jedit.options.ToolBarEditDialog;195;6;10;0.8;0;6
org.gjt.sp.jedit.help.HelpIndex;188;10;4;0.9659090909090909;0;2
org.gjt.sp.jedit.options.GlobalOptions;44;6;2;1.0;0;0
org.gjt.sp.jedit.gui.DockableWindowManager;745;32;16;0.9546360727083885;0;20
org.gjt.sp.jedit.pluginmgr.InstallPanel;373;3;4;0.9267676960338246;0;14
com.loomcom.ant.tasks.jarbundler.JarBundler;0;0;0;0;0;0
org.gjt.sp.util.WorkThread;97;13;8;0.8068181818181818;0;5
org.gjt.sp.jedit.textarea.MouseActions;12;2;1;0.0;0;0
org.gjt.sp.jedit.gui.SplashScreen;59;5;7;0.8888888359069824;0;4
org.gjt.sp.jedit.syntax.Chunk;132;10;11;0.7402597154889788;1;9
org.gjt.sp.jedit.textarea.TextAreaPainter;439;50;36;0.9556856155395508;1;40
org.gjt.sp.jedit.jEdit;1753;120;30;1.0;1;49
installer.InstallThread;46;3;6;0.6666666269302368;0;2
org.gjt.sp.jedit.JARClassLoader;118;10;3;0.14285714285714285;0;1
org.gjt.sp.jedit.options.PrintOptionPane;41;3;8;0.0;0;0
org.gjt.sp.jedit.options.PluginOptions;52;6;1;0.0;0;1
org.gjt.sp.jedit.indent.OpenBracketIndentRule;0;0;0;0;0;0
org.gjt.sp.jedit.msg.ViewUpdate;14;4;4;0.5;0;0
bsh.BSHBlock;41;4;1;0.5;0;1
org.gjt.sp.util.IntegerArray;29;8;2;0.5;0;0
org.gjt.sp.jedit.msg.PluginUpdate;18;5;6;0.6666666666666666;0;0
bsh.BSHIfStatement;19;3;0;0.0;0;1
bsh.CallStack;52;13;1;0.2;0;1
org.gjt.sp.jedit.syntax.DummyTokenHandler;4;2;1;0.0;0;0
org.gjt.sp.jedit.options.MouseOptionPane;46;3;6;0.0;0;0
org.gjt.sp.jedit.help.HelpSearchPanel;175;2;4;0.8571428060531616;0;6
bsh.BSHType;35;6;3;0.5833333134651184;0;0
org.gjt.sp.jedit.syntax.TokenMarker;395;12;13;0.7921568552652994;0;32
bsh.BSHPrimitiveType;6;2;1;0.0;0;0
org.gjt.sp.jedit.options.GutterOptionPane;50;3;17;0.23529410362243652;0;3
org.gjt.sp.jedit.gui.SelectLineRange;91;5;5;0.8666666348775228;0;9
org.gjt.sp.jedit.options.ContextAddDialog;92;5;5;0.8214285373687744;0;1
org.gjt.sp.jedit.gui.DockableLayout;0;0;0;0;0;0
org.gjt.sp.jedit.msg.RegisterChanged;0;0;0;0;0;0
bsh.reflect.ReflectManagerImpl;7;1;0;0.0;0;0
bsh.Primitive;466;44;3;0.68;0;44
org.gjt.sp.jedit.textarea.FirstLine;0;0;0;0;0;0
com.loomcom.ant.tasks.jarbundler.AppBundleProperties;0;0;0;0;0;0
org.gjt.sp.jedit.GUIUtilities;544;56;9;0.9774011514954648;1;35
gnu.regexp.CharUnit;0;0;2;0.0;0;0
org.gjt.sp.jedit.io.FavoritesVFS;81;9;4;0.0;0;4
org.gjt.sp.jedit.gui.CheckBoxListModel;59;10;1;0.5714285714285714;0;4
bsh.UtilTargetError;12;3;1;0.0;0;0
org.gjt.sp.jedit.options.BrowserColorsModel;106;13;1;0.6944444179534912;0;1
org.objectweb.asm.CodeWriter;0;0;0;0;0;0
bsh.JThis;294;86;0;0.0;0;3
bsh.BshClassManager;148;26;6;0.9506172604031033;0;1
org.gjt.sp.jedit.buffer.ContentManager;84;10;4;0.2222222222222222;0;3
org.gjt.sp.jedit.msg.SearchSettingsChanged;3;1;0;0.0;0;0
org.gjt.sp.jedit.textarea.TextAreaExtension;17;4;0;0.0;0;0
installer.OperatingSystem;152;4;1;0.9666666984558105;0;2
bsh.BlockNameSpace;38;10;0;0.0;0;0
bsh.BSHImportDeclaration;18;2;2;0.0;0;2
gnu.regexp.REException;20;4;15;0.75;1;0
macos.MacOSPlugin;44;3;3;0.6666666666666666;0;1
org.gjt.sp.jedit.gui.EnhancedDialog;70;5;1;0.6666666666666666;0;3
macos.script.ScriptFilter;5;1;0;0.0;0;0
org.gjt.sp.jedit.gui.TipOfTheDay;71;4;4;1.0;0;1
org.gjt.sp.util.WorkRequest;16;4;0;0.0;0;0
org.gjt.sp.util.CharIndexedSegment;23;6;3;0.11111108462015788;0;4
org.gjt.sp.jedit.gui.LogViewer;121;3;4;0.7749999761581421;0;2
org.gjt.sp.jedit.textarea.JEditTextArea;3004;231;61;0.9672355499875498;1;36
org.objectweb.asm.ClassWriter;0;0;0;0;0;0
org.gjt.sp.jedit.msg.DynamicMenuChanged;10;3;1;0.0;0;0
org.gjt.sp.jedit.help.HelpViewer;198;9;11;0.8888888888888888;0;7
org.gjt.sp.jedit.proto.jeditresource.Handler;5;1;0;0.0;0;0
org.gjt.sp.jedit.textarea.ScrollLineCount;0;0;0;0;0;0
bsh.NameSpace;542;69;15;0.9681159862573596;0;7
org.gjt.sp.jedit.browser.BrowserIORequest;180;7;12;0.625;0;1
org.gjt.sp.jedit.buffer.DummyFoldHandler;6;2;0;0.0;0;0
gnu.regexp.UncheckedRE;14;3;0;0.0;0;0
org.gjt.sp.jedit.gui.AbbrevEditor;139;8;2;0.6666666666666666;0;0
org.gjt.sp.jedit.gui.FloatingWindowContainer;77;9;4;0.9333332909478081;0;6
org.gjt.sp.jedit.options.FirewallOptionPane;47;3;9;0.0;0;0
bsh.ClassGenerator;0;0;0;0;0;0
gnu.regexp.RETokenPOSIX;68;5;16;0.7777777512868246;0;2
org.gjt.sp.jedit.search.CountNodes;0;0;0;0;0;0
bsh.Reflect;477;37;0;0.0;0;13
org.gjt.sp.jedit.buffer.BufferAdapter;0;0;0;0;0;0
org.gjt.sp.jedit.options.StatusBarOptionPane;85;4;16;0.3958333333333333;0;1
org.gjt.sp.jedit.options.BrowserOptionPane;50;3;9;0.0;0;0
bsh.EvalError;54;12;3;0.7333333015441894;0;1
installer.TarInputStream;168;18;9;0.9281045689302332;0;1
gnu.regexp.RE;615;46;12;0.9230769230769231;1;42
org.gjt.sp.jedit.textarea.Selection;301;16;2;0.655555534362793;0;1
org.gjt.sp.jedit.Autosave;26;4;1;0.0;0;0
org.gjt.sp.jedit.textarea.TextAreaBorder;0;0;0;0;0;0
org.gjt.sp.jedit.gui.FontSelectorDialog;160;9;11;0.7999999523162842;0;15
org.gjt.sp.jedit.gui.AboutDialog;99;3;1;0.96875;0;0
bsh.BSHSwitchStatement;49;3;0;0.0;0;6
org.gjt.sp.jedit.PropertyManager;0;0;0;0;0;0
org.gjt.sp.jedit.gui.BufferOptions;141;3;15;0.7999999523162842;0;3
bsh.ReturnControl;5;1;3;0.0;0;0
org.gjt.sp.jedit.buffer.UndoManager;193;13;10;0.8809523582458496;0;1
org.gjt.sp.jedit.Abbrevs;265;16;7;1.0;0;2
org.gjt.sp.jedit.buffer.FoldHandler;51;11;3;0.875;0;1
org.objectweb.asm.Type;0;0;0;0;0;0
org.gjt.sp.jedit.gui.BufferSwitcher;27;2;2;0.5;0;0
org.gjt.sp.jedit.SettingsReloader;30;2;0;0.0;0;2
org.gjt.sp.jedit.menu.DirectoryProvider;75;3;1;1.0;0;3
gnu.regexp.RETokenEnd;24;3;1;1.0;0;4
org.gjt.sp.jedit.gui.ErrorListDialog;79;3;1;1.0833333333333333;0;0
org.gjt.sp.jedit.buffer.BufferSaveRequest;0;0;0;0;0;0
org.gjt.sp.jedit.search.SearchBar;213;8;8;0.8000000173395331;0;6
org.gjt.sp.jedit.gui.DockableWindowFactory;0;0;0;0;0;0
org.gjt.sp.jedit.msg.EditorExiting;3;1;0;0.0;0;0
org.gjt.sp.jedit.browser.VFSFileNameField;135;6;1;0.5;0;19
org.gjt.sp.jedit.SingleElementEnumeration;0;0;0;0;0;0
org.gjt.sp.jedit.textarea.RangeMap;0;0;0;0;0;0
org.gjt.sp.jedit.options.Abbrev;6;2;2;0.0;0;0
org.gjt.sp.jedit.pluginmgr.PluginList;173;5;5;0.9396825154622396;0;2
org.gjt.sp.jedit.gui.CompleteWord;315;9;6;0.8970588235294118;0;8
org.gjt.sp.jedit.indent.BracketIndentRule;0;0;0;0;0;0
org.gjt.sp.jedit.options.ViewOptionPane;63;3;7;0.31818175315856934;0;3
bsh.CommandLineReader;30;4;2;1.0;0;3
bsh.Name;308;18;9;0.84375;0;5
org.gjt.sp.jedit.msg.BufferUpdate;18;5;12;0.6666666666666666;0;0
org.objectweb.asm.Label;0;0;0;0;0;0
org.gjt.sp.jedit.msg.EditorStarted;3;1;0;0.0;0;0
org.gjt.sp.jedit.Debug;0;0;20;0.0;0;0
gnu.regexp.CharIndexedString;15;4;3;0.33333325386047363;0;1
