Class;LOC;NMD;NAD;LCOM5;NADC;ATFD;WMC
org.apache.xerces.impl.xs.opti.DefaultXMLDocumentHandler;110;45;3;0.9804;0;0.0;52
org.apache.xerces.dom.DOMNormalizer;873;31;24;0.9624;4;86.0;290
org.apache.xerces.xs.XSConstants;0;0;75;0.0000;0;0.0;0
org.apache.xerces.impl.xs.opti.SchemaParsingConfig;209;10;32;0.9911;1;18.0;66
org.apache.xerces.xinclude.XIncludeTextReader;244;8;5;0.8200;1;12.0;94
org.apache.xerces.dom.DeferredNotationImpl;19;1;2;0.7500;0;0.0;3
org.apache.html.dom.HTMLPreElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.jaxp.validation.SoftReferenceGrammarPool;0;0;0;0;0;0;0
org.apache.xerces.xs.XSFacet;4;4;0;0.0000;0;0.0;4
org.apache.xerces.impl.xs.models.XSCMUniOp;20;3;1;0.0000;0;3.0;9
org.apache.html.dom.ObjectFactory;237;7;5;0.9000;0;1.0;58
org.apache.xml.serialize.BaseMarkupSerializer;975;61;20;0.9361;1;56.0;278
org.apache.xerces.impl.dtd.models.CMLeaf;41;4;2;0.4375;0;3.0;12
org.apache.xerces.dom3.as.DocumentEditAS;2;2;0;0.0000;0;0.0;2
org.apache.xerces.impl.xs.models.XSAllCM;73;7;7;0.6531;0;2.0;27
org.apache.xerces.util.EntityResolver2Wrapper;71;3;1;0.5000;1;9.0;19
org.apache.xerces.xs.XSObjectList;2;2;0;0.0000;0;0.0;2
org.apache.xerces.impl.dv.util.ByteListImpl;20;3;2;0.6667;0;1.0;8
org.apache.xerces.xpointer.ShortHandPointer;0;0;0;0;0;0;0
org.apache.xerces.dom.DeferredTextImpl;14;1;2;0.7500;0;0.0;3
org.apache.xerces.xni.XMLResourceIdentifier;10;10;0;0.0000;0;0.0;10
org.apache.xerces.util.SecurityManager;16;0;4;0.7500;0;0.0;5
org.apache.xerces.xs.datatypes.XSDouble;1;1;0;0.0000;0;0.0;1
org.apache.xerces.impl.dv.xs.AnyURIDV;66;3;5;1.0000;0;6.0;14
org.apache.xerces.impl.XMLEntityManager;1016;37;60;0.9708;2;30.0;335
org.apache.xerces.dom.DOMImplementationImpl;27;2;1;1.0000;0;3.0;10
org.apache.xerces.impl.xpath.regex.RangeToken;448;15;8;0.8456;0;1.0;145
org.apache.xerces.xs.XSNamedMap;3;3;0;0.0000;0;0.0;3
org.apache.html.dom.HTMLBodyElementImpl;39;12;1;1.0833;0;0.0;13
org.apache.wml.dom.WMLHeadElementImpl;15;4;1;1.2500;0;0.0;5
org.apache.xerces.xs.XSMultiValueFacet;3;3;0;0.0000;0;0.0;3
org.apache.xerces.impl.xpath.regex.Op;97;22;24;0.9375;0;0.0;39
org.apache.wml.WMLCardElement;14;14;0;0.0000;0;0.0;14
org.apache.xerces.impl.xpath.regex.RegularExpression;1863;47;33;0.9412;0;61.0;832
org.apache.xerces.util.EntityResolverWrapper;42;1;1;0.5000;1;9.0;12
org.apache.xerces.impl.dv.dtd.NOTATIONDatatypeValidator;4;1;0;0.0000;0;0.0;2
org.apache.xerces.parsers.AbstractXMLDocumentParser;118;44;4;0.9750;0;0.0;51
org.apache.xerces.impl.xs.util.XSObjectListImpl;33;4;4;0.6250;0;0.0;11
org.apache.wml.WMLOneventElement;2;2;0;0.0000;0;0.0;2
org.apache.xerces.impl.xs.opti.SchemaDOM;263;24;9;0.8704;2;22.0;76
org.apache.xerces.xni.parser.XMLParseException;81;1;8;0.7222;0;0.0;19
org.apache.wml.WMLNoopElement;0;0;0;0.0000;0;0.0;0
org.apache.html.dom.HTMLTableSectionElementImpl;80;14;2;1.0000;0;2.0;27
org.apache.xerces.impl.xpath.regex.ParseException;7;0;2;1.0000;0;0.0;2
org.apache.xerces.xni.XMLDocumentFragmentHandler;14;14;0;0.0000;0;0.0;14
org.apache.wml.WMLBrElement;2;2;0;0.0000;0;0.0;2
org.apache.xerces.util.IntStack;47;7;2;0.2857;0;0.0;13
org.apache.xerces.impl.dtd.models.CMAny;40;4;3;0.6250;0;0.0;12
org.apache.xerces.impl.XMLNSDocumentScannerImpl;300;7;4;0.7500;1;15.0;99
org.apache.xerces.util.LocatorProxy;0;0;0;0;0;0;0
org.apache.wml.dom.WMLNoopElementImpl;15;4;1;1.2500;0;0.0;5
org.apache.xerces.util.URI;954;40;25;0.9529;0;0.0;379
org.apache.xerces.xni.parser.XMLDocumentFilter;0;0;0;0.0000;0;0.0;0
org.apache.xerces.xni.parser.XMLDTDSource;2;2;0;0.0000;0;0.0;2
org.apache.xerces.util.SAXMessageFormatter;40;1;0;0.0000;0;0.0;9
org.apache.xerces.impl.xs.traversers.SchemaContentHandler;0;0;0;0;0;0;0
org.apache.html.dom.HTMLElementImpl;104;22;1;1.0455;0;1.0;38
org.apache.xerces.impl.dtd.XMLAttributeDecl;10;2;3;0.0000;1;0.0;2
org.apache.xerces.dom.ElementDefinitionImpl;25;4;3;0.8333;0;0.0;7
org.apache.xerces.impl.xs.traversers.XSDAttributeGroupTraverser;69;2;0;0.0000;3;10.0;14
org.apache.xerces.impl.xs.models.XSEmptyCM;25;5;2;1.0000;0;2.0;7
org.apache.xerces.dom.events.EventImpl;33;3;10;0.9667;0;0.0;10
org.apache.xerces.impl.dv.xs.DayDV;46;4;1;1.0000;0;8.0;12
org.apache.xerces.impl.dtd.models.CMBinOp;45;3;2;0.2000;0;2.0;16
org.apache.xerces.impl.xs.traversers.OneElement;7;0;2;1.0000;0;0.0;2
org.apache.xerces.xpointer.XPointerErrorHandler;0;0;0;0;0;0;0
org.apache.xerces.util.DOMUtil;418;37;0;0.0000;1;25.0;150
org.apache.xerces.dom.AttributeMap;321;14;1;1.0714;0;14.0;81
org.apache.xerces.xs.LSInputList;2;2;0;0.0000;0;0.0;2
org.apache.wml.dom.WMLImgElementImpl;69;22;1;1.0455;0;0.0;23
org.apache.xerces.dom.EntityReferenceImpl;120;8;3;0.9583;0;5.0;35
org.apache.xerces.impl.xs.opti.AttrImpl;29;3;2;0.8125;1;1.0;9
org.apache.xerces.dom.DeferredCDATASectionImpl;13;1;2;0.7500;0;0.0;3
org.apache.html.dom.HTMLScriptElementImpl;62;14;1;1.0714;0;2.0;18
org.apache.xerces.impl.xs.traversers.XSDocumentInfo;66;9;17;0.9305;2;10.0;21
org.apache.xerces.impl.dtd.XML11NSDTDValidator;84;2;1;1.0000;1;10.0;35
org.apache.xerces.impl.xs.SchemaNamespaceSupport;41;3;0;0.0000;0;0.0;13
org.apache.xerces.impl.dv.xs.DateDV;33;4;0;0.0000;0;9.0;7
org.apache.xerces.dom.DeferredDocumentTypeImpl;63;2;2;0.6667;0;5.0;11
org.apache.xerces.jaxp.validation.ValidatorImpl;0;0;0;0;0;0;0
org.apache.xerces.impl.dv.xs.YearDV;42;4;0;0.0000;0;8.0;9
org.apache.xerces.parsers.XIncludeParserConfiguration;80;3;6;0.9167;0;8.0;14
org.apache.html.dom.HTMLMenuElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.util.AugmentationsImpl;22;6;1;0.0000;0;0.0;8
org.apache.html.dom.HTMLFormControl;0;0;0;0.0000;0;0.0;0
org.apache.xerces.impl.dv.xs.MonthDV;49;4;0;0.0000;0;8.0;14
org.apache.wml.dom.WMLSetvarElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.impl.dv.DatatypeValidator;1;1;0;0.0000;0;0.0;1
org.apache.wml.WMLBigElement;2;2;0;0.0000;0;0.0;2
org.apache.wml.dom.WMLSelectElementImpl;63;20;1;1.0500;0;0.0;21
org.apache.xerces.xs.XSException;4;0;4;0.0000;0;0.0;1
org.apache.xerces.jaxp.validation.DraconianErrorHandler;10;3;1;1.3333;0;0.0;4
org.apache.xerces.dom3.as.ASEntityDeclaration;8;8;2;1.1429;0;0.0;8
org.apache.xerces.impl.xs.traversers.XSDAbstractIDConstraintTraverser;107;1;0;0.0000;2;8.0;22
org.apache.xerces.dom.CharacterDataImpl;142;14;3;0.8333;0;4.0;43
org.apache.xerces.impl.dv.xs.UnionDV;6;2;0;0.0000;0;2.0;2
org.apache.xerces.impl.xs.traversers.XSDHandler;1236;38;91;0.9644;4;70.0;354
org.apache.html.dom.HTMLObjectElementImpl;110;34;1;1.0294;0;0.0;36
org.apache.xerces.impl.xs.identity.ValueStore;2;2;0;0.0000;0;0.0;2
org.apache.wml.dom.WMLDOMImplementationImpl;9;1;1;1.0000;0;0.0;2
org.apache.xerces.xni.parser.XMLDTDScanner;3;3;0;0.0000;0;0.0;3
org.apache.xerces.impl.dv.dtd.StringDatatypeValidator;4;1;0;0.0000;0;0.0;2
org.apache.xerces.dom3.as.DOMASWriter;1;1;0;0.0000;0;0.0;1
org.apache.html.dom.HTMLSelectElementImpl;84;23;2;1.0000;0;5.0;29
org.apache.xerces.jaxp.datatype.DurationImpl;616;42;14;0.8982;0;0.0;195
org.apache.xerces.impl.dv.dtd.IDDatatypeValidator;18;1;0;0.0000;0;0.0;6
org.apache.xerces.xs.XSComplexTypeDefinition;10;10;4;1.1111;0;0.0;10
org.apache.wml.dom.WMLPostfieldElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.dom.DOMOutputImpl;26;0;4;0.8750;0;0.0;9
org.apache.xerces.impl.validation.ValidationManager;25;3;3;0.6667;0;1.0;8
org.apache.xerces.xni.XNIException;14;0;2;0.8333;0;0.0;4
org.apache.wml.WMLTdElement;2;2;0;0.0000;0;0.0;2
org.apache.wml.WMLMetaElement;10;10;0;0.0000;0;0.0;10
org.apache.html.dom.HTMLStyleElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.xinclude.XIncludeNamespaceSupport;25;3;1;0.5000;0;0.0;8
org.apache.html.dom.HTMLHtmlElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.impl.dv.xs.AnyAtomicDV;6;2;0;0.0000;0;0.0;2
org.apache.html.dom.HTMLImageElementImpl;81;26;1;1.0385;0;0.0;27
org.apache.wml.dom.WMLMetaElementImpl;45;14;1;1.0714;0;0.0;15
org.apache.xerces.jaxp.datatype.DatatypeFactoryImpl;23;7;0;0.0000;0;0.0;8
org.apache.html.dom.HTMLMapElementImpl;18;4;2;1.0000;0;1.0;6
org.apache.xerces.impl.dv.xs.IntegerDV;8;1;0;0.0000;0;0.0;2
org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl;1659;61;105;0.9594;4;65.0;628
org.apache.xerces.jaxp.validation.StreamValidatorHelper;0;0;0;0;0;0;0
org.apache.xerces.impl.xs.XSMessageFormatter;24;1;3;0.0000;0;0.0;8
org.apache.xerces.impl.xs.XMLSchemaLoader;634;33;45;0.9425;4;50.0;179
org.apache.xerces.impl.xs.XSGrammarBucket;57;5;2;0.2500;0;2.0;20
org.apache.xerces.impl.Constants;34;6;128;1.1458;0;0.0;13
org.apache.xml.serialize.Encodings;45;1;6;0.0000;0;0.0;13
org.apache.xerces.impl.xs.traversers.XSDNotationTraverser;40;1;0;0.0000;2;12.0;9
org.apache.xerces.xni.parser.XMLParserConfiguration;19;19;0;0.0000;0;0.0;19
org.apache.xerces.impl.dv.xs.MonthDayDV;51;4;1;1.0000;0;9.0;12
org.apache.xerces.impl.xs.XSModelGroupImpl;96;15;8;0.8000;2;5.0;38
org.apache.xerces.dom.DOMImplementationSourceImpl;73;3;0;0.0000;0;2.0;24
org.apache.xml.serialize.IndentPrinter;127;13;5;0.6250;0;3.0;43
org.apache.wml.dom.WMLWmlElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.xs.XSLoader;5;5;0;0.0000;0;0.0;5
org.apache.wml.WMLPrevElement;0;0;0;0.0000;0;0.0;0
org.apache.html.dom.HTMLLabelElementImpl;19;4;1;1.2500;0;0.0;9
org.apache.xml.serialize.ElementState;0;0;11;0.0000;0;0.0;0
org.apache.html.dom.HTMLTableColElementImpl;43;12;1;1.0833;0;0.0;17
org.apache.wml.WMLAccessElement;4;4;0;0.0000;0;0.0;4
org.apache.xml.serialize.EncodingInfo;46;3;9;0.8611;0;0.0;14
org.apache.xerces.impl.xs.identity.FieldActivator;5;5;0;0.0000;0;0.0;5
org.apache.xerces.jaxp.SAXParserFactoryImpl;46;4;1;0.3333;0;2.0;12
org.apache.xerces.impl.dtd.models.MixedContentModel;77;1;4;0.0000;0;7.0;28
org.apache.xerces.dom.DocumentImpl;500;40;6;0.8926;1;42.0;179
org.apache.xerces.jaxp.validation.WeakReferenceXMLSchema;0;0;0;0;0;0;0
org.apache.xerces.dom.NodeIteratorImpl;153;8;8;0.7708;0;10.0;54
org.apache.xerces.xs.ElementPSVI;4;4;0;0.0000;0;0.0;4
org.apache.xerces.jaxp.validation.DOMDocumentHandler;0;0;0;0;0;0;0
org.apache.xerces.parsers.AbstractSAXParser;753;44;30;0.9588;4;54.0;259
org.apache.wml.WMLRefreshElement;0;0;0;0.0000;0;0.0;0
org.apache.xerces.impl.xs.models.XSCMBinOp;45;3;2;0.2000;0;2.0;16
org.apache.xerces.xni.parser.XMLDTDContentModelSource;2;2;0;0.0000;0;0.0;2
org.apache.xerces.impl.xpath.XPath;160;8;6;0.9167;2;1.0;49
org.apache.xml.serialize.ObjectFactory;237;7;5;0.9000;0;1.0;58
org.apache.xerces.impl.dv.xs.FloatDV;20;4;0;0.0000;0;7.0;6
org.apache.xerces.xs.XSModelGroup;3;3;3;1.5000;0;0.0;3
org.apache.xerces.xpointer.XPointerProcessor;0;0;0;0;0;0;0
org.apache.xerces.util.SynchronizedSymbolTable;29;4;1;0.0000;0;0.0;7
org.apache.xerces.xni.XMLLocator;9;9;0;0.0000;0;0.0;9
org.apache.xml.serialize.OutputFormat;226;16;20;0.9724;1;17.0;85
org.apache.wml.WMLTableElement;8;8;0;0.0000;0;0.0;8
org.apache.xerces.xinclude.MultipleScopeNamespaceSupport;97;11;2;0.2500;1;4.0;29
org.apache.xerces.impl.XMLEntityHandler;2;2;0;0.0000;0;0.0;2
org.apache.xml.serialize.XMLSerializer;810;19;8;0.9205;2;45.0;262
org.apache.wml.WMLDOMImplementation;0;0;0;0.0000;0;0.0;0
org.apache.xerces.dom.DOMLocatorImpl;46;0;6;0.7000;0;0.0;11
org.apache.xerces.xni.parser.XMLComponent;7;7;0;0.0000;0;0.0;7
org.apache.wml.dom.WMLAnchorElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.impl.xs.traversers.LargeContainer;12;2;1;0.0000;0;0.0;3
org.apache.xerces.impl.Version;6;1;2;1.0000;0;0.0;2
org.apache.xerces.impl.xs.traversers.XSDGroupTraverser;106;2;0;0.0000;3;23.0;27
org.apache.xerces.impl.xs.opti.NamedNodeMapImpl;40;8;1;0.5000;0;3.0;16
org.apache.xerces.impl.xs.opti.ElementImpl;148;15;9;0.8611;1;6.0;51
org.apache.xerces.dom.AttrImpl;533;43;6;0.9333;0;19.0;156
org.apache.xerces.xs.XSImplementation;2;2;0;0.0000;0;0.0;2
org.apache.xerces.dom.NamedNodeMapImpl;266;28;7;0.8622;0;9.0;90
org.apache.html.dom.HTMLOptGroupElementImpl;15;4;1;1.2500;0;0.0;5
org.apache.xerces.impl.xs.identity.Field;16;2;2;0.5000;0;0.0;5
org.apache.wml.WMLDocument;0;0;0;0.0000;0;0.0;0
org.apache.xerces.dom3.as.ASObjectList;2;2;0;0.0000;0;0.0;2
org.apache.wml.WMLOptionElement;8;8;0;0.0000;0;0.0;8
org.apache.xerces.xs.ItemPSVI;12;12;6;1.0909;0;0.0;12
org.apache.xerces.impl.xs.identity.KeyRef;11;0;1;0.0000;0;1.0;3
org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator;5;1;0;0.0000;0;0.0;3
org.apache.xerces.xni.parser.XMLEntityResolver;1;1;0;0.0000;0;0.0;1
org.apache.xerces.impl.XMLDTDScannerImpl;1146;37;33;0.9336;0;19.0;311
org.apache.xerces.impl.dv.dtd.NMTOKENDatatypeValidator;7;1;0;0.0000;0;0.0;3
org.apache.xerces.impl.dtd.XMLNSDTDValidator;88;2;1;1.0000;1;10.0;37
org.apache.xerces.xs.XSAnnotation;2;2;3;2.0000;0;0.0;2
org.apache.xerces.xinclude.XIncludeMessageFormatter;24;1;3;0.0000;0;0.0;8
org.apache.xml.serialize.XML11Serializer;280;8;9;1.0909;1;11.0;87
org.apache.wml.WMLSmallElement;2;2;0;0.0000;0;0.0;2
org.apache.xerces.dom.PSVIElementNSImpl;76;4;16;0.9563;0;0.0;22
org.w3c.dom.html.HTMLDOMImplementation;1;1;0;0.0000;0;0.0;1
org.apache.wml.dom.WMLDocumentImpl;23;1;3;1.3333;0;0.0;5
org.apache.xerces.jaxp.validation.Util;0;0;0;0;0;0;0
org.apache.xerces.dom.DOMMessageFormatter;63;3;7;0.8214;0;0.0;21
org.apache.html.dom.HTMLBRElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.html.dom.HTMLIFrameElementImpl;63;20;1;1.0500;0;0.0;21
org.apache.wml.dom.WMLIElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.impl.xs.XSDeclarationPool;205;22;18;0.9180;0;0.0;43
org.apache.html.dom.HTMLTableElementImpl;197;36;3;0.9907;0;5.0;74
org.apache.xml.serialize.Serializer;6;6;0;0.0000;0;0.0;6
org.apache.xerces.jaxp.validation.XMLSchemaValidatorComponentManager;0;0;0;0;0;0;0
org.apache.xerces.dom.DOMInputImpl;76;0;8;0.8375;0;0.0;21
org.apache.html.dom.HTMLLegendElementImpl;19;4;1;1.2500;0;0.0;9
org.apache.xerces.impl.dv.dtd.XML11DTDDVFactoryImpl;15;2;1;0.0000;0;0.0;4
org.apache.wml.dom.WMLTimerElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.impl.dv.util.HexBin;34;2;4;1.2500;0;0.0;12
org.apache.xerces.impl.dtd.XMLElementDecl;14;2;10;1.0000;1;0.0;2
org.apache.xerces.impl.dv.dtd.XML11IDDatatypeValidator;19;1;0;0.0000;0;0.0;6
org.apache.xerces.jaxp.validation.ValidatorHelper;0;0;0;0;0;0;0
org.apache.xerces.xni.grammars.Grammar;1;1;0;0.0000;0;0.0;1
org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl;956;53;43;0.9669;0;0.0;299
org.apache.xerces.impl.dtd.models.ContentModelValidator;1;1;0;0.0000;0;0.0;1
org.apache.xerces.impl.dv.xs.TimeDV;36;4;0;0.0000;0;13.0;8
org.apache.xerces.impl.dtd.models.DFAContentModel;271;6;18;0.8611;0;21.0;80
org.apache.html.dom.HTMLDocumentImpl;332;32;9;0.9861;0;10.0;78
org.apache.xerces.util.XMLCatalogResolver;185;16;6;0.8810;0;1.0;63
org.apache.xerces.xs.datatypes.XSDateTime;14;14;0;0.0000;0;0.0;14
org.apache.xerces.impl.io.UCSReader;100;8;8;0.8472;0;0.0;33
org.apache.xerces.impl.xs.models.XSCMLeaf;36;4;3;0.6250;0;0.0;12
org.apache.xerces.dom.DocumentTypeImpl;187;19;10;0.9048;0;4.0;79
org.apache.xerces.dom3.as.DOMASBuilder;4;4;0;0.0000;0;0.0;4
org.apache.wml.WMLStrongElement;2;2;0;0.0000;0;0.0;2
org.apache.xerces.parsers.BasicParserConfiguration;142;12;15;0.9619;1;5.0;41
org.apache.html.dom.HTMLParamElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.wml.dom.WMLSmallElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.jaxp.DocumentBuilderFactoryImpl;54;5;1;0.5000;0;2.0;15
org.apache.wml.dom.WMLGoElementImpl;39;12;1;1.0833;0;0.0;13
org.apache.xerces.dom.DeepNodeListImpl;84;3;6;0.7083;0;5.0;40
org.apache.xerces.impl.xs.util.XSNamedMapImpl;56;3;7;0.5429;0;1.0;19
org.apache.xerces.impl.dv.util.Base64;150;7;12;1.0000;0;0.0;44
org.apache.xerces.xpointer.XPointerMessageFormatter;0;0;0;0;0;0;0
org.apache.xerces.util.XMLResourceIdentifierImpl;97;5;5;0.7059;0;0.0;28
org.apache.xerces.impl.dv.XSSimpleType;8;8;23;1.1429;0;0.0;8
org.apache.xerces.util.DatatypeMessageFormatter;40;1;1;0.0000;0;0.0;9
org.apache.xerces.impl.dv.xs.StringDV;6;2;0;0.0000;0;6.0;2
org.apache.html.dom.HTMLTableCellElementImpl;129;30;1;1.0333;0;2.0;44
org.apache.xml.serialize.DOMSerializer;3;3;0;0.0000;0;0.0;3
org.apache.wml.WMLSetvarElement;4;4;0;0.0000;0;0.0;4
org.apache.xerces.impl.dtd.XMLDTDLoader;162;9;10;0.8938;2;15.0;42
org.apache.xml.serialize.LineSeparator;0;0;4;0.0000;0;0.0;0
org.apache.xerces.dom.NodeListCache;3;0;6;0.0000;0;0.0;1
org.apache.xerces.impl.xs.XSElementDecl;140;24;21;0.9509;1;7.0;45
org.apache.wml.WMLTemplateElement;6;6;0;0.0000;0;0.0;6
org.apache.xerces.impl.xs.opti.DefaultElement;65;20;0;0.0000;0;1.0;22
org.apache.xerces.dom3.as.ASAttributeDeclaration;10;10;3;1.1111;0;0.0;10
org.apache.xerces.impl.xs.opti.NodeImpl;30;1;6;0.8750;0;0.0;9
org.apache.html.dom.CollectionIndex;12;2;1;0.0000;0;0.0;4
org.apache.xerces.impl.xs.XSLoaderImpl;72;9;2;0.3333;0;1.0;18
org.apache.xerces.impl.dtd.XMLDTDProcessor;531;42;38;0.9474;2;32.0;213
org.apache.xerces.jaxp.validation.XMLSchemaFactory;0;0;0;0;0;0;0
org.apache.wml.dom.WMLFieldsetElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.dom3.as.DocumentAS;10;10;0;0.0000;0;0.0;10
org.apache.wml.dom.WMLBigElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.html.dom.HTMLDivElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.parsers.XPointerParserConfiguration;0;0;0;0;0;0;0
org.apache.wml.dom.WMLOptgroupElementImpl;27;8;1;1.1250;0;0.0;9
org.apache.xerces.dom.RangeExceptionImpl;3;0;1;0.0000;0;0.0;1
org.apache.xerces.impl.xs.XSParticleDecl;101;13;12;0.8500;2;2.0;37
org.apache.xerces.impl.XML11EntityScanner;992;12;0;0.0000;0;11.0;280
org.apache.xerces.impl.xs.identity.UniqueOrKey;4;0;0;0.0000;0;0.0;1
org.apache.xerces.xpointer.ElementSchemePointer;0;0;0;0;0;0;0
org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator;15;1;0;0.0000;0;0.0;5
org.apache.xerces.parsers.XMLGrammarPreparser;107;9;14;0.9196;0;2.0;28
org.apache.xerces.impl.dv.xs.ListDV;9;3;0;0.0000;0;6.0;3
org.apache.xerces.dom3.as.ElementEditAS;13;13;0;0.0000;0;0.0;13
org.apache.xerces.impl.msg.XMLMessageFormatter;40;1;4;0.0000;0;0.0;12
org.apache.xerces.impl.dtd.DTDGrammarBucket;27;3;3;0.6667;0;1.0;8
org.apache.xerces.impl.xs.models.XSCMValidator;5;5;2;1.2500;0;0.0;5
org.apache.xerces.xni.grammars.XMLGrammarPool;6;6;0;0.0000;0;0.0;6
org.apache.xerces.impl.XMLDocumentScannerImpl;191;13;34;0.9842;2;10.0;60
org.apache.xml.serialize.HTMLdtd;121;16;20;0.9933;0;1.0;48
org.apache.xerces.xni.parser.XMLPullParserConfiguration;3;3;0;0.0000;0;0.0;3
org.apache.xerces.xs.XSSimpleTypeDefinition;19;19;20;1.0556;0;0.0;19
org.apache.xerces.xs.datatypes.XSFloat;1;1;0;0.0000;0;0.0;1
org.apache.xerces.impl.dv.xs.AnySimpleDV;6;2;0;0.0000;0;0.0;2
org.apache.html.dom.HTMLOListElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.util.XMLGrammarPoolImpl;126;12;5;0.7538;0;0.0;37
org.apache.xerces.parsers.DTDParser;60;28;1;1.0357;0;0.0;29
org.apache.wml.dom.WMLAElementImpl;33;10;1;1.1000;0;0.0;11
org.apache.xerces.xs.XSElementDeclaration;17;17;0;0.0000;0;0.0;17
org.apache.xerces.jaxp.TeeXMLDocumentFilterImpl;0;0;0;0;0;0;0
org.apache.xerces.util.SAXInputSource;0;0;0;0;0;0;0
org.apache.wml.dom.WMLPElementImpl;33;10;1;1.1000;0;0.0;11
org.apache.xerces.dom.DeferredElementImpl;31;2;2;0.6667;0;2.0;5
org.apache.html.dom.HTMLIsIndexElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.impl.RevalidationHandler;1;1;0;0.0000;0;0.0;1
org.apache.xerces.impl.xs.XSImplementationImpl;23;3;1;1.0000;0;2.0;7
org.apache.xerces.impl.xs.util.XInt;15;3;1;0.0000;0;0.0;5
org.apache.xerces.parsers.XMLDocumentParser;15;0;0;0.0000;1;3.0;4
org.apache.xerces.xni.XMLDTDHandler;22;22;2;1.0476;0;0.0;22
org.apache.xerces.dom3.as.ASContentModel;11;11;5;1.1000;0;0.0;11
org.apache.xerces.impl.dv.xs.IDDV;14;3;0;0.0000;0;6.0;5
org.apache.xerces.jaxp.validation.XMLSchema;0;0;0;0;0;0;0
org.apache.xerces.parsers.XML11Configuration;582;25;78;0.9766;1;40.0;157
org.apache.xerces.impl.dtd.XMLDTDValidatorFilter;2;2;0;0.0000;0;0.0;2
org.apache.xerces.jaxp.validation.ValidatorHandlerImpl;0;0;0;0;0;0;0
org.apache.xerces.dom.DOMXSImplementationSourceImpl;31;2;0;0.0000;0;3.0;8
org.apache.html.dom.HTMLTitleElementImpl;26;2;1;1.5000;0;2.0;6
org.apache.html.dom.HTMLParagraphElementImpl;9;2;1;1.5000;0;0.0;3
org.apache.xerces.dom3.as.DOMImplementationAS;3;3;0;0.0000;0;0.0;3
org.apache.xerces.util.SAXLocatorWrapper;0;0;0;0;0;0;0
org.apache.xml.serialize.DOMSerializerImpl;664;17;19;0.8700;2;78.0;232
org.apache.wml.WMLBElement;2;2;0;0.0000;0;0.0;2
org.apache.xerces.impl.xs.XSDDescription;75;7;14;0.9496;0;1.0;21
org.apache.xerces.jaxp.validation.EmptyXMLSchema;0;0;0;0;0;0;0
org.apache.html.dom.HTMLBaseFontElementImpl;21;6;1;1.1667;0;0.0;7
org.apache.xerces.jaxp.DefaultValidationErrorHandler;18;1;2;0.0000;0;3.0;4
org.apache.xerces.impl.xs.traversers.XSDComplexTypeTraverser;677;17;19;0.8359;3;67.0;157
org.apache.xerces.parsers.DTDConfiguration;288;18;34;0.9920;1;22.0;87
org.apache.xerces.impl.xs.traversers.XSDKeyrefTraverser;41;1;0;0.0000;2;14.0;9
org.apache.xerces.impl.xs.traversers.XSDSimpleTypeTraverser;289;9;2;0.8333;3;36.0;106
org.apache.xerces.dom.ParentNode;459;30;4;0.8333;1;18.0;139
org.apache.xerces.impl.dv.xs.Base64BinaryDV;11;3;0;0.0000;0;6.0;4
org.apache.xerces.impl.dtd.models.CMUniOp;20;3;1;0.0000;0;3.0;9
org.apache.html.dom.HTMLBuilder;68;9;6;0.7222;0;2.0;32
org.apache.xerces.impl.dv.xs.IDREFDV;12;3;0;0.0000;0;6.0;4
org.apache.xerces.impl.validation.EntityState;2;2;0;0.0000;0;0.0;2
org.apache.xerces.xinclude.XIncludeHandler;1383;98;85;0.9768;4;41.0;431
org.apache.xerces.util.ParserConfigurationSettings;73;8;6;0.8333;0;1.0;23
org.apache.xerces.dom.TextImpl;302;16;1;1.0556;0;13.0;93
org.apache.xerces.jaxp.validation.SimpleXMLSchema;0;0;0;0;0;0;0
org.apache.xerces.impl.xs.XSConstraints;716;30;2;1.0000;2;54.0;267
org.apache.xerces.util.XMLEntityDescriptionImpl;59;5;1;0.4444;0;0.0;17
org.apache.xerces.impl.dtd.XML11DTDValidator;25;2;1;1.0000;0;0.0;8
