Class;LOC;NMD;NAD;LCOM5;DataClass;ATFD
org.argouml.uml.generator.ui.ClassGenerationDialog;375;8;7;0.8888888888888888;0;4
org.argouml.ui.cmd.ActionAboutArgoUML;9;2;0;0.0;0;0
org.argouml.ui.cmd.ActionExit;39;3;1;0.0;0;5
org.argouml.uml.ui.foundation.core.UMLModelElementTargetFlowListModel;11;3;0;0.0;0;0
org.argouml.ui.explorer.rules.GoClassifierToBehavioralFeature;17;3;0;0.0;0;0
org.argouml.cognitive.ui.GoalsDialog;68;3;5;1.0;0;12
org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateSubvertexListModel;9;3;0;0.0;0;0
org.argouml.uml.ui.ActionSaveProject;19;4;2;0.0;0;1
org.argouml.uml.diagram.ui.OneRowLinkedList;13;1;0;0.0;0;0
org.argouml.uml.ui.UMLComboBoxModel2;282;27;8;0.8311687816273082;0;0
org.argouml.uml.ProjectMemberModel;17;5;3;0.6666666666666666;0;0
org.argouml.uml.diagram.ui.PropPanelUMLCollaborationDiagram;3;1;0;0.0;0;0
org.argouml.ui.explorer.rules.OperationsNode;12;4;1;1.0;0;0
org.argouml.uml.cognitive.critics.CrInvalidSynch;30;2;0;0.0;0;2
org.argouml.uml.generator.Language;0;0;0;0;0;0
org.argouml.uml.diagram.static_structure.ui.FigInstance;49;6;1;0.3333333333333333;0;2
org.argouml.uml.ui.behavior.state_machines.PropPanelCompositeState;44;5;1;1.0;0;0
org.argouml.language.java.generator.GeneratorJava;1140;63;11;0.965079352969215;0;3
org.argouml.ui.MyLocale;29;5;1;0.6666666666666666;0;0
org.argouml.persistence.OffenderXMLHelper;9;2;1;0.0;0;0
org.argouml.ui.explorer.rules.GoClassToAssociatedClass;17;3;0;0.0;0;0
org.argouml.uml.ui.AbstractActionRemoveElement;21;7;2;0.75;0;0
org.argouml.model.uml.CoreFactoryImpl;1020;102;2;0.8;0;1
org.argouml.ui.explorer.rules.GoStatemachineToDiagram;34;3;0;0.0;0;0
org.argouml.uml.reveng.java.JavaImport;34;5;1;0.0;1;1
org.argouml.uml.diagram.use_case.ui.FigInclude;31;5;2;1.25;0;0
org.argouml.util.TokenSep;32;7;4;0.8;0;0
org.argouml.kernel.UndoEnabler;3;1;1;0.0;0;0
org.argouml.ui.explorer.rules.GoClassifierToStructuralFeature;17;3;0;0.0;0;0
org.argouml.uml.ui.behavior.activity_graphs.ActionSetClassifierInStateInState;20;2;0;0.0;0;0
org.argouml.cognitive.ui.WizStepConfirm;43;2;1;0.0;0;0
org.argouml.uml.cognitive.critics.CrFinalSubclassed;17;2;0;0.0;0;2
org.argouml.uml.cognitive.critics.WizManyNames;49;4;4;0.25;0;0
org.argouml.persistence.ZipFilePersister;0;0;0;0;0;0
org.argouml.ui.explorer.rules.GoStateMachineToTransition;17;3;0;0.0;0;0
org.argouml.cognitive.ui.WizStepCue;41;1;1;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetBehavioralFeatureQuery;17;3;1;0.0;0;0
org.argouml.uml.ui.behavior.common_behavior.PropPanelStimulus;80;8;0;0.0;0;0
org.argouml.uml.ui.foundation.core.PropPanelPermission;11;1;0;0.0;0;0
org.argouml.uml.ui.UMLModelElementElementResidenceListModel;9;3;0;0.0;0;0
org.argouml.ui.Actions;36;9;3;0.0;0;0
org.argouml.ui.explorer.rules.GoOperationToCollaborationDiagram;24;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionNewInterface;14;2;0;0.0;0;0
org.argouml.uml.diagram.ui.DnDJGraph;85;11;0;0.0;0;2
org.argouml.uml.ui.TabTaggedValuesModel;0;0;0;0;0;0
org.argouml.uml.cognitive.critics.CrConsiderFacade;8;2;1;0.0;0;1
org.argouml.ui.ArgoDialog;23;4;1;0.0;0;0
org.argouml.cognitive.GoalModel;33;8;1;0.3333333333333333;0;0
org.argouml.application.configuration.ConfigurationFactory;8;3;2;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetModelElementStereotype;32;3;1;0.0;0;0
org.argouml.application.security.ArgoAwtExceptionHandler;5;2;0;0.0;0;0
org.argouml.ui.SystemInfoDialog;87;6;5;1.0666666984558106;0;0
org.argouml.ui.explorer.rules.GoClassifierToStateMachine;17;3;0;0.0;0;0
org.argouml.ui.explorer.rules.GoEnumerationToLiterals;0;0;0;0;0;0
org.argouml.ui.SplashScreen;29;4;1;0.0;0;0
org.argouml.uml.diagram.collaboration.ui.FigMessageGroup;83;7;0;0.0;0;0
org.argouml.uml.diagram.ui.FigClassAssociationClass;30;7;1;0.25;0;0
org.argouml.util.osdep.StartBrowser;38;1;1;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLModelElementSourceFlowListModel;11;3;0;0.0;0;0
org.argouml.uml.ui.behavior.common_behavior.PropPanelInstance;19;3;4;1.0;0;0
org.argouml.uml.diagram.static_structure.layout.ClassdiagramNode;148;29;12;0.9351851851851852;0;2
org.argouml.uml.cognitive.critics.CrInterfaceAllPublic;27;2;0;0.0;0;2
org.argouml.model.uml.ExtensionMechanismsFactoryImpl;90;11;2;0.7777777777777778;0;0
org.argouml.model.uml.ActivityGraphsHelperImpl;66;5;1;0.6666666666666666;0;0
org.argouml.cognitive.ui.WizStepChoice;85;3;4;1.25;0;0
org.argouml.uml.diagram.state.ui.FigFinalState;85;16;6;0.8461538461538461;0;1
org.argouml.uml.cognitive.ChildGenFind;42;2;1;0.0;0;0
org.argouml.model.uml.UmlModelEventPump;311;31;7;0.7586206896551724;0;1
org.argouml.ui.cmd.ActionEmailExpert;30;3;0;0.0;0;0
org.argouml.cognitive.critics.DesignGoalsCM;3;1;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLClassActiveCheckBox;8;2;0;0.0;0;0
org.argouml.ui.explorer.rules.GoSummaryToAttribute;17;3;0;0.0;0;0
org.argouml.uml.notation.uml.TransitionNotationUml;0;0;0;0;0;0
org.argouml.ui.explorer.rules.GoClassToNavigableClass;49;3;0;0.0;0;0
org.argouml.uml.diagram.ui.ActionRemoveFromDiagram;25;2;0;0.0;0;0
org.argouml.uml.diagram.static_structure.ui.FigComment;292;34;11;0.9258064762238534;0;9
org.argouml.ui.targetmanager.DebugTMDialog;31;6;2;1.125;0;0
org.argouml.uml.ui.foundation.core.UMLClassifierPowertypeRangeListModel;11;3;0;0.0;0;0
org.argouml.uml.diagram.static_structure.ui.SelectionClass;147;11;6;0.7777777777777778;0;0
org.argouml.ui.TabText;85;17;6;0.8714285578046527;0;0
org.argouml.uml.cognitive.critics.CrInvalidInitial;20;2;0;0.0;0;2
org.argouml.application.configuration.ConfigurationProperties;84;8;4;0.5;0;0
org.argouml.uml.diagram.ui.ActionEdgesDisplay;39;5;3;1.0;0;0
org.argouml.ui.StylePanelFigNodeModelElement;63;5;6;0.8888888359069824;0;0
org.argouml.uml.ui.behavior.common_behavior.PropPanelReturnAction;3;1;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrDisambigClassName;66;5;0;0.0;0;2
org.argouml.uml.reveng.FileImportSupport;160;17;5;0.9529412213493796;0;5
org.argouml.uml.ui.foundation.core.ActionAddAssociationSpecification;26;6;1;0.0;0;0
org.argouml.uml.diagram.ui.RadioAction;21;3;1;0.0;0;0
org.argouml.uml.ui.ActionNavigateOwner;3;1;0;0.0;0;0
org.argouml.uml.diagram.ui.ActionCompartmentDisplay;76;3;10;1.0;0;0
org.argouml.uml.diagram.state.ui.FigCompositeState;159;23;2;0.675;0;12
org.argouml.uml.diagram.static_structure.layout.ClassdiagramEdge;31;10;6;1.0;0;0
org.argouml.uml.ui.behavior.collaborations.PropPanelAssociationRole;17;1;0;0.0;0;0
org.argouml.uml.ui.TabProps;457;25;8;0.9350649226795543;0;2
org.argouml.uml.ui.behavior.state_machines.PropPanelFinalState;10;1;0;0.0;0;0
org.argouml.uml.diagram.static_structure.ui.FigEdgeNote;54;10;1;0.8333333333333334;0;0
org.argouml.uml.ui.foundation.core.UMLModelElementSupplierDependencyListModel;11;3;0;0.0;0;0
org.argouml.uml.ui.UMLLinkedListCellRenderer;7;2;0;0.0;0;0
org.argouml.uml.diagram.state.ui.FigTransition;110;11;2;0.9285714285714286;0;1
org.argouml.cognitive.ui.ToDoByPriority;88;5;1;0.0;0;0
org.argouml.uml.diagram.ui.ActionAddStereotype;0;0;0;0;0;0
org.argouml.cognitive.ui.ToDoPane;238;27;18;0.9319999694824219;0;1
org.argouml.kernel.MemberList;205;28;4;0.5769230769230769;0;0
org.argouml.ui.explorer.rules.GoTransitionToTarget;19;3;0;0.0;0;0
org.argouml.uml.ui.behavior.common_behavior.ActionNewReception;13;2;0;0.0;0;0
org.argouml.uml.diagram.ui.ActionMultiplicity;52;11;10;1.0;0;0
org.argouml.uml.ui.UMLListCellRenderer2;78;4;2;1.0;0;1
org.argouml.uml.ui.foundation.core.UMLClassifierCreateActionListModel;11;3;0;0.0;0;0
org.argouml.uml.ui.behavior.common_behavior.UMLCreateActionClassifierListModel;35;4;1;0.0;0;0
org.argouml.uml.diagram.deployment.ui.FigComponent;156;17;6;0.8571428571428571;0;9
org.argouml.uml.ui.behavior.use_cases.UMLExtendExtensionPointListModel;9;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.PropPanelGeneralization;47;5;6;1.0;0;2
org.argouml.uml.diagram.use_case.ui.SelectionUseCase;133;9;3;0.0;0;0
org.argouml.uml.diagram.sequence.ui.FigMessagePort;79;14;1;0.9166666666666666;0;0
org.argouml.uml.ui.behavior.collaborations.UMLCollaborationInteractionListModel;9;3;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrWrongLinkEnds;60;5;0;0.0;0;2
org.argouml.uml.ui.UMLList2;51;9;0;0.0;0;2
org.argouml.uml.ui.ActionNavigateContainerElement;3;1;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrNoTriggerOrGuard;25;2;0;0.0;0;2
org.argouml.uml.diagram.ui.SelectionNodeClarifiers;12;4;0;0.0;0;0
org.argouml.language.java.generator.AttributeCodePiece;87;8;2;0.6666666666666666;0;0
org.argouml.uml.ui.MoveUpAction;11;3;2;0.5;0;0
org.argouml.model.uml.CollaborationsHelperImpl;538;36;1;0.8529411764705882;0;0
org.argouml.ui.explorer.rules.IncomingDependencyNode;12;4;1;1.0;0;0
org.argouml.cognitive.critics.ui.TableModelCritics;54;10;2;0.6666666666666666;0;2
org.argouml.uml.ui.behavior.common_behavior.ActionNewUninterpretedAction;10;3;1;0.0;0;0
org.argouml.uml.cognitive.critics.CrMissingClassName;38;5;0;0.0;0;2
org.argouml.uml.diagram.use_case.ui.UMLUseCaseDiagram;143;23;14;1.0;0;0
org.argouml.language.ui.LanguageComboBox;0;0;0;0;0;0
org.argouml.ui.cmd.ActionOpenBrowser;10;2;0;0.0;0;0
org.argouml.cognitive.ui.ToDoTreeRenderer;69;2;13;1.0;0;0
org.argouml.uml.diagram.ui.ActionSaveDiagramToClipboard;42;5;0;0.0;0;5
org.argouml.uml.diagram.ui.CompartmentFigText;26;6;4;0.8333333134651184;0;0
org.argouml.uml.ui.behavior.common_behavior.ActionNewArgument;12;2;0;0.0;0;0
org.argouml.uml.ui.foundation.extension_mechanisms.UMLTagDefinitionStereotypeComboBoxModel;0;0;0;0;0;0
org.argouml.uml.ui.UMLModelElementTaggedValueDocument;18;3;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrTooManyOper;19;2;0;0.0;0;2
org.argouml.ui.StylePanelFigRRect;26;4;2;0.75;0;0
org.argouml.cognitive.ui.ToDoByType;89;5;1;0.0;0;0
org.argouml.uml.diagram.state.ui.FigSynchState;80;15;6;0.7083333333333334;0;0
org.argouml.uml.diagram.sequence.SequenceDiagramGraphModel;254;21;5;0.9605263157894737;0;0
org.argouml.ui.explorer.rules.GoSummaryToInheritance;40;3;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.UMLStateMachineContextComboBoxModel;0;0;0;0;0;0
org.argouml.uml.ui.ActionOpenProject;66;3;1;0.0;0;2
org.argouml.ui.explorer.rules.GoModelToBaseElements;25;3;0;0.0;0;0
org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleMessageListModel;9;3;0;0.0;0;0
org.argouml.uml.ui.AbstractActionNewModelElement;12;4;1;0.0;0;0
org.argouml.model.uml.UseCasesHelperImpl;282;24;1;0.9545454545454546;0;0
org.argouml.notation.NotationHelper;0;0;0;0;0;0
org.argouml.uml.cognitive.critics.CrUselessAbstract;19;2;0;0.0;0;0
org.argouml.uml.diagram.activity.ui.FigActionState;110;18;2;0.4;0;3
org.argouml.persistence.ToDoItemXMLHelper;28;5;1;0.0;1;6
org.argouml.uml.diagram.ui.FigAssociationEnd;122;7;3;0.95;0;0
org.argouml.uml.ui.ActionNavigateContext;3;1;0;0.0;0;0
org.argouml.cognitive.checklist.CheckManager;43;5;2;0.0;0;0
org.argouml.uml.reveng.java.OuterClassifierContext;96;3;4;0.0;0;0
org.argouml.uml.ui.behavior.activity_graphs.ActionSetObjectFlowStateClassifier;25;2;1;0.0;0;0
org.argouml.uml.diagram.use_case.UseCaseDiagramGraphModel;215;11;2;0.0;0;0
org.argouml.language.java.generator.CodePiece;0;5;0;0.0;0;0
org.argouml.ocl.CriticOclEvaluator;70;4;1;0.0;0;0
org.argouml.ui.SettingsTabUser;62;10;2;0.875;0;2
org.argouml.uml.ui.behavior.state_machines.ActionSetContextStateMachine;0;0;0;0;0;0
org.argouml.uml.diagram.deployment.ui.FigObject;156;19;3;0.71875;0;5
org.argouml.uml.ui.behavior.collaborations.UMLMessageActionListModel;10;3;0;0.0;0;0
org.argouml.uml.ui.behavior.collaborations.PropPanelMessage;43;1;0;0.0;0;0
org.argouml.ocl.OCLExpander;6;2;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLClassifierStructuralFeatureListModel;11;3;0;0.0;0;0
org.argouml.util.FileConstants;0;0;3;0.0;0;0
org.argouml.uml.diagram.deployment.ui.CubePortFigRect;11;2;1;0.0;0;4
org.argouml.ui.explorer.rules.GoBehavioralFeatureToStateDiagram;23;3;0;0.0;0;0
org.argouml.uml.cognitive.UMLToDoItem;58;8;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrInvalidHistory;14;2;0;0.0;0;2
org.argouml.uml.ui.behavior.state_machines.UMLTransitionEffectListModel;10;3;0;0.0;0;0
org.argouml.uml.ui.ActionImportFromSources;9;3;2;0.0;0;0
org.argouml.cognitive.ui.ToDoByGoal;93;5;1;0.0;0;0
org.argouml.ocl.OCLUtil;49;3;0;0.0;0;0
org.argouml.uml.diagram.ui.UMLDiagramHomeModelListModel;28;5;0;0.0;0;0
org.argouml.uml.ui.behavior.collaborations.ActionNewActionForMessage;16;4;1;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLModelElementClientDependencyListModel;11;3;0;0.0;0;0
org.argouml.util.logging.SimpleTimer;80;5;3;0.65;0;0
org.argouml.uml.ui.foundation.core.UMLAttributeInitialValueListModel;12;3;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.PropPanelStateMachine;24;3;0;0.0;0;0
org.argouml.uml.diagram.deployment.ui.SelectionObject;118;9;2;0.0;0;0
org.argouml.model.uml.CommonBehaviorHelperImpl;286;31;1;0.9655172413793104;0;0
org.argouml.uml.diagram.sequence.ui.SequenceDiagramLayout;158;14;5;0.4166666666666667;0;4
org.argouml.uml.cognitive.critics.ClOperationCompartment;52;7;4;0.6666666666666666;0;5
org.argouml.uml.diagram.ui.ActionAddAllClassesFromModel;22;3;2;1.0;0;0
org.argouml.ui.cmd.ActionPageSetup;6;2;0;0.0;0;0
org.argouml.model.uml.DataTypesHelperImpl;128;16;1;1.0714285714285714;0;0
org.argouml.uml.cognitive.critics.CrComponentWithoutNode;55;5;0;0.0;0;2
org.argouml.persistence.PrivateHandler;70;4;2;1.0;0;0
org.argouml.uml.ui.behavior.use_cases.UMLUseCaseExtensionPointListModel;23;4;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.ActionNewCallEvent;10;3;1;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLDependencySupplierListModel;11;3;0;0.0;0;0
org.argouml.ui.explorer.rules.GoPackageToClass;12;3;0;0.0;0;0
org.argouml.ui.targetmanager.NavigateTargetForwardAction;15;4;1;0.0;0;0
org.argouml.ui.explorer.rules.GoOperationToSequenceDiagram;22;3;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrWrongDepEnds;84;5;0;0.0;0;2
org.argouml.language.java.generator.OperationCodePiece;46;7;2;0.6;0;0
org.argouml.uml.ui.foundation.core.UMLParameterDirectionKindRadioButtonPanel;21;2;1;0.0;0;4
org.argouml.uml.diagram.ui.ActionAddExistingNode;15;3;1;1.0;0;0
org.argouml.uml.diagram.activity.ui.UMLActivityDiagram;177;25;11;1.0;0;0
org.argouml.model.uml.XmiWriter;39;3;2;0.0;0;0
org.argouml.uml.diagram.ui.ActionSetAddAssociationMode;0;0;0;0;0;0
org.argouml.persistence.VersionException;3;1;0;0.0;0;0
org.argouml.application.helpers.ModuleHelper;12;4;1;0.5;0;0
org.argouml.ui.targetmanager.TargetEvent;50;9;6;0.7619047164916992;0;0
org.argouml.ocl.ArgoFacade;19;2;1;0.0;0;0
org.argouml.uml.diagram.ui.FigOperationsCompartment;45;2;0;0.0;0;1
org.argouml.uml.ui.behavior.collaborations.UMLAssociationRoleBaseComboBoxModel;17;4;0;0.0;0;0
org.argouml.uml.ui.model_management.PropPanelPackage;52;6;5;1.0;0;0
org.argouml.uml.ui.UMLStimulusActionTextField;39;8;2;0.25;0;0
org.argouml.uml.ui.behavior.state_machines.ActionNewChangeEvent;10;3;1;0.0;0;0
org.argouml.persistence.ArgoParser;118;16;5;0.8214285714285714;1;9
org.argouml.language.java.generator.ParseState;44;8;4;0.8333333333333334;0;0
org.argouml.uml.ui.foundation.core.PropPanelFlow;11;2;0;0.0;0;0
org.argouml.uml.ui.behavior.use_cases.PropPanelUseCase;51;1;0;0.0;0;0
org.argouml.uml.ui.UMLRadioButtonPanel;77;13;3;0.8148147794935439;0;0
org.argouml.uml.cognitive.critics.Init;136;1;91;0.0;1;0
org.argouml.swingext.SpacerPanel;15;5;1;0.0;0;0
org.argouml.uml.cognitive.critics.CrAlreadyRealizes;19;2;0;0.0;0;2
org.argouml.ui.explorer.rules.AbstractPerspectiveRule;3;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.PropPanelInterface;20;1;0;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetStructuralFeatureMultiplicity;16;3;1;0.0;0;0
org.argouml.uml.reveng.DiagramInterface;144;17;6;0.8799999872843425;0;0
org.argouml.uml.ui.foundation.core.UMLCommentAnnotatedElementListModel;11;3;0;0.0;0;0
org.argouml.uml.diagram.sequence.ui.FigCallActionMessage;8;2;0;0.0;0;0
org.argouml.uml.diagram.ui.FigAssociationClass;188;8;7;0.8333333333333334;0;0
org.argouml.uml.diagram.ui.ActionVisibilityPrivate;11;3;0;0.0;0;0
org.argouml.cognitive.critics.SnoozeOrder;37;7;6;0.9199999809265137;0;0
org.argouml.uml.diagram.static_structure.ui.UMLClassDiagram;210;35;22;1.0;0;0
org.argouml.uml.ui.behavior.common_behavior.UMLInstanceSenderStimulusListModel;10;3;0;0.0;0;0
org.argouml.uml.ui.behavior.common_behavior.ActionRemoveArgument;7;2;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLAssociationEndQualifiersListModel;21;4;0;0.0;0;0
org.argouml.uml.diagram.state.ui.FigJoinState;56;14;7;0.36363636363636365;0;0
org.argouml.uml.ui.behavior.common_behavior.PropPanelSendAction;3;1;0;0.0;0;0
org.argouml.notation.NotationProviderFactory;0;0;0;0;0;0
org.argouml.util.LineSeparator;40;7;3;0.46666665077209474;0;0
org.argouml.ui.DisplayTextTree;66;7;3;0.6;0;0
org.argouml.uml.cognitive.critics.CrTooManyAssoc;14;2;0;0.0;0;2
org.argouml.cognitive.ui.GoListToDecisionsToItems;70;10;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.PropPanelSubmachineState;34;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.PropPanelAttribute;21;1;0;0.0;0;0
org.argouml.uml.diagram.ui.ActionAddExistingEdge;19;3;1;1.0;0;0
org.argouml.uml.cognitive.critics.CrAttrNameConflict;24;3;0;0.0;0;2
org.argouml.uml.generator.Generator2;165;35;3;1.0;0;0
org.argouml.uml.cognitive.critics.CrInvalidForkTriggerOrGuard;21;2;0;0.0;0;2
org.argouml.uml.ui.AbstractActionAddModelElement;32;13;3;0.8571428571428571;0;1
org.argouml.model.uml.NSUMLModelFacade;2061;327;2;0.9938461538461538;0;2
org.argouml.application.api.Configuration;89;30;5;0.0;0;0
org.argouml.kernel.DelayedChangeNotify;7;2;2;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetGeneralizationPowertype;29;3;1;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLGeneralizableElementLeafCheckBox;8;2;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLContainerResidentListModel;9;3;0;0.0;0;0
org.argouml.ui.explorer.rules.GoClassifierToInstance;17;3;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.UMLStateMachineSubmachineStateListModel;9;3;0;0.0;0;0
org.argouml.ui.cmd.ActionAutoCritique;10;2;0;0.0;0;0
org.argouml.uml.diagram.ui.FigPermission;9;3;0;0.0;0;0
org.argouml.ui.explorer.ExplorerPopup;73;2;0;0.0;0;0
org.argouml.cognitive.ui.ToDoByOffender;86;5;1;0.0;0;0
org.argouml.uml.diagram.ui.SelectionEdgeClarifiers;7;2;0;0.0;0;0
org.argouml.model.uml.NSUMLClassEventListener;7;2;0;0.0;0;0
org.argouml.uml.cognitive.critics.WizAddInstanceVariable;32;4;3;0.6666666269302368;0;0
org.argouml.uml.diagram.ui.AbstractActionCheckBoxMenuItem;32;5;0;0.0;0;0
org.argouml.uml.cognitive.critics.CrUnnavigableAssoc;19;3;0;0.0;0;2
org.argouml.uml.ui.foundation.core.UMLModelElementStereotypeListModel;0;0;0;0;0;0
org.argouml.uml.cognitive.critics.CrOppEndVsAttr;46;2;0;0.0;0;2
org.argouml.uml.ui.TabSrc;52;10;2;0.75;0;1
org.argouml.persistence.SaveException;9;3;0;0.0;0;0
org.argouml.ui.ActionSaveConfiguration;9;2;0;0.0;0;0
org.argouml.uml.reveng.java.PackageContext;104;3;2;0.0;0;1
org.argouml.uml.ui.UMLConditionExpressionModel;17;4;1;0.0;0;0
org.argouml.uml.diagram.state.ui.FigSimpleState;109;19;3;0.625;0;7
org.argouml.ui.GraphChangeAdapter;62;11;1;0.0;0;0
org.argouml.uml.ui.model_management.ActionAddPackage;13;2;0;0.0;0;0
org.argouml.uml.ui.UMLAction;59;11;4;0.8571428571428571;0;2
org.argouml.uml.cognitive.critics.CrSubclassReference;57;5;0;0.0;0;2
org.argouml.uml.notation.ValueHandler;0;0;0;0;0;0
org.argouml.uml.diagram.activity.ActivityDiagramGraphModel;13;2;0;0.0;0;0
org.argouml.ui.TreeModelSupport;59;11;1;0.4444444444444444;0;0
org.argouml.application.helpers.SettingsTabHelper;44;14;0;0.0;0;0
org.argouml.uml.diagram.state.PredIsStartState;8;3;1;0.0;0;0
org.argouml.uml.diagram.ui.ActionNavigateUpFromDiagram;19;4;0;0.0;0;0
org.argouml.uml.diagram.ui.ActionAddOperation;36;3;0;0.0;0;0
org.argouml.uml.ui.behavior.state_machines.UMLTransitionTriggerListModel;10;3;0;0.0;0;0
org.argouml.uml.ui.UMLModelElementListModel2;197;24;4;0.8421052631578947;0;0
org.argouml.ui.explorer.rules.GoSummaryToIncomingDependency;25;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetAssociationEndOrdering;22;3;1;0.0;0;0
org.argouml.uml.ui.behavior.collaborations.UMLClassifierRoleAvailableContentsListModel;66;5;0;0.0;0;0
org.argouml.uml.ui.foundation.extension_mechanisms.PropPanelStereotype;33;3;4;1.0;0;0
org.argouml.uml.ui.behavior.state_machines.PropPanelEvent;27;3;2;0.5;0;0
org.argouml.language.java.generator.AnonymousClassCodePiece;31;7;2;0.5;0;0
org.argouml.uml.diagram.deployment.ui.SelectionComponent;144;13;3;0.0;0;0
org.argouml.ui.cmd.ActionOpenCritics;7;2;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLClassifierObjectFlowStateListModel;11;3;0;0.0;0;0
org.argouml.uml.diagram.static_structure.layout.ClassdiagramRealizationEdge;3;1;0;0.0;0;0
org.argouml.ui.explorer.rules.GoModelToElements;17;3;0;0.0;0;0
org.argouml.language.java.generator.NamedCodePiece;27;2;0;0.0;0;0
org.argouml.uml.diagram.ui.FigMultiLineText;11;1;0;0.0;0;0
org.argouml.uml.diagram.state.ui.FigState;94;13;6;0.5;0;0
org.argouml.uml.notation.uml.InitNotationUml;0;0;0;0;0;0
org.argouml.uml.ui.behavior.state_machines.ActionNewSimpleState;11;3;1;0.0;0;0
org.argouml.uml.ui.behavior.collaborations.UMLMessageSenderListModel;10;3;0;0.0;0;0
org.argouml.uml.ui.behavior.activity_graphs.PropPanelPartition;4;1;0;0.0;0;0
org.argouml.moduleloader.ModuleLoader2;300;23;6;0.8636363636363636;0;5
org.argouml.ui.StylePanelFigText;113;9;14;0.9142857279096331;0;10
org.argouml.uml.ui.behavior.state_machines.UMLCompositeStateConcurrentCheckBox;6;2;0;0.0;0;0
org.argouml.application.events.ArgoNotationEvent;6;2;0;0.0;0;1
org.argouml.uml.ui.foundation.extension_mechanisms.ActionSetMetaClass;29;2;1;0.0;0;0
org.argouml.uml.diagram.ui.DiagramNameDocument;51;9;2;0.9285714285714286;0;0
org.argouml.uml.ui.foundation.core.UMLAssociationEndSpecificationListModel;11;3;0;0.0;0;0
org.argouml.uml.diagram.collaboration.ui.SelectionClassifierRole;123;12;5;0.8;0;0
org.argouml.uml.diagram.state.ui.FigSubmachineState;202;24;7;0.8571428571428571;0;8
org.argouml.cognitive.ToDoList;352;45;14;0.9273255813953488;0;1
org.argouml.persistence.TodoTokenTable;16;2;26;0.0;1;0
org.argouml.uml.ui.ActionRevertToSaved;15;2;0;0.0;0;2
org.argouml.uml.diagram.collaboration.ui.UMLCollaborationDiagram;151;22;11;1.0;0;0
org.argouml.uml.ui.foundation.core.PropPanelNode;31;3;0;0.0;0;0
org.argouml.ui.ActionAutoResize;9;3;1;0.0;0;0
org.argouml.application.PreloadClasses;44;1;1;0.0;0;0
org.argouml.uml.diagram.activity.ui.FigCallState;17;5;0;0.0;0;0
org.argouml.uml.diagram.deployment.ui.FigMNodeInstance;183;20;7;0.9705882352941176;0;8
org.argouml.moduleloader.SettingsTabModules;136;11;4;0.9117647058823529;0;4
org.argouml.uml.cognitive.critics.CrNameConflictAC;8;2;0;0.0;0;1
org.argouml.uml.ui.foundation.core.PropPanelClass;41;3;4;1.0;0;0
org.argouml.uml.ui.foundation.extension_mechanisms.UMLMetaClassComboBoxModel;16;4;1;0.5;0;0
org.argouml.cognitive.ItemUID;94;7;3;1.0;0;0
org.argouml.uml.diagram.ui.AbstractActionRadioMenuItem;32;5;0;0.0;0;0
org.argouml.uml.ui.foundation.core.ActionSetModelElementVisibility;27;3;4;0.0;0;0
org.argouml.ui.explorer.rules.GoSubmachineStateToStateMachine;19;3;0;0.0;0;0
org.argouml.uml.ui.foundation.core.UMLClassifierInstanceListModel;11;3;0;0.0;0;0
org.argouml.ui.ActionGoToCritique;7;2;1;0.0;0;0
org.argouml.uml.generator.GeneratorHelper;0;0;0;0;0;0
org.argouml.model.uml.KindsImpl;98;33;0;0.0;0;0
org.argouml.uml.ui.PropPanelButton2;4;1;0;0.0;0;0
org.argouml.uml.ui.SourcePathDialog;73;5;5;0.7999999523162842;0;2
