Method;TargetClass;ATFD;ATSD;FDP;DIST_EC;DIST_TC;LOC_M;LOC_EC;LOC_TC
org.gjt.sp.jedit.jEdit.error(java.lang.Object, java.lang.String);com.microstar.xml.XmlParser;2;1;3;1.0;0.9870967741935484;12;1714;2091
bsh.LHS.assign(boolean, java.lang.Object);bsh.Reflect;2;7;5;0.6818181818181819;1.0;44;102;477
org.gjt.sp.jedit.EditPlugin.createMenuItems();org.gjt.sp.jedit.GUIUtilities;0;1;2;0.9090909090909091;1.0;12;57;544
org.gjt.sp.jedit.ActionSet.addAction(org.gjt.sp.jedit.EditAction);org.gjt.sp.jedit.EditAction;1;1;2;0.95;0.9285714285714286;4;144;46
org.gjt.sp.util.WorkThread.setStatus(java.lang.String);org.gjt.sp.util.WorkThreadPool;1;1;1;0.9375;0.9714285714285714;4;97;186
org.gjt.sp.jedit.textarea.JEditTextArea.goToMatchingBracket();org.gjt.sp.jedit.TextUtilities;1;6;1;0.9833887043189369;1.0;12;3054;320
macos.Delegate.applicationOpenFiles(macos.NSApplication, macos.NSArray);org.gjt.sp.util.Log;0;0;0;0;0
bsh.Name.invokeLocalMethod(bsh.CallStack, bsh.Interpreter, bsh.SimpleNode, java.lang.Object[]);bsh.StringUtil;1;1;6;0.9583333333333334;1.0;41;307;44
org.gjt.sp.jedit.textarea.DisplayManager.init();org.gjt.sp.jedit.textarea.RangeMap;0;0;0;0;0
bsh.Parser.ThrowStatement();bsh.JJTParserState;4;4;1;0.9887005649717514;0.8695652173913043;39;5798;74
org.gjt.sp.jedit.textarea.JEditTextArea.userInput(char);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
bsh.Parser.InstanceOfExpression();bsh.Token;1;7;3;0.9801699716713881;0.9444444444444444;28;5798;9
org.gjt.sp.jedit.textarea.JEditTextArea.addNotify();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
org.gjt.sp.jedit.buffer.BufferSaveRequest.run();org.gjt.sp.jedit.jEdit;0;0;0;0;0
org.gjt.sp.jedit.textarea.JEditTextArea.smartHome(boolean);org.gjt.sp.jedit.gui.InputHandler;1;3;3;0.9899665551839465;0.9444444444444444;17;3054;141
bsh.BSHFormalParameters.insureParsed();bsh.BSHFormalParameter;0;0;0;0;0
org.gjt.sp.jedit.Buffer.insertFile(java.lang.String, org.gjt.sp.jedit.View);org.gjt.sp.jedit.io.VFSManager;0;9;8;0.9573170731707317;1.0;31;1768;134
bsh.Parser.InstanceOfExpression();bsh.JJTParserState;2;7;3;0.9801699716713881;0.9230769230769231;28;5798;74
org.gjt.sp.jedit.pluginmgr.ManagePanel.unloadPluginJAR(org.gjt.sp.jedit.PluginJAR);org.gjt.sp.jedit.MiscUtilities;0;0;0;0;0
bsh.BSHTryStatement.eval(bsh.CallStack, bsh.Interpreter);bsh.Interpreter;1;0;9;1.0;0.9836065573770492;65;68;480
bsh.BSHTypedVariableDeclaration.eval(bsh.CallStack, bsh.Interpreter);bsh.UtilEvalError;1;1;9;1.0;1.0;34;43;14
bsh.BSHMethodDeclaration.evalNodes(bsh.CallStack, bsh.Interpreter);bsh.Interpreter;1;3;5;0.7692307692307692;0.9811320754716981;20;38;480
installer.TarEntry.setModTime(long);installer.TarHeader;1;0;1;1.0;0.9375;3;216;106
org.objectweb.asm.ClassWriter.newInteger(int);org.objectweb.asm.Item;0;0;0;0;0
org.gjt.sp.jedit.pluginmgr.MirrorListHandler.endDocument();org.gjt.sp.jedit.pluginmgr.MirrorList;1;0;1;1.0;0.9;3;67;34
org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus();org.gjt.sp.jedit.textarea.JEditTextArea;5;4;5;0.9393939393939394;0.9840764331210191;44;360;3054
org.gjt.sp.jedit.PluginJAR.startPlugin();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
com.loomcom.ant.tasks.jarbundler.JarBundler.setVersion(java.lang.String);com.loomcom.ant.tasks.jarbundler.AppBundleProperties;0;0;0;0;0
org.gjt.sp.jedit.options.EditingOptionPane._init();org.gjt.sp.jedit.MiscUtilities;0;0;0;0;0
org.gjt.sp.jedit.textarea.RangeMap.put(int, int, int[]);org.gjt.sp.util.Log;0;0;0;0;0
org.gjt.sp.jedit.textarea.TextAreaTransferHandler.createTransferable(javax.swing.JComponent);org.gjt.sp.util.Log;0;0;0;0;0
org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(org.gjt.sp.jedit.syntax.ParserRule);org.gjt.sp.jedit.syntax.ParserRule;3;11;2;0.7222222222222222;0.8636363636363636;26;393;51
bsh.SimpleNode.getText();bsh.Token;1;0;1;1.0;0.8888888888888888;11;76;9
org.gjt.sp.jedit.options.DockingOptionPane._save();org.gjt.sp.jedit.options.WindowTableModel;0;0;0;0;0
bsh.BSHPrimarySuffix.doName(boolean, bsh.CallStack, bsh.Interpreter, java.lang.Object);bsh.Reflect;1;1;4;0.9375;1.0;13;95;477
org.objectweb.asm.ClassWriter.newString(java.lang.String);org.objectweb.asm.ByteVector;0;0;0;0;0
org.gjt.sp.jedit.search.SearchBar.propertiesChanged();org.gjt.sp.jedit.GUIUtilities;0;1;2;0.9545454545454546;1.0;11;206;544
org.gjt.sp.jedit.textarea.TextAreaPainter.getToolTipText(int, int);org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
org.gjt.sp.jedit.buffer.JEditBuffer.remove(int, int);org.gjt.sp.jedit.buffer.UndoManager;0;0;0;0;0
org.gjt.sp.jedit.options.ToolBarOptionPane.compare(java.lang.Object, java.lang.Object);org.gjt.sp.jedit.MiscUtilities;1;1;1;0.9444444444444444;1.0;3;173;560
org.gjt.sp.jedit.View.close();org.gjt.sp.jedit.EditBus;0;7;4;0.9176470588235294;1.0;27;685;44
bsh.BshMethod.invokeImpl(boolean, bsh.CallStack, bsh.Interpreter, bsh.SimpleNode, java.lang.Object[]);bsh.CallStack;4;5;7;0.8214285714285714;0.8620689655172413;62;118;52
org.gjt.sp.jedit.BeanShellAction.invoke(org.gjt.sp.jedit.View);org.gjt.sp.util.Log;0;2;2;0.8181818181818181;1.0;13;61;209
org.gjt.sp.jedit.syntax.XModeHandler.endDocument();org.gjt.sp.jedit.syntax.ParserRuleSet;1;0;2;1.0;0.962962962962963;6;344;126
org.gjt.sp.jedit.search.RESearchMatcher.nextMatch(boolean, boolean, boolean, boolean, gnu.regexp.CharIndexed);gnu.regexp.REMatch;3;0;3;1.0;0.8928571428571429;28;32;95
org.gjt.sp.jedit.textarea.JEditTextArea.recalculateLastPhysicalLine();org.gjt.sp.jedit.textarea.ChunkCache;2;4;1;0.9865771812080537;0.9512195121951219;12;3054;327
org.gjt.sp.jedit.View.unsplitCurrent();org.gjt.sp.jedit.GUIUtilities;0;3;2;0.9651162790697675;1.0;30;685;544
gnu.regexp.RETokenOneOf.dump(java.lang.StringBuffer);gnu.regexp.REToken;1;2;1;0.8;0.9090909090909091;8;69;30
org.gjt.sp.jedit.browser.VFSBrowser.mousePressed(java.awt.event.MouseEvent);org.gjt.sp.jedit.GUIUtilities;1;2;1;0.9655172413793104;1.0;8;698;544
org.gjt.sp.jedit.EditPane.getToolTipText(int, int);org.gjt.sp.jedit.textarea.JEditTextArea;0;0;0;0;0
bsh.Parser.getNextToken();bsh.Token;0;1;2;0.9971264367816092;1.0;6;5798;9
org.gjt.sp.jedit.syntax.DisplayTokenHandler.createChunk(byte, int, int, org.gjt.sp.jedit.syntax.TokenMarker.LineContext);org.gjt.sp.jedit.syntax.TokenMarker;0;1;3;0.9444444444444444;1.0;3;87;393
org.gjt.sp.jedit.search.SearchDialog.load();org.gjt.sp.jedit.jEdit;0;9;8;0.8043478260869565;1.0;33;441;1714
org.gjt.sp.jedit.View.updateGutterBorders();org.gjt.sp.jedit.textarea.JEditTextArea;0;1;3;0.9864864864864865;1.0;4;685;3054
org.gjt.sp.jedit.browser.BrowserCommandsMenu.createEncodingMenu();org.gjt.sp.jedit.jEdit;0;2;1;0.8823529411764706;1.0;32;115;1714
installer.TarEntry.setUserId(int);installer.TarHeader;1;0;1;1.0;0.9375;3;216;106
org.gjt.sp.jedit.PluginJAR.loadCache(org.gjt.sp.jedit.PluginJAR.PluginCacheEntry);org.gjt.sp.jedit.ActionSet;2;14;7;0.7407407407407407;0.9428571428571428;31;634;144
org.gjt.sp.jedit.buffer.BufferSaveRequest.run();org.gjt.sp.jedit.io.VFS;0;0;0;0;0
org.gjt.sp.jedit.options.AppearanceOptionPane._init();org.gjt.sp.jedit.jEdit;0;11;4;0.5925925925925926;1.0;51;95;1714
bsh.ClassGeneratorUtil.generateClass();org.objectweb.asm.Type;0;0;0;0;0
org.gjt.sp.jedit.options.ShortcutsOptionPane.initModels();org.gjt.sp.jedit.ActionSet;3;3;2;0.9032258064516129;0.8695652173913043;12;164;144
bsh.NameSpace.classForName(java.lang.String);bsh.BshClassManager;1;1;1;0.9868421052631579;0.9714285714285714;3;539;148
org.gjt.sp.jedit.textarea.JEditTextArea.goToPrevCharacter(boolean);org.gjt.sp.jedit.textarea.DisplayManager;1;10;2;0.9668874172185431;0.9866666666666667;45;3054;776
bsh.BSHFormalParameters.getTypeDescriptors(bsh.CallStack, bsh.Interpreter, java.lang.String);bsh.SimpleNode;0;0;0;0;0
org.gjt.sp.jedit.gui.HistoryTextArea.setText(java.lang.String);org.gjt.sp.jedit.gui.HistoryText;0;0;0;0;0
org.gjt.sp.jedit.buffer.JEditBuffer.markTokens(int, org.gjt.sp.jedit.syntax.TokenHandler);org.gjt.sp.jedit.Debug;0;0;0;0;0
org.gjt.sp.jedit.gui.StatusBar.run();org.gjt.sp.util.WorkThreadPool;1;4;2;0.9230769230769231;0.9761904761904762;17;360;186
bsh.BSHPrimarySuffix.doIndex(boolean, bsh.CallStack, bsh.Interpreter, java.lang.Object);bsh.UtilEvalError;1;1;2;1.0;1.0;10;95;14
org.gjt.sp.jedit.gui.DefaultInputHandler.handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key);org.gjt.sp.jedit.gui.InputHandler;6;3;5;0.9285714285714286;0.8461538461538461;67;213;141
org.gjt.sp.jedit.browser.VFSFileChooserDialog.filesActivated(org.gjt.sp.jedit.browser.VFSBrowser, org.gjt.sp.jedit.io.VFSFile[]);org.gjt.sp.jedit.gui.HistoryTextField;0;0;0;0;0
org.gjt.sp.jedit.io.FileVFS.save(java.lang.String, org.gjt.sp.jedit.Buffer, org.gjt.sp.jedit.View);org.gjt.sp.util.Log;0;0;4;1.0;1.0;8;172;209
org.objectweb.asm.ClassWriter.newNameType(java.lang.String, java.lang.String);org.objectweb.asm.Item;0;0;0;0;0
installer.TarEntry.getGroupName();installer.TarHeader;1;0;1;1.0;0.9411764705882353;3;216;106
bsh.TargetError.toString();bsh.EvalError;1;2;1;0.8;0.9;3;47;54
org.gjt.sp.jedit.browser.VFSBrowser.locateFile(java.lang.String);org.gjt.sp.jedit.browser.VFSDirectoryEntryTable;1;3;5;0.9464285714285714;0.9523809523809523;10;698;242
org.gjt.sp.jedit.browser.FileCellRenderer.getEntryWidth(java.awt.Font, java.awt.font.FontRenderContext, org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel.Entry);org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel;2;1;2;0.9565217391304348;0.9166666666666666;10;103;111
org.gjt.sp.jedit.View.updateTitle();org.gjt.sp.jedit.OperatingSystem;0;0;0;0;0
org.gjt.sp.jedit.search.HyperSearchResult.goTo(org.gjt.sp.jedit.EditPane);org.gjt.sp.jedit.io.VFSManager;0;0;0;0;0
org.gjt.sp.jedit.Buffer.isLoaded();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
bsh.Parser.EnhancedForStatement();bsh.Token;1;9;3;0.9749303621169917;0.9615384615384616;71;5798;9
org.gjt.sp.jedit.PluginJAR.checkDependencies();org.gjt.sp.jedit.EditPlugin;2;3;5;0.95;0.9166666666666666;82;634;57
bsh.EvalError.getErrorLineNumber();bsh.SimpleNode;1;0;1;1.0;0.9444444444444444;4;54;76
org.gjt.sp.jedit.gui.AddAbbrevDialog.actionPerformed(java.awt.event.ActionEvent);org.gjt.sp.jedit.gui.AbbrevEditor;2;2;5;0.8666666666666667;0.8823529411764706;22;61;139
installer.SwingInstall.createCompPanel();installer.Install;2;1;2;0.9811320754716981;0.9047619047619048;21;296;61
bsh.ParserTokenManager.jjMoveStringLiteralDfa18_0(long, long, long, long);bsh.JavaCharStream;1;5;1;0.9090909090909091;0.9777777777777777;20;1699;331
org.objectweb.asm.ClassWriter.newClass(java.lang.String);org.objectweb.asm.Item;0;0;0;0;0
org.gjt.sp.jedit.browser.VFSFileChooserDialog.ok();org.gjt.sp.jedit.buffer.JEditBuffer;0;0;0;0;0
org.gjt.sp.jedit.Buffer.removeMarker(int);org.gjt.sp.jedit.msg.BufferUpdate;0;3;4;0.9814814814814815;1.0;12;1768;18
org.gjt.sp.jedit.browser.VFSBrowser.locateFile(java.lang.String);gnu.regexp.RE;1;3;5;0.9464285714285714;0.9736842105263158;10;698;615
org.gjt.sp.jedit.pluginmgr.PluginManager.stateChanged(javax.swing.event.ChangeEvent);org.gjt.sp.jedit.pluginmgr.InstallPanel;1;3;2;0.8888888888888888;0.9772727272727273;14;116;319
org.gjt.sp.jedit.gui.DockableWindowManager.hideDockableWindow(java.lang.String);org.gjt.sp.util.Log;0;3;1;0.9642857142857143;1.0;9;710;209
org.gjt.sp.jedit.browser.BrowserIORequest.listDirectory();org.gjt.sp.util.WorkRequest;2;3;5;0.85;0.8461538461538461;33;180;16
bsh.BSHAllocationExpression.constructObject(bsh.CallStack, java.lang.Class, java.lang.Object[]);bsh.Interpreter;0;0;2;1.0;1.0;12;89;480
org.gjt.sp.jedit.textarea.ChunkCache.updateChunksUpTo(int);org.gjt.sp.jedit.textarea.JEditTextArea;2;10;5;0.7959183673469388;0.9936708860759493;103;327;3054
bsh.BSHType.getTypeDescriptor(bsh.CallStack, bsh.Interpreter, java.lang.String);bsh.Name;0;0;0;0;0
org.gjt.sp.jedit.textarea.FastRepaintManager.paint(java.awt.Graphics);org.gjt.sp.jedit.textarea.JEditTextArea;0;0;0;0;0
org.gjt.sp.jedit.textarea.MouseHandler.mouseReleased(java.awt.event.MouseEvent);org.gjt.sp.jedit.Registers;0;0;0;0;0
org.gjt.sp.jedit.EditPane.propertiesChanged();org.gjt.sp.jedit.GUIUtilities;2;1;5;0.9850746268656716;1.0;71;271;544
org.gjt.sp.jedit.help.HelpViewer.gotoURL(boolean, java.lang.String);org.gjt.sp.jedit.GUIUtilities;1;6;5;0.8181818181818181;1.0;48;194;544
org.gjt.sp.jedit.browser.BrowserIORequest.listDirectory();org.gjt.sp.jedit.io.VFSManager;1;3;5;0.85;1.0;33;180;134
org.gjt.sp.jedit.io.FileRootsVFS.getExtendedAttribute(java.lang.String);org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0
org.gjt.sp.jedit.gui.ErrorListCellRenderer.getListCellRendererComponent(boolean, boolean, int, java.lang.Object, javax.swing.JList);org.gjt.sp.jedit.gui.ErrorListDialog;2;2;1;0.8181818181818181;0.8;6;36;79
org.objectweb.asm.CodeWriter.visitLineNumber(int, org.objectweb.asm.Label);org.objectweb.asm.ClassWriter;0;0;0;0;0
org.gjt.sp.jedit.textarea.DisplayManager.hideLineRange(int, int);org.gjt.sp.jedit.textarea.RangeMap;0;0;0;0;0
org.gjt.sp.jedit.View.createEditPane(org.gjt.sp.jedit.Buffer);org.gjt.sp.jedit.EditPane;0;0;4;1.0;1.0;9;685;271
bsh.Interpreter.getInterface(java.lang.Class);bsh.NameSpace;1;0;4;1.0;0.987012987012987;8;480;539
org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection.connect();org.gjt.sp.jedit.JARClassLoader;1;3;4;0.7272727272727273;0.9333333333333333;21;54;117
org.gjt.sp.jedit.buffer.JEditBuffer.getKeywordMapAtOffset(int);org.gjt.sp.jedit.syntax.ParserRuleSet;0;0;0;0;0
org.gjt.sp.jedit.ActionListHandler.doctypeDecl(java.lang.String, java.lang.String, java.lang.String);org.gjt.sp.util.Log;0;1;1;0.9473684210526316;1.0;4;73;209
org.gjt.sp.jedit.Buffer.load(boolean, org.gjt.sp.jedit.View);org.gjt.sp.jedit.io.VFSManager;0;24;12;0.88268156424581;1.0;76;1768;134
org.gjt.sp.jedit.gui.CompleteWord.keyPressed(java.awt.event.KeyEvent);org.gjt.sp.jedit.View;1;6;3;0.8888888888888888;0.9906542056074766;57;270;685
org.gjt.sp.jedit.browser.FileCellRenderer.getTableCellRendererComponent(boolean, boolean, int, int, java.lang.Object, javax.swing.JTable);org.gjt.sp.jedit.jEdit;0;8;3;0.7741935483870968;1.0;30;103;1714
org.gjt.sp.jedit.textarea.JEditTextArea._finishCaretUpdate();org.gjt.sp.jedit.textarea.ChunkCache;0;0;0;0;0
bsh.BSHMethodInvocation.eval(bsh.CallStack, bsh.Interpreter);bsh.BSHArguments;1;0;7;1.0;0.8888888888888888;22;25;11
org.objectweb.asm.CodeWriter.visitLocalVariable(int, java.lang.String, java.lang.String, org.objectweb.asm.Label, org.objectweb.asm.Label);org.objectweb.asm.Label;0;0;0;0;0
org.gjt.sp.jedit.Buffer.checkFileStatus(org.gjt.sp.jedit.View);org.gjt.sp.jedit.msg.BufferUpdate;0;5;2;0.9751552795031055;1.0;23;1768;18
org.gjt.sp.jedit.gui.DockableWindowManager.closeCurrentArea();org.gjt.sp.jedit.gui.PanelWindowContainer;2;1;1;0.9887640449438202;0.971830985915493;17;710;490
macos.Delegate.applicationDockMenu(macos.NSApplication);org.gjt.sp.jedit.Buffer;1;2;3;0.9130434782608696;0.9938650306748467;51;175;1768
bsh.BSHPrimarySuffix.doSuffix(boolean, bsh.CallStack, bsh.Interpreter, java.lang.Object);bsh.LHS;1;4;6;0.9411764705882353;0.95;34;95;102
org.gjt.sp.jedit.buffer.BufferIORequest.write(java.io.OutputStream, org.gjt.sp.jedit.Buffer);org.gjt.sp.jedit.Buffer;4;0;3;1.0;0.9759036144578314;21;430;1768
org.objectweb.asm.CodeWriter.getSize();org.objectweb.asm.ClassWriter;0;0;0;0;0
bsh.Parser.Arguments();bsh.JJTParserState;4;6;1;0.9841269841269842;0.9387755102040817;69;5798;74
org.gjt.sp.jedit.textarea.JEditTextArea.formatParagraph();org.gjt.sp.jedit.GUIUtilities;1;10;3;0.9711538461538461;1.0;60;3054;544
org.gjt.sp.jedit.browser.VFSBrowser.createPluginsMenu(boolean, javax.swing.JComponent);org.gjt.sp.jedit.io.VFSManager;0;0;0;0;0
org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.selectFile(java.lang.String);org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0
gnu.regexp.RE.setUncle(gnu.regexp.REToken);gnu.regexp.REToken;0;0;1;1.0;1.0;6;615;30
bsh.DelayedEvalBshMethod.getParameterTypes();bsh.BSHFormalParameters;0;0;0;0;0
installer.CBZip2InputStream.setupNoRandPartA();installer.CRC;1;12;1;0.8032786885245902;0.9375;16;587;16
org.gjt.sp.jedit.pluginmgr.ManagePanel.transitiveClosure(java.lang.String[], java.util.List);org.gjt.sp.jedit.PluginJAR;0;0;0;0;0
org.gjt.sp.jedit.browser.BrowserIORequest.rename();org.gjt.sp.jedit.jEdit;1;3;6;0.8636363636363636;1.0;40;180;1714
org.gjt.sp.jedit.browser.VFSDirectoryEntryTable.maybeReloadDirectory(java.lang.String);org.gjt.sp.jedit.io.VFSFile;0;0;0;0;0
org.gjt.sp.jedit.textarea.Gutter.paintComponent(java.awt.Graphics);org.gjt.sp.jedit.textarea.TextAreaPainter;1;1;4;1.0;0.9852941176470589;18;378;356
org.gjt.sp.jedit.textarea.DisplayManager.foldHandlerChanged();org.gjt.sp.jedit.textarea.RangeMap;0;0;0;0;0
org.gjt.sp.jedit.EditPane.goToMarker(boolean, char);org.gjt.sp.jedit.Buffer;0;0;0;0;0
org.gjt.sp.jedit.EditServer.handleClient(java.io.DataInputStream, java.net.Socket);org.gjt.sp.util.Log;0;2;3;0.875;1.0;37;131;209
bsh.BSHUnaryExpression.lhsUnaryOperation(boolean, bsh.LHS);bsh.LHS;2;3;2;0.7777777777777778;0.9285714285714286;11;50;102
org.gjt.sp.jedit.View.createEditPane(org.gjt.sp.jedit.Buffer);org.gjt.sp.jedit.textarea.JEditTextArea;2;0;4;1.0;0.9932659932659933;9;685;3054
org.gjt.sp.jedit.Macros.accept(java.lang.String);gnu.regexp.RE;1;0;2;1.0;0.9705882352941176;3;368;615
org.gjt.sp.jedit.buffer.JEditBuffer.insert(int, java.lang.String);org.gjt.sp.jedit.buffer.ContentManager;0;0;0;0;0
org.gjt.sp.jedit.buffer.JEditBuffer.getRuleSetAtOffset(int);org.gjt.sp.jedit.syntax.Token;0;0;0;0;0
org.gjt.sp.jedit.options.StyleTableModel.addStyleChoice(java.lang.String, java.lang.String);org.gjt.sp.jedit.jEdit;0;1;2;0.9230769230769231;1.0;3;79;1714
org.gjt.sp.jedit.textarea.Gutter.mousePressed(java.awt.event.MouseEvent);org.gjt.sp.jedit.textarea.DisplayManager;4;3;7;0.9634146341463414;0.9680851063829787;64;378;776
installer.TarEntry.getGroupId();installer.TarHeader;1;0;1;1.0;0.9375;3;216;106
org.gjt.sp.jedit.pluginmgr.PluginManager.dispose();org.gjt.sp.jedit.EditBus;0;0;2;1.0;1.0;6;116;44
org.gjt.sp.jedit.textarea.DisplayManager.notifyScreenLineChanges();org.gjt.sp.jedit.textarea.FirstLine;0;0;0;0;0
org.gjt.sp.jedit.gui.InputHandler.readNextChar(java.lang.String, java.lang.String);org.gjt.sp.jedit.View;0;1;2;0.9285714285714286;1.0;4;141;685
org.gjt.sp.jedit.gui.FloatingWindowContainer.dispose();org.gjt.sp.jedit.GUIUtilities;0;1;2;0.9444444444444444;1.0;6;77;544
macos.Delegate.applicationShouldHandleReopen(boolean, macos.NSApplication);org.gjt.sp.jedit.jEdit;0;0;0;0;0
bsh.Name.consumeNextObjectField(boolean, boolean, bsh.CallStack, bsh.Interpreter);bsh.ClassIdentifier;1;7;6;0.9;0.9411764705882353;81;307;9
org.gjt.sp.jedit.buffer.JEditBuffer.createPosition(int);org.gjt.sp.jedit.buffer.PositionManager;0;0;0;0;0
bsh.BSHReturnType.evalReturnType(bsh.CallStack, bsh.Interpreter);bsh.BSHType;0;0;0;0;0
